Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-4.762646514609734, -4.30808966488606, -3.9366182330359925, -4.17859444159368, -4.196065486435481, -4.002946186951561, -4.503308015164254, -3.4833914646857176, -4.04208869989817, -3.5822951730240957]
[6.175265242708259, 6.818133084503579, 4.261121334976768, 5.728730871691378, 6.484374457834958, 4.916907358220636, 6.630212379103536, 4.491513458456902, 5.2482334433529845, 4.8634301796364765]

TIMEOUT REACHED

Initial δ-bound: 6.818133084503579
Final δ-bound: 6.818133084503579
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           44.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   44.7GiB  100.0%  44.7GiB
  Zonotope Loop                     1     120s  100.0%    120s   44.7GiB  100.0%  44.7GiB
    Zonotope Propagate            453    69.9s   58.0%   154ms   32.0GiB   71.5%  72.3MiB
      DiffZonotope_DenseProp    1.36k    53.8s   44.7%  39.6ms   9.11GiB   20.4%  6.86MiB
        Zonotope_DenseProp      2.72k    25.8s   21.4%  9.48ms   5.84GiB   13.1%  2.20MiB
      DiffZonotope_ReLUProp       906    13.0s   10.8%  14.3ms   18.2GiB   40.7%  20.6MiB
        Zonotope_ReLUProp       1.81k    8.06s    6.7%  4.45ms   13.2GiB   29.6%  7.48MiB
          Column Multiply       1.81k    3.90s    3.2%  2.15ms   6.59GiB   14.7%  3.73MiB
          Allocation            1.81k    3.38s    2.8%  1.86ms   6.59GiB   14.7%  3.73MiB
          Set Matrix            1.81k    750ms    0.6%   414μs   6.48MiB    0.0%  3.66KiB
          Vectors               1.81k   25.5ms    0.0%  14.1μs   36.3MiB    0.1%  20.5KiB
          Influence Matrix      1.81k    619μs    0.0%   341ns     0.00B    0.0%    0.00B
          Bounds                1.81k    283μs    0.0%   156ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       452    265ms    0.2%   587μs    318MiB    0.7%   719KiB
          Contract Zono All       452    150ms    0.1%   331μs    120MiB    0.3%   272KiB
          Align Constraints       452   91.5ms    0.1%   202μs    181MiB    0.4%   410KiB
          Sort Constraints        452   18.3ms    0.0%  40.5μs   2.83MiB    0.0%  6.41KiB
        Set ReLU Phase            906    127ms    0.1%   140μs   60.5MiB    0.1%  68.4KiB
    Property Check                453    48.9s   40.6%   108ms   11.1GiB   24.9%  25.2MiB
      Solve LP                    452    43.7s   36.3%  96.7ms   7.92GiB   17.7%  17.9MiB
      Initialize LP-solver        452    3.78s    3.1%  8.37ms   3.13GiB    7.0%  7.08MiB
    Compute Split                 393    1.21s    1.0%  3.09ms   1.41GiB    3.2%  3.68MiB
      DeepSplit Heuristic         393    1.06s    0.9%  2.69ms   1.20GiB    2.7%  3.12MiB
      Input Zono Contract         392    144ms    0.1%   366μs    220MiB    0.5%   575KiB
        Contract Zono All         392    133ms    0.1%   338μs    198MiB    0.4%   516KiB
      Split Neuron                393   12.4ms    0.0%  31.5μs   1.84MiB    0.0%  4.78KiB
    Align Constraints             453   48.4ms    0.0%   107μs    175MiB    0.4%   396KiB
Initialize                          1   1.67ms    0.0%  1.67ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
