Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-3.3481077543679514, -2.925699345830766, -2.121667389769457, -3.179921880711966, -3.178072655455663, -3.6830356278469973, -3.1104868388143228, -3.6427331387430395, -2.7280758944396633, -3.3205668037760936]
[4.26846724511279, 4.32955591825825, 3.9686428704508208, 3.9345281391150824, 4.91144991200204, 3.5005869971035994, 3.918624082741065, 4.47874700416456, 3.736783414215555, 3.72028085584034]

TIMEOUT REACHED

Initial δ-bound: 4.91144991200204
Final δ-bound: 4.91144991200204
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           44.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   44.9GiB  100.0%  44.9GiB
  Zonotope Loop                     1     121s  100.0%    121s   44.9GiB  100.0%  44.9GiB
    Zonotope Propagate            515    73.1s   60.7%   142ms   34.2GiB   76.1%  67.9MiB
      DiffZonotope_DenseProp    1.54k    56.1s   46.6%  36.3ms   10.1GiB   22.4%  6.66MiB
        Zonotope_DenseProp      3.09k    28.4s   23.6%  9.19ms   6.52GiB   14.5%  2.16MiB
      DiffZonotope_ReLUProp     1.03k    14.9s   12.4%  14.5ms   18.8GiB   41.9%  18.7MiB
        Zonotope_ReLUProp       2.06k    8.63s    7.2%  4.19ms   14.0GiB   31.2%  6.97MiB
          Column Multiply       2.06k    4.91s    4.1%  2.39ms   6.99GiB   15.6%  3.48MiB
          Allocation            2.06k    2.89s    2.4%  1.40ms   6.99GiB   15.6%  3.48MiB
          Set Matrix            2.06k    785ms    0.7%   381μs   4.91MiB    0.0%  2.44KiB
          Vectors               2.06k   29.5ms    0.0%  14.3μs   41.3MiB    0.1%  20.5KiB
          Influence Matrix      2.06k    722μs    0.0%   350ns     0.00B    0.0%    0.00B
          Bounds                2.06k    349μs    0.0%   169ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       514    124ms    0.1%   240μs    232MiB    0.5%   461KiB
          Align Constraints       514   59.9ms    0.0%   117μs    128MiB    0.3%   255KiB
          Contract Zono All       514   47.1ms    0.0%  91.6μs   84.9MiB    0.2%   169KiB
          Sort Constraints        514   9.63ms    0.0%  18.7μs   3.18MiB    0.0%  6.34KiB
        Set ReLU Phase          1.03k   27.6ms    0.0%  26.8μs   42.9MiB    0.1%  42.6KiB
    Property Check                515    46.0s   38.1%  89.2ms   9.60GiB   21.4%  19.1MiB
      Solve LP                    514    41.6s   34.5%  81.0ms   7.25GiB   16.1%  14.4MiB
      Initialize LP-solver        514    2.72s    2.3%  5.30ms   2.25GiB    5.0%  4.48MiB
    Compute Split                 421    965ms    0.8%  2.29ms   1.03GiB    2.3%  2.51MiB
      DeepSplit Heuristic         421    888ms    0.7%  2.11ms    930MiB    2.0%  2.21MiB
      Input Zono Contract         420   64.2ms    0.1%   153μs    125MiB    0.3%   304KiB
        Contract Zono All         420   50.3ms    0.0%   120μs    105MiB    0.2%   256KiB
      Split Neuron                421   11.4ms    0.0%  27.0μs   1.41MiB    0.0%  3.44KiB
    Align Constraints             515   25.5ms    0.0%  49.5μs    108MiB    0.2%   215KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
