Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-7.108995929284484, -7.17991805869828, -5.948531740199611, -5.977824994494706, -6.790216712430683, -6.076893615088709, -6.570487168131219, -7.490397946679968, -5.927185613861609, -5.481747561706217]
[9.179628184869623, 8.339776161129453, 8.425306710016294, 8.28439013922506, 9.935726400277582, 7.602377785759051, 7.583924275677395, 8.489999129782957, 7.382280054005231, 7.039877215121815]

Found counterexample: ([0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.08235294, 0.2, 0.16862746, 0.16862746, 0.04705882, 0.52156866, 0.31764707, 0.16862746, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.30980393, 0.6156862999999999, 0.83529413, 0.97647059, 0.9999999999999999, 0.97647059, 0.82745099, 0.98039216, 0.9999999999999999, 0.97647059, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.15294118, 0.5725490499999999, 0.97254902, 1.0, 0.97647059, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.97647059, 0.97647059, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.23137255, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.97647059, 0.97647059, 0.97647059, 0.97647059, 0.8509804, 0.65098041, 0.6823529600000001, 0.6823529600000001, 0.65098041, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.09411765, 0.53333336, 0.29803923000000004, 0.01568628, 0.23921569, 0.91764706, 0.87450981, 0.926859372595217, 0.67450982, 0.47058824, 0.28627452, 0.09411765, 0.05882353, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.05882353, 0.79215688, 0.97647059, 0.29019609, 0.0, 0.01568628, 0.10980392, 0.01568628, 0.10196079, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.007843139999999998, 0.7098039400000001, 0.97647059, 0.53333336, 0.05490196, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0627451, 0.50588238, 0.9999999999999999, 0.89803922, 0.07450981, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.37647060000000004, 0.97647059, 0.8901960799999998, 0.09411765, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.57254905, 0.9999999999999999, 0.69803923, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.9333333399999999, 0.9999999999999999, 0.98039216, 0.5137255200000002, 0.17647059, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 1.0, 0.97647059, 0.97647059, 0.97647059, 1.0, 0.56078434, 0.34117648, 0.45882353, 0.34901962000000003, 0.14901961, 0.18039216, 0.31764707, 0.1254902, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.56078434, 0.97647059, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.97647059, 0.97647059, 0.9999999999999999, 0.97647059, 0.97647059, 0.9999999999999999, 0.9999999999999999, 0.89411765, 0.67450982, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.02745098, 0.19215687, 0.8392157, 0.88627452, 0.96862745, 0.97647059, 0.97647059, 0.9999999999999999, 0.97647059, 0.97647059, 0.97647059, 0.97647059, 0.9999999999999999, 1.0, 0.50196081, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.24705882, 0.29803923000000004, 0.80000001, 0.9999999999999999, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.97647059, 0.67058825, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.45490196, 0.97647059, 0.99215686, 0.61176473, 0.21568628, 0.627451, 0.97647059, 0.97647059, 0.7019607999999999, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.21176471, 0.9999999999999999, 0.9999999999999999, 0.97647059, 0.72156864, 1.0, 0.9999999999999999, 0.97647059, 0.56470591, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.05098039, 0.67058825, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.97647059, 0.96470588, 0.7019607999999999, 0.05882353, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.10588235, 0.72156864, 0.89019608, 0.9999999999999999, 0.8509804, 0.48627451, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.34901962, 0.60000002, 0.10196079, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0], ([-100.52801068187179, -94.35753451214889, -75.25623736906333, -79.92247946997445, -70.45064494369225, -17.133003871919875, -31.12134335303958, -108.89425288356266, -61.88779368468953, -68.62190454544911], [-101.24474610463756, -94.01972727530023, -76.341925673877, -80.31348196492715, -71.48852645554231, -16.84139564480315, -30.51138569560193, -109.1177324292515, -62.25690526042537, -69.18190854548524], 1.0856883048136723))

Initial δ-bound: 9.935726400277582
Final δ-bound: 9.935726400277582
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                323ms / 100.0%            165MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    320ms   99.2%   320ms    155MiB   94.0%   155MiB
  Zonotope Loop                     1    320ms   99.1%   320ms    154MiB   93.8%   154MiB
    Zonotope Propagate              2    293ms   90.7%   146ms    146MiB   88.7%  73.0MiB
      DiffZonotope_DenseProp        6    227ms   70.5%  37.9ms   41.6MiB   25.3%  6.94MiB
        Zonotope_DenseProp         12    113ms   35.0%  9.42ms   26.6MiB   16.1%  2.22MiB
      DiffZonotope_ReLUProp         4   61.0ms   18.9%  15.3ms   83.3MiB   50.6%  20.8MiB
        Zonotope_ReLUProp           8   37.9ms   11.8%  4.74ms   61.3MiB   37.2%  7.67MiB
          Column Multiply           8   27.8ms    8.6%  3.47ms   30.6MiB   18.6%  3.82MiB
          Allocation                8   5.70ms    1.8%   712μs   30.6MiB   18.6%  3.82MiB
          Set Matrix                8   4.29ms    1.3%   536μs   32.4KiB    0.0%  4.05KiB
          Vectors                   8    116μs    0.0%  14.5μs    165KiB    0.1%  20.6KiB
          Influence Matrix          8   5.50μs    0.0%   688ns     0.00B    0.0%    0.00B
          Bounds                    8   2.90μs    0.0%   362ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         1    161μs    0.0%   161μs   69.7KiB    0.0%  69.7KiB
          Align Constraints         1   69.3μs    0.0%  69.3μs   18.8KiB    0.0%  18.8KiB
          Contract Zono             1   39.3μs    0.0%  39.3μs   12.5KiB    0.0%  12.5KiB
          Sort Constraints          1   20.8μs    0.0%  20.8μs   6.19KiB    0.0%  6.19KiB
        Collect Constraints         1   41.1μs    0.0%  41.1μs   6.33KiB    0.0%  6.33KiB
    Solve LP                        1   17.1ms    5.3%  17.1ms   3.44MiB    2.1%  3.44MiB
      LP Solution                   1    913μs    0.3%   913μs   49.7KiB    0.0%  49.7KiB
    Property Check                  2   6.85ms    2.1%  3.42ms    468KiB    0.3%   234KiB
    Compute Split                   1   1.75ms    0.5%  1.75ms   3.48MiB    2.1%  3.48MiB
      DeepSplit Heuristic           1   1.70ms    0.5%  1.70ms   3.47MiB    2.1%  3.47MiB
      Split Neuron                  1   35.5μs    0.0%  35.5μs      944B    0.0%     944B
    Initialize LP-solver            1   1.16ms    0.4%  1.16ms    889KiB    0.5%   889KiB
    Align Constraints               1   4.40μs    0.0%  4.40μs   19.1KiB    0.0%  19.1KiB
Initialize                          1   2.61ms    0.8%  2.61ms   9.83MiB    6.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
