Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-7.662401918966837, -10.647346296888434, -7.570664153409979, -9.126308983056228, -10.147611874659273, -9.780373641490675, -9.07122042351672, -9.120882429486366, -8.41334307663847, -7.702484827140266]
[11.295358922295298, 11.218950274049979, 9.65905087561353, 10.939571167183624, 12.470627381669317, 10.423529107697215, 11.360220848172617, 8.933107404538665, 10.898320645823954, 10.795649465898856]

Found counterexample: ([0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.21960784, 0.03137255, 0.18431373000000004, 0.48235294000000006, 0.7764705999999999, 0.44313726, 0.48235294000000006, 0.25882354, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.07450981, 0.7215686399999999, 0.94117647, 0.9450980400000001, 0.9686274499999998, 0.97647059, 0.9999999999999999, 0.97647059, 0.97647059, 0.94117647, 0.94117647, 0.30980393, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.57254905, 0.9999999999999999, 0.9999999999999999, 0.97647059, 0.81568629, 0.7725490300000001, 0.71764708, 0.71764708, 0.7254902100000001, 0.9999999999999999, 0.9999999999999999, 0.9254902, 0.16078432, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.14901961, 0.94117647, 0.97647059, 0.90588236, 0.27058825, 0.12941176999999998, 0.06666667, 0.0, 0.01960784, 0.0, 0.52156866, 1.0, 0.98039216, 0.65882355, 0.04705882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.23921569000000004, 0.9999999999999999, 0.97254902, 0.40000001, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.54509807, 1.0, 0.97647059, 0.3137255, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.22745098, 0.9999999999999999, 0.63921571, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.8862745200000001, 0.97647059, 0.6352941399999998, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.74117649, 0.9999999999999999, 0.38431373, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.56862748, 0.9999999999999999, 0.8549019700000001, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.11372549, 0.84313726, 0.91764706, 0.20784314, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.30980393, 0.97647059, 0.8549019700000001, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.5137255199999999, 0.97647059, 0.65098041, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.3490196199999999, 0.9999999999999999, 0.8549019700000001, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.81960785, 0.91764706, 0.22316135261966066, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.30980393, 0.97647059, 0.8549019700000001, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.81960785, 0.76078433, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3490196199999999, 0.9999999999999999, 0.81568629, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.02352941, 0.8392157, 0.8000000100000001, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.30980393, 0.9999999999999999, 0.81568629, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.36470589, 0.97647059, 0.76078433, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.6156863, 0.97647059, 0.8392157, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.40392157000000006, 0.97647059, 0.76078433, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.18039216, 0.9137255, 0.9999999999999999, 0.27450982, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.40392157000000006, 0.97647059, 0.8000000100000001, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.21960784000000003, 0.627451, 0.97647059, 0.78431374, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.27843139000000006, 0.9254902, 0.8000000100000001, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.67450982, 0.9999999999999999, 0.90980393, 0.19607843, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.85882354, 0.81568629, 0.09803922, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.16078432, 0.6156863, 0.81176472, 0.9999999999999999, 0.9999999999999999, 0.22745098, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.85882354, 0.9999999999999999, 0.8196078499999999, 0.7254902100000001, 0.7254902100000001, 0.68627453, 0.7254902100000001, 0.7254902100000001, 0.94117647, 0.9999999999999999, 0.9999999999999999, 0.89803922, 0.59215689, 0.05882353, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.3372549100000001, 0.8235294199999998, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.97647059, 1.0, 0.93725491, 0.49019608, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.12156863, 0.8431372600000001, 0.97647059, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.58039218, 0.3882353, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.015762391628347593, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0], ([13.964182248053927, -115.1344003352553, -28.916490803000656, -67.21985850106505, -109.10255780486051, -87.34033501613732, -80.03465878054291, -68.6711691082025, -101.04711484195391, -60.93745613441893], [13.535211968885788, -114.97866107594524, -29.304887633995566, -67.69105692194533, -108.6116119299459, -86.92799476143463, -80.10985179097479, -67.66902575808129, -101.17510679482312, -60.90427762835687], 1.0021433501212158))

Initial δ-bound: 12.470627381669317
Final δ-bound: 12.470627381669317
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                5.53s / 100.0%           1.80GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    5.53s  100.0%   5.53s   1.79GiB   99.5%  1.79GiB
  Zonotope Loop                     1    5.53s  100.0%   5.53s   1.79GiB   99.4%  1.79GiB
    Zonotope Propagate             17    2.82s   50.9%   166ms   1.28GiB   71.3%  77.3MiB
      DiffZonotope_DenseProp       51    1.94s   35.1%  38.1ms    369MiB   20.0%  7.24MiB
        Zonotope_DenseProp        102    952ms   17.2%  9.33ms    232MiB   12.6%  2.27MiB
      DiffZonotope_ReLUProp        34    827ms   14.9%  24.3ms    765MiB   41.5%  22.5MiB
        Zonotope_ReLUProp          68    638ms   11.5%  9.38ms    552MiB   30.0%  8.12MiB
          Column Multiply          68    418ms    7.6%  6.14ms    275MiB   14.9%  4.05MiB
          Allocation               68    173ms    3.1%  2.55ms    275MiB   14.9%  4.05MiB
          Set Matrix               68   45.3ms    0.8%   666μs    343KiB    0.0%  5.05KiB
          Vectors                  68    901μs    0.0%  13.2μs   1.37MiB    0.1%  20.6KiB
          Influence Matrix         68   40.1μs    0.0%   590ns     0.00B    0.0%    0.00B
          Bounds                   68   21.6μs    0.0%   318ns     0.00B    0.0%    0.00B
        Inter-Contract Zono        16   2.63ms    0.0%   164μs   2.78MiB    0.2%   178KiB
          Align Constraints        16   1.50ms    0.0%  93.6μs   1.32MiB    0.1%  84.3KiB
          Contract Zono            72    612μs    0.0%  8.51μs    895KiB    0.0%  12.4KiB
          Sort Constraints         16    285μs    0.0%  17.8μs    100KiB    0.0%  6.22KiB
        Collect Constraints        16    756μs    0.0%  47.3μs    452KiB    0.0%  28.2KiB
    Solve LP                       16    2.56s   46.3%   160ms    402MiB   21.8%  25.1MiB
      LP Solution                   1    616μs    0.0%   616μs   49.7KiB    0.0%  49.7KiB
    Property Check                 17   77.8ms    1.4%  4.58ms   3.85MiB    0.2%   232KiB
    Compute Split                  16   39.2ms    0.7%  2.45ms   77.5MiB    4.2%  4.84MiB
      DeepSplit Heuristic          16   38.6ms    0.7%  2.41ms   77.5MiB    4.2%  4.84MiB
      Split Neuron                 16    428μs    0.0%  26.7μs   22.8KiB    0.0%  1.43KiB
    Initialize LP-solver           16   30.9ms    0.6%  1.93ms   32.3MiB    1.8%  2.02MiB
    Align Constraints              16    318μs    0.0%  19.8μs   1.46MiB    0.1%  93.1KiB
Initialize                          1   2.21ms    0.0%  2.21ms   9.83MiB    0.5%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
