Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-13.822244343781753, -13.059545152557202, -10.911068666389571, -12.73336507626309, -12.976474454890917, -12.096963289949395, -13.539556984487081, -13.139553774342485, -11.152529123252181, -10.47664232109173]
[17.49701761336838, 15.431513535122985, 14.2051013771799, 15.89744739600617, 15.814908290297018, 13.969557799646358, 15.963064067773846, 15.380255771881401, 12.340189422310944, 12.715827167651627]

Found counterexample: ([0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.21568627999999998, 0.85882354, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.25490198, 0.13333334, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.45490196, 0.88627452, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.6000000200000001, 0.63921571, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.74509805, 0.88627452, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.35686275, 0.80392158, 0.02352941, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.25098041, 0.96862745, 0.54509807, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.42745098, 1.0, 0.10196079, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.15686275, 0.90588236, 0.8705882400000001, 0.02745098, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.7725490300000001, 1.0, 0.10196079, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.63921571, 0.9826340979170094, 0.1882353, 0.01960784, 0.01960784, 0.01960784, 0.01484984498545617, 0.0, 0.0, 0.0, 0.09019608, 1.0, 1.0, 0.0627451, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.30980393, 0.92941177, 0.80784315, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.57254905, 1.0, 0.76078433, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.64313728, 1.0, 0.39607844, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.10588235, 0.92941177, 1.0, 0.23921569, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.07843138, 0.86274511, 1.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.50588238, 0.96862745, 0.84705883, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.10588235, 0.96862745, 0.62352943, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.6823529600000001, 0.96862745, 0.67450982, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01568628, 0.8196078499999999, 0.80000001, 0.05098039, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.06666667, 1.0, 0.97254902, 0.43921569, 0.01960784, 0.0, 0.0, 0.0, 0.018384900241126934, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.64313728, 0.96862745, 0.76078433, 0.35294119, 0.35294119, 0.35294119, 0.3137255, 0.5254902199999999, 0.62352943, 0.74509805, 0.96862745, 0.96862745, 0.39607844, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.14117648, 0.68627453, 0.9803921599999998, 1.0, 0.96862745, 1.0, 1.0, 0.89019608, 0.88627452, 0.9999999999999999, 1.0, 0.96862745, 0.01568628, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.21176471000000002, 0.3490196199999999, 0.3490196199999999, 0.3490196199999999, 0.30980393, 0.0, 0.01960784, 0.61176473, 1.0, 1.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.51764709, 1.0, 1.0, 0.15686275, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.52156866, 0.97254902, 0.97254902, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.47843137, 0.9907331986580001, 0.96862745, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.017913012293347248, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0071890966527406695, 0.0, 0.0, 0.01960784, 0.01960784, 0.50980395, 1.0, 0.9764705899999999, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.92941177, 0.90588236, 0.45490196, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.7215686399999999, 0.27843139000000006, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.012236277441254311, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0], ([-51.94439045611797, -46.015030306663114, -39.04877249073478, -55.567043423128844, 4.365004849245712, -49.79710980170271, -47.122133339604204, -30.91037796330573, -54.916659389815486, -23.883670198890425], [-52.376756767459206, -46.106441324146004, -39.89796470031182, -56.56784287071322, 4.680157194032179, -50.2433270738074, -47.14193776790909, -31.105021864080488, -55.21658524975132, -24.32165734500746], 1.0007994475843773))

Initial δ-bound: 17.49701761336838
Final δ-bound: 17.49701761336838
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                61.3s / 100.0%           20.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    61.3s  100.0%   61.3s   20.2GiB  100.0%  20.2GiB
  Zonotope Loop                     1    61.3s  100.0%   61.3s   20.2GiB  100.0%  20.2GiB
    Solve LP                      163    31.4s   51.3%   193ms   5.16GiB   25.5%  32.4MiB
      LP Solution                   1    645μs    0.0%   645μs   49.6KiB    0.0%  49.6KiB
    Zonotope Propagate            164    27.6s   45.0%   168ms   12.9GiB   63.7%  80.6MiB
      DiffZonotope_DenseProp      492    17.7s   28.9%  36.1ms   3.45GiB   17.0%  7.18MiB
        Zonotope_DenseProp        984    8.93s   14.6%  9.08ms   2.17GiB   10.7%  2.26MiB
      DiffZonotope_ReLUProp       328    9.24s   15.1%  28.2ms   7.76GiB   38.3%  24.2MiB
        Zonotope_ReLUProp         656    4.74s    7.7%  7.22ms   5.44GiB   26.8%  8.48MiB
          Allocation              656    2.36s    3.9%  3.60ms   2.71GiB   13.4%  4.23MiB
          Column Multiply         656    2.01s    3.3%  3.06ms   2.71GiB   13.4%  4.23MiB
          Set Matrix              656    352ms    0.6%   537μs   3.99MiB    0.0%  6.23KiB
          Vectors                 656   7.63ms    0.0%  11.6μs   13.2MiB    0.1%  20.6KiB
          Influence Matrix        656    353μs    0.0%   538ns     0.00B    0.0%    0.00B
          Bounds                  656    216μs    0.0%   329ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       163    405ms    0.7%  2.49ms    141MiB    0.7%   883KiB
          Align Constraints       163    362ms    0.6%  2.22ms   80.9MiB    0.4%   508KiB
          Contract Zono         4.42k   30.3ms    0.0%  6.86μs   53.7MiB    0.3%  12.4KiB
          Sort Constraints        163   10.3ms    0.0%  63.3μs   1.03MiB    0.0%  6.47KiB
        Collect Constraints       163    258ms    0.4%  1.58ms   27.1MiB    0.1%   170KiB
    Initialize LP-solver          163    1.27s    2.1%  7.80ms   1.37GiB    6.8%  8.64MiB
    Property Check                164    492ms    0.8%  3.00ms   37.6MiB    0.2%   235KiB
    Compute Split                 150    479ms    0.8%  3.19ms    677MiB    3.3%  4.51MiB
      DeepSplit Heuristic         150    471ms    0.8%  3.14ms    676MiB    3.3%  4.50MiB
      Split Neuron                150   5.92ms    0.0%  39.5μs   0.99MiB    0.0%  6.73KiB
    Align Constraints             163   15.9ms    0.0%  97.8μs   98.9MiB    0.5%   621KiB
Initialize                          1   2.51ms    0.0%  2.51ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
