Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-13.259525100872134, -12.390407477322759, -11.016477072570085, -12.236271876319064, -11.955586254632635, -11.3878432904534, -11.570833898433909, -12.138411114664823, -9.600497076961904, -10.60155811281263]
[17.191577190914106, 15.56782828154166, 13.635008625300161, 13.938186625736533, 14.92308548816759, 12.730756273914619, 15.20025445978012, 14.863017332417272, 12.889028428065028, 12.19900944773143]

Found counterexample: ([0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.10588235, 0.73333335, 0.54509807, 0.14509804999999998, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0030993229365860768, 0.07843138, 0.32156864, 0.03921569, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.04705882, 0.90196079, 0.96078432, 0.6823529600000001, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.03921569, 0.88235295, 0.9647058799999999, 0.16470589000000002, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.05882353, 0.72156864, 0.97254902, 0.55686277, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.52549022, 1.0, 0.41176471, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.29411766000000006, 1.0, 1.0, 0.10196079, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.18823529999999997, 0.9999999999999999, 0.6980392300000001, 0.07058824, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.06666667, 0.58039218, 1.0, 0.35686275, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.18823529999999997, 0.9254902, 0.97647059, 0.34117648, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.61960787, 1.0, 0.8196078499999999, 0.02352941, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.3882353, 0.97647059, 0.60000002, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.6156863, 0.97254902, 0.71764708, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01568628, 0.5333333600000001, 0.9490196099999999, 1.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.6549019800000001, 0.97254902, 1.0, 0.76862746, 0.66666669, 0.29411766000000006, 0.25490198, 0.29411766000000006, 0.29411766000000006, 0.5411765000000001, 0.7921568799999998, 1.0, 1.0, 0.6823529600000001, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.18039216, 0.87450981, 0.97254902, 1.0, 0.97647059, 0.97254902, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 0.97254902, 0.8392157, 0.11764706, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.04705882, 0.27450982000000007, 0.51764709, 0.9999999999999999, 0.92941177, 0.51764709, 0.5347732558255154, 0.5222328407054214, 0.19215687000000004, 1.0, 0.97254902, 0.6509804099999998, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.15294118, 0.97647059, 0.78823531, 0.0627451, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.60784316, 1.0, 0.25098041, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.3137255, 0.9999999999999999, 0.9254902, 0.17647059, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.60000002, 0.97647059, 0.66666669, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.9254902, 0.9764705899999999, 0.17647059, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.3882353, 0.9999999999999999, 0.89019608, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.79607844, 1.0, 0.59607846, 0.0, 0.07058824, 0.09803922, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.8352941299999999, 1.0, 0.58431375, 0.33725491, 0.78039217, 0.61176473, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.8352941299999999, 0.97254902, 0.97647059, 0.97254902, 0.62352943, 0.09411765, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.25882354, 0.7647059, 0.52156866, 0.07058824, 0.04313726, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784], ([-96.6917892917182, -62.1162307322103, -70.27464025071201, -69.64700074252646, 4.742149055000109, -51.62992788997813, -69.72682885618272, -51.58464402481104, -24.76773270057748, -26.579282969068252], [-95.61694535604181, -61.542231200105405, -69.46995969486872, -68.78196493909692, 4.33523098025599, -51.09726220115549, -69.4932456955132, -51.031906240350146, -24.599631423091076, -26.251342567537492], 1.074843935676384))

Initial δ-bound: 17.191577190914106
Final δ-bound: 17.191577190914106
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                2.81s / 100.0%           1.14GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    2.81s   99.9%   2.81s   1.13GiB   99.2%  1.13GiB
  Zonotope Loop                     1    2.81s   99.9%   2.81s   1.13GiB   99.1%  1.13GiB
    Zonotope Propagate             10    1.44s   51.2%   144ms    802MiB   69.0%  80.2MiB
      DiffZonotope_DenseProp       30    1.08s   38.3%  35.9ms    219MiB   18.8%  7.29MiB
        Zonotope_DenseProp         60    527ms   18.8%  8.79ms    137MiB   11.8%  2.29MiB
      DiffZonotope_ReLUProp        20    338ms   12.0%  16.9ms    478MiB   41.1%  23.9MiB
        Zonotope_ReLUProp          40    255ms    9.1%  6.37ms    341MiB   29.3%  8.52MiB
          Allocation               40    125ms    4.4%  3.12ms    170MiB   14.6%  4.25MiB
          Column Multiply          40    105ms    3.7%  2.62ms    170MiB   14.6%  4.25MiB
          Set Matrix               40   24.7ms    0.9%   618μs    247KiB    0.0%  6.17KiB
          Vectors                  40    433μs    0.0%  10.8μs    825KiB    0.1%  20.6KiB
          Influence Matrix         40   22.0μs    0.0%   550ns     0.00B    0.0%    0.00B
          Bounds                   40   11.6μs    0.0%   290ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         9    695μs    0.0%  77.2μs   1.09MiB    0.1%   124KiB
          Align Constraints         9    343μs    0.0%  38.1μs    469KiB    0.0%  52.1KiB
          Contract Zono            25    219μs    0.0%  8.77μs    311KiB    0.0%  12.4KiB
          Sort Constraints          9   46.2μs    0.0%  5.13μs   55.9KiB    0.0%  6.21KiB
        Collect Constraints         9    111μs    0.0%  12.3μs    157KiB    0.0%  17.5KiB
    Solve LP                        9    1.30s   46.3%   145ms    287MiB   24.7%  31.9MiB
      LP Solution                   1    661μs    0.0%   661μs   49.8KiB    0.0%  49.8KiB
    Property Check                 10   31.6ms    1.1%  3.16ms   2.30MiB    0.2%   236KiB
    Compute Split                   9   18.3ms    0.7%  2.03ms   45.4MiB    3.9%  5.05MiB
      DeepSplit Heuristic           9   18.0ms    0.6%  2.00ms   45.4MiB    3.9%  5.05MiB
      Split Neuron                  9    229μs    0.0%  25.4μs   11.1KiB    0.0%  1.23KiB
    Initialize LP-solver            9   15.0ms    0.5%  1.67ms   14.3MiB    1.2%  1.59MiB
    Align Constraints               9    100μs    0.0%  11.1μs    574KiB    0.0%  63.8KiB
Initialize                          1   3.19ms    0.1%  3.19ms   9.83MiB    0.8%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
