Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-7.006215550161815, -7.1328617813585025, -6.325204632110816, -6.897365636786627, -6.705623370277199, -5.889750163523254, -6.242848101130929, -6.664561968643192, -5.7261163946992255, -5.765273213899682]
[9.318435193556958, 9.134985675178875, 7.6115331254666625, 7.622729075342645, 8.596788884894128, 7.050387848560461, 7.8529963373096985, 8.500524685990289, 6.915937638534551, 7.02907857250023]

TIMEOUT REACHED

Initial δ-bound: 9.318435193556958
Final δ-bound: 9.318435193556958
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           44.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   44.6GiB  100.0%  44.6GiB
  Zonotope Loop                     1     120s  100.0%    120s   44.6GiB  100.0%  44.6GiB
    Zonotope Propagate            407    66.2s   55.0%   163ms   30.3GiB   68.0%  76.3MiB
      DiffZonotope_DenseProp    1.22k    49.0s   40.6%  40.1ms   8.37GiB   18.8%  7.02MiB
        Zonotope_DenseProp      2.44k    23.8s   19.8%  9.75ms   5.32GiB   11.9%  2.23MiB
      DiffZonotope_ReLUProp       814    14.4s   11.9%  17.6ms   17.8GiB   39.8%  22.4MiB
        Zonotope_ReLUProp       1.63k    8.06s    6.7%  4.95ms   12.6GiB   28.3%  7.94MiB
          Column Multiply       1.63k    4.76s    4.0%  2.92ms   6.29GiB   14.1%  3.96MiB
          Allocation            1.63k    2.54s    2.1%  1.56ms   6.29GiB   14.1%  3.96MiB
          Set Matrix            1.63k    730ms    0.6%   449μs   7.79MiB    0.0%  4.90KiB
          Vectors               1.63k   27.4ms    0.0%  16.8μs   32.6MiB    0.1%  20.5KiB
          Influence Matrix      1.63k    563μs    0.0%   346ns     0.00B    0.0%    0.00B
          Bounds                1.63k    277μs    0.0%   170ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       406    376ms    0.3%   926μs    354MiB    0.8%   892KiB
          Align Constraints       406    186ms    0.2%   458μs    204MiB    0.4%   514KiB
          Contract Zono All       406   75.5ms    0.1%   186μs    135MiB    0.3%   341KiB
          Sort Constraints        406   23.0ms    0.0%  56.7μs   2.56MiB    0.0%  6.46KiB
        Set ReLU Phase            814   68.7ms    0.1%  84.4μs   68.2MiB    0.1%  85.8KiB
    Property Check                407    52.2s   43.3%   128ms   12.4GiB   27.8%  31.2MiB
      Solve LP                    406    47.7s   39.6%   117ms   8.81GiB   19.7%  22.2MiB
      Initialize LP-solver        406    3.25s    2.7%  7.99ms   3.51GiB    7.9%  8.86MiB
    Compute Split                 367    1.61s    1.3%  4.39ms   1.65GiB    3.7%  4.61MiB
      DeepSplit Heuristic         367    1.04s    0.9%  2.83ms   1.36GiB    3.0%  3.80MiB
      Input Zono Contract         366    558ms    0.5%  1.53ms    295MiB    0.6%   827KiB
        Contract Zono All         366    547ms    0.5%  1.49ms    270MiB    0.6%   756KiB
      Split Neuron                367   12.9ms    0.0%  35.2μs   2.30MiB    0.0%  6.43KiB
    Align Constraints             407   46.3ms    0.0%   114μs    222MiB    0.5%   558KiB
Initialize                          1   1.68ms    0.0%  1.68ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
