Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-20.235159902573955, -19.50672205673931, -16.528716490735302, -18.755376175111397, -19.678337846723934, -17.73505011235117, -19.431127747940877, -19.310937900942296, -16.28095253877603, -15.534035045188173]
[24.974305540729517, 23.04706794223645, 20.819017304267792, 23.178350192970388, 23.725502048389757, 20.316610272505518, 22.710834247511983, 22.98044964524544, 18.094232422467503, 19.205616526406597]

TIMEOUT REACHED

Initial δ-bound: 24.974305540729517
Final δ-bound: 24.974305540729517
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           43.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   43.3GiB  100.0%  43.3GiB
  Zonotope Loop                     1     121s  100.0%    121s   43.3GiB  100.0%  43.3GiB
    Property Check                345    61.3s   50.8%   178ms   12.2GiB   28.2%  36.3MiB
      Solve LP                    344    56.2s   46.6%   163ms   7.89GiB   18.2%  23.5MiB
      Initialize LP-solver        344    3.97s    3.3%  11.5ms   4.26GiB    9.8%  12.7MiB
    Zonotope Propagate            345    56.6s   46.9%   164ms   28.7GiB   66.2%  85.1MiB
      DiffZonotope_DenseProp    1.03k    40.3s   33.4%  38.9ms   7.42GiB   17.1%  7.34MiB
        Zonotope_DenseProp      2.07k    19.8s   16.4%  9.58ms   4.64GiB   10.7%  2.29MiB
      DiffZonotope_ReLUProp       690    13.7s   11.3%  19.8ms   17.7GiB   40.9%  26.2MiB
        Zonotope_ReLUProp       1.38k    7.98s    6.6%  5.78ms   12.1GiB   28.0%  8.98MiB
          Column Multiply       1.38k    4.65s    3.9%  3.37ms   6.03GiB   13.9%  4.48MiB
          Allocation            1.38k    2.52s    2.1%  1.82ms   6.03GiB   13.9%  4.48MiB
          Set Matrix            1.38k    776ms    0.6%   562μs   10.0MiB    0.0%  7.44KiB
          Vectors               1.38k   21.7ms    0.0%  15.8μs   27.6MiB    0.1%  20.5KiB
          Influence Matrix      1.38k    477μs    0.0%   346ns     0.00B    0.0%    0.00B
          Bounds                1.38k    246μs    0.0%   178ns     0.00B    0.0%    0.00B
        Set ReLU Phase            690    388ms    0.3%   562μs   84.3MiB    0.2%   125KiB
        Inter-Contract Zono       344    261ms    0.2%   760μs    432MiB    1.0%  1.25MiB
          Align Constraints       344    122ms    0.1%   356μs    252MiB    0.6%   750KiB
          Contract Zono All       344    102ms    0.1%   297μs    167MiB    0.4%   497KiB
          Sort Constraints        344   31.6ms    0.0%  92.0μs   2.21MiB    0.0%  6.56KiB
    Compute Split                 311    2.19s    1.8%  7.05ms   2.05GiB    4.7%  6.76MiB
      DeepSplit Heuristic         311    1.63s    1.4%  5.24ms   1.59GiB    3.7%  5.25MiB
      Input Zono Contract         310    549ms    0.5%  1.77ms    469MiB    1.1%  1.51MiB
        Contract Zono All         310    528ms    0.4%  1.70ms    440MiB    1.0%  1.42MiB
      Split Neuron                311   13.1ms    0.0%  42.2μs   2.76MiB    0.0%  9.10KiB
    Align Constraints             345    147ms    0.1%   427μs    342MiB    0.8%  0.99MiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
