Parsing 2_20-1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 2_20-1-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-2.1458967982947073, -3.215720159575181, -4.5735943000467065, -20.62091794831801, -6.233633257788177]
[3.978486427633902, 7.9110807777889125, 9.53945665017639, 7.220657414810432, 8.441784606641669]
[TOP-1] required confidence (0.9969928646836327≥0.99) is feasible for index 2

Initial δ-bound: 20.62091794831801
Final δ-bound: 0.0
SAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                2.47s / 100.0%            677MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    2.47s  100.0%   2.47s    677MiB  100.0%   677MiB
  Zonotope Loop                     1    2.47s  100.0%   2.47s    677MiB  100.0%   677MiB
    Property Check                379    2.41s   97.5%  6.36ms    625MiB   92.4%  1.65MiB
    Zonotope Propagate            379   48.6ms    2.0%   128μs   44.1MiB    6.5%   119KiB
      DiffZonotope_ReLUProp       758   30.8ms    1.2%  40.7μs   31.8MiB    4.7%  42.9KiB
        Zonotope_ReLUProp       1.52k   7.77ms    0.3%  5.12μs   13.9MiB    2.1%  9.37KiB
          Column Multiply       1.52k   2.20ms    0.1%  1.45μs   5.81MiB    0.9%  3.92KiB
          Vectors               1.52k   1.64ms    0.1%  1.08μs   1.76MiB    0.3%  1.19KiB
          Set Matrix            1.52k   1.62ms    0.1%  1.07μs    575KiB    0.1%     389B
          Allocation            1.52k    744μs    0.0%   491ns   5.66MiB    0.8%  3.83KiB
          Influence Matrix      1.52k    133μs    0.0%  87.9ns     0.00B    0.0%    0.00B
          Bounds                1.52k   75.0μs    0.0%  49.5ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       476   4.96ms    0.2%  10.4μs   4.67MiB    0.7%  10.0KiB
          Transform Zono           45   1.23ms    0.0%  27.2μs    569KiB    0.1%  12.6KiB
          Align Constraints       476   1.13ms    0.0%  2.38μs   2.24MiB    0.3%  4.82KiB
          Contract Zono All       476    855μs    0.0%  1.80μs   1.29MiB    0.2%  2.77KiB
          Sort Constraints        476    852μs    0.0%  1.79μs    115KiB    0.0%     247B
        Set ReLU Phase            758    694μs    0.0%   915ns    867KiB    0.1%  1.14KiB
      DiffZonotope_DenseProp    1.14k   11.5ms    0.5%  10.1μs   10.0MiB    1.5%  8.97KiB
        Zonotope_DenseProp      2.27k   3.87ms    0.2%  1.70μs   6.14MiB    0.9%  2.76KiB
    Compute Split                 189   12.3ms    0.5%  65.1μs   5.22MiB    0.8%  28.3KiB
      DeepSplit Heuristic         189   7.13ms    0.3%  37.7μs   2.65MiB    0.4%  14.4KiB
      Split Neuron                189   3.23ms    0.1%  17.1μs    739KiB    0.1%  3.91KiB
      Input Zono Contract         188   1.31ms    0.1%  6.99μs   1.76MiB    0.3%  9.59KiB
        Contract Zono All         188    919μs    0.0%  4.89μs   1.33MiB    0.2%  7.26KiB
        Transform Input Zono        2   49.6μs    0.0%  24.8μs   14.7KiB    0.0%  7.33KiB
    Align Constraints             379    602μs    0.0%  1.59μs   2.18MiB    0.3%  5.89KiB
Initialize                          1   15.4μs    0.0%  15.4μs   11.3KiB    0.0%  11.3KiB
─────────────────────────────────────────────────────────────────────────────────────────
