Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.16746208187345255, -1.1127538252168752, -1.2474732287334622, -1.1862009767292416, -0.0005136544094738784, -1.4867637424053335, 0.00018322722573462896, -1.2739538381975035, -1.2129616568430768, -1.1392218349305476]
[0.17324024405615665, 1.0707823012860602, 1.161081142171963, 1.217058958855054, 0.00090119100136919, 1.4256782235922407, 0.0007308442048484735, 1.2144575134978792, 1.2111582054981689, 1.1954793378261435]

TIMEOUT REACHED

Initial δ-bound: 1.4867637424053335
Final δ-bound: 1.4117559118901843
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            323GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    323GiB  100.0%   323GiB
  Zonotope Loop                     1     601s  100.0%    601s    323GiB  100.0%   323GiB
    Property Check              7.05k     424s   70.6%  60.1ms    140GiB   43.4%  20.3MiB
      Solve LP                  7.05k     308s   51.2%  43.6ms   38.3GiB   11.9%  5.56MiB
      Initialize LP-solver      7.05k     108s   17.9%  15.3ms    101GiB   31.3%  14.7MiB
    Zonotope Propagate          7.07k     160s   26.6%  22.6ms    164GiB   50.8%  23.8MiB
      DiffZonotope_DenseProp    28.3k     106s   17.7%  3.76ms   28.4GiB    8.8%  1.03MiB
        Zonotope_DenseProp      56.5k    53.3s    8.9%   944μs   18.6GiB    5.8%   346KiB
      DiffZonotope_ReLUProp     21.2k    28.5s    4.7%  1.34ms   62.8GiB   19.5%  3.04MiB
        Zonotope_ReLUProp       42.4k    13.0s    2.2%   307μs   36.7GiB   11.4%   909KiB
          Column Multiply       42.4k    8.39s    1.4%   198μs   18.3GiB    5.7%   453KiB
          Allocation            42.4k    3.29s    0.5%  77.7μs   18.3GiB    5.7%   452KiB
          Set Matrix            42.4k    1.16s    0.2%  27.5μs   31.8MiB    0.0%     788B
          Vectors               42.4k   88.8ms    0.0%  2.10μs    139MiB    0.0%  3.36KiB
          Influence Matrix      42.4k   6.70ms    0.0%   158ns     0.00B    0.0%    0.00B
          Bounds                42.4k   2.85ms    0.0%  67.2ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     21.2k    7.55s    1.3%   356μs   12.5GiB    3.9%   620KiB
          Contract Zono All     21.2k    3.32s    0.6%   157μs   4.15GiB    1.3%   205KiB
          Align Constraints     21.2k    2.06s    0.3%  97.2μs   6.18GiB    1.9%   306KiB
          Transform Zono          289    1.02s    0.2%  3.54ms   1.37GiB    0.4%  4.85MiB
          Sort Constraints      21.2k    685ms    0.1%  32.3μs    146MiB    0.0%  7.04KiB
        Set ReLU Phase          21.2k    734ms    0.1%  34.7μs   2.06GiB    0.6%   102KiB
        Set Better Bounds       21.2k   46.0ms    0.0%  2.17μs     0.00B    0.0%    0.00B
      Unsatisfiable                17   3.73μs    0.0%   220ns     0.00B    0.0%    0.00B
    Compute Split               4.37k    12.6s    2.1%  2.88ms   14.0GiB    4.3%  3.29MiB
      DeepSplit Heuristic       4.37k    8.95s    1.5%  2.05ms   10.7GiB    3.3%  2.50MiB
      Contract Input Zono       4.37k    2.69s    0.4%   617μs   3.29GiB    1.0%   790KiB
        Contract Zono All       4.37k    2.49s    0.4%   570μs   2.96GiB    0.9%   711KiB
        Transform Input Zono       37   28.7ms    0.0%   775μs    176MiB    0.1%  4.75MiB
      Sort Constraints          4.37k    703ms    0.1%   161μs   34.6MiB    0.0%  8.11KiB
      Split Neuron              4.37k    199ms    0.0%  45.5μs   49.5MiB    0.0%  11.6KiB
    Align Constraints           7.05k    3.63s    0.6%   514μs   4.51GiB    1.4%   671KiB
Initialize                          1    432μs    0.0%   432μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
