Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[0.00045520818709977076, -0.00013796664452985147, -0.8524264326200632, -0.7359411536052083, -1.010644859881339, 0.0002948011096576674, -0.00034880704669630684, -0.9270476451030908, -0.7388710313980564, -0.7551444859131539]
[0.000687994305809796, 0.000520629988938151, 0.8533837141388352, 0.7185435592925242, 1.0077984019213593, 0.0009690647049759521, 0.00031411913315137417, 0.81548509488833, 0.6528393518163509, 0.768097245552163]

TIMEOUT REACHED

Initial δ-bound: 1.010644859881339
Final δ-bound: 1.0069367902834154
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            495GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    495GiB  100.0%   495GiB
  Zonotope Loop                     1     600s  100.0%    600s    495GiB  100.0%   495GiB
    Zonotope Propagate          14.1k     337s   56.2%  23.9ms    314GiB   63.5%  22.8MiB
      DiffZonotope_DenseProp    56.5k     225s   37.5%  3.98ms   56.2GiB   11.4%  1.02MiB
        Zonotope_DenseProp       113k     117s   19.4%  1.03ms   37.1GiB    7.5%   344KiB
      DiffZonotope_ReLUProp     42.4k    70.6s   11.8%  1.66ms    112GiB   22.7%  2.71MiB
        Zonotope_ReLUProp       84.8k    38.8s    6.5%   458μs   72.7GiB   14.7%   899KiB
          Column Multiply       84.8k    20.8s    3.5%   245μs   36.2GiB    7.3%   448KiB
          Allocation            84.8k    15.4s    2.6%   182μs   36.2GiB    7.3%   448KiB
          Set Matrix            84.8k    2.33s    0.4%  27.4μs   56.4MiB    0.0%     697B
          Vectors               84.8k    174ms    0.0%  2.06μs    278MiB    0.1%  3.36KiB
          Influence Matrix      84.8k   13.5ms    0.0%   160ns     0.00B    0.0%    0.00B
          Bounds                84.8k   5.18ms    0.0%  61.1ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     41.4k    12.8s    2.1%   308μs   15.3GiB    3.1%   388KiB
          Align Constraints     41.4k    5.63s    0.9%   136μs   7.36GiB    1.5%   186KiB
          Contract Zono All     41.4k    5.02s    0.8%   121μs   4.94GiB    1.0%   125KiB
          Sort Constraints      41.4k    693ms    0.1%  16.7μs    276MiB    0.1%  6.82KiB
          Transform Zono          304    384ms    0.1%  1.26ms   1.43GiB    0.3%  4.83MiB
        Set ReLU Phase          41.4k    2.57s    0.4%  62.1μs   2.45GiB    0.5%  62.0KiB
        Set Better Bounds       41.4k   93.4ms    0.0%  2.26μs     0.00B    0.0%    0.00B
      Unsatisfiable                 7   1.03μs    0.0%   147ns     0.00B    0.0%    0.00B
    Property Check              14.1k     251s   41.8%  17.8ms    156GiB   31.6%  11.3MiB
      Solve LP                  14.1k     134s   22.4%  9.51ms   31.8GiB    6.4%  2.31MiB
      Initialize LP-solver      14.1k    99.0s   16.5%  7.01ms    123GiB   24.8%  8.91MiB
    Compute Split               7.75k    10.2s    1.7%  1.32ms   19.3GiB    3.9%  2.55MiB
      DeepSplit Heuristic       7.75k    7.22s    1.2%   932μs   15.9GiB    3.2%  2.09MiB
      Contract Input Zono       7.75k    2.06s    0.3%   265μs   3.31GiB    0.7%   448KiB
        Contract Zono All       7.75k    1.94s    0.3%   250μs   3.02GiB    0.6%   409KiB
        Transform Input Zono        3   2.28ms    0.0%   761μs   14.2MiB    0.0%  4.75MiB
      Sort Constraints          7.75k    634ms    0.1%  81.8μs   58.4MiB    0.0%  7.71KiB
      Split Neuron              7.75k    256ms    0.0%  33.0μs   47.0MiB    0.0%  6.21KiB
    Align Constraints           14.1k    1.58s    0.3%   112μs   5.30GiB    1.1%   394KiB
Initialize                          1    426μs    0.0%   426μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
