Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.18424857021408, -1.2776646056765315, -1.5053686278646699, -1.3708490738575834, -1.3460862184352715, -1.4245126071607679, -1.306170993011327, -0.0023806580422457736, -1.2383672603568425, -1.4129935521969785]
[1.1820363822099205, 1.1119892529410917, 1.413336394727093, 1.368905627411404, 1.2519737999906126, 1.385295597893748, 1.4266172144465663, 0.0018732257970391786, 1.2331668813375196, 1.4070645256478183]

TIMEOUT REACHED

Initial δ-bound: 1.5053686278646699
Final δ-bound: 1.4907814248018
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            273GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    273GiB  100.0%   273GiB
  Zonotope Loop                     1     600s  100.0%    600s    273GiB  100.0%   273GiB
    Property Check              5.41k     444s   74.0%  82.2ms    134GiB   48.9%  25.3MiB
      Solve LP                  5.41k     355s   59.1%  65.7ms   44.1GiB   16.2%  8.36MiB
      Initialize LP-solver      5.41k    81.8s   13.6%  15.1ms   88.8GiB   32.6%  16.8MiB
    Zonotope Propagate          5.41k     144s   23.9%  26.6ms    125GiB   45.9%  23.7MiB
      DiffZonotope_DenseProp    21.6k    84.6s   14.1%  3.91ms   21.3GiB    7.8%  1.01MiB
        Zonotope_DenseProp      43.3k    43.4s    7.2%  1.00ms   14.1GiB    5.2%   342KiB
      DiffZonotope_ReLUProp     16.2k    29.9s    5.0%  1.84ms   48.1GiB   17.6%  3.04MiB
        Zonotope_ReLUProp       32.4k    12.5s    2.1%   385μs   27.7GiB   10.2%   895KiB
          Column Multiply       32.4k    6.63s    1.1%   204μs   13.8GiB    5.1%   446KiB
          Allocation            32.4k    4.87s    0.8%   150μs   13.8GiB    5.1%   446KiB
          Set Matrix            32.4k    880ms    0.1%  27.1μs   23.2MiB    0.0%     750B
          Vectors               32.4k   67.2ms    0.0%  2.07μs    106MiB    0.0%  3.36KiB
          Influence Matrix      32.4k   5.22ms    0.0%   161ns     0.00B    0.0%    0.00B
          Bounds                32.4k   2.04ms    0.0%  63.0ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     16.2k    8.79s    1.5%   543μs   10.3GiB    3.8%   665KiB
          Contract Zono All     16.2k    5.13s    0.9%   317μs   3.60GiB    1.3%   233KiB
          Align Constraints     16.2k    2.17s    0.4%   134μs   5.40GiB    2.0%   349KiB
          Sort Constraints      16.2k    965ms    0.2%  59.6μs    108MiB    0.0%  6.86KiB
          Transform Zono          138    177ms    0.0%  1.28ms    668MiB    0.2%  4.84MiB
        Set ReLU Phase          16.2k    1.01s    0.2%  62.6μs   1.80GiB    0.7%   117KiB
        Set Better Bounds       16.2k   31.0ms    0.0%  1.92μs     0.00B    0.0%    0.00B
      Unsatisfiable                 3    427ns    0.0%   142ns     0.00B    0.0%    0.00B
    Compute Split               3.41k    9.65s    1.6%  2.83ms   10.1GiB    3.7%  3.05MiB
      DeepSplit Heuristic       3.41k    5.69s    0.9%  1.67ms   7.36GiB    2.7%  2.21MiB
      Contract Input Zono       3.41k    3.15s    0.5%   924μs   2.71GiB    1.0%   835KiB
        Contract Zono All       3.41k    3.09s    0.5%   907μs   2.58GiB    0.9%   794KiB
        Transform Input Zono        2   1.54ms    0.0%   770μs   9.49MiB    0.0%  4.75MiB
      Sort Constraints          3.41k    632ms    0.1%   185μs   26.8MiB    0.0%  8.05KiB
      Split Neuron              3.41k    164ms    0.0%  48.1μs   39.3MiB    0.0%  11.8KiB
    Align Constraints           5.41k    2.49s    0.4%   460μs   3.90GiB    1.4%   756KiB
Initialize                          1    438μs    0.0%   438μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
