Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.117875498692265, -3.2255335203985194, -3.4635188375145374, -3.4794801421542454, -3.7733006377545633, -3.9056474183280976, -3.5353981907106244, -3.6723765388839027, -3.198056631739103, -3.4303453464507183]
[3.1175562001897354, 3.12596051782599, 3.460423795050999, 3.468231071831241, 3.5167153826369524, 3.79111173505665, 3.533886666928676, 3.4893356301036436, 3.1904972221152983, 3.4156001409896812]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2571390436266663)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 3.1333037603235754)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 3.074710720648213)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0311774385352304)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9932178211422813)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9581081472064197)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9340773505941375)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.914093855179568)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8925093040715857)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8701173418999457)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.846507071741828)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8293911457814724)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8109348972885373)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.797081275797944)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7813179280529643)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.766302405390635)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7540485590971207)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.741558412156859)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7293629362192044)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.717517017115208)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.705614309197295)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6977175793174815)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6872126558811638)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6788730003722505)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.67103209803219)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6616072681859007)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6542512448514635)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6448526236606424)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.637306542703778)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.630708503195881)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.621960286624722)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6143243231913025)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6071831206512783)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.600948946410701)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.59513009995014)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5898163635405473)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5843882518244583)
