Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.9137303950864617, -1.6836753474288368, -2.1101220426837988, -1.8625194744676936, -2.3806566519984633, -2.044416651548967, -0.0010129107421924975, -2.0822887766792912, -1.734252102269224, -1.9814148798256557]
[1.9147427046216234, 1.684044089313364, 2.089672633560666, 1.7973218169919665, 2.3578786309376856, 1.9724401179767137, 0.0007544162871758674, 1.9854054355876742, 1.6549838982045666, 1.9536454861611035]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9980348103947954)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.923104078470668)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8677548402222672)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8098944321613846)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.778784490761542)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7472168733480964)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7267856704971332)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7005120115172359)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.680685040167895)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.666802309463654)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6503894242352584)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6379984788936643)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6284744996411922)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.618717635291507)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6093129641993031)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6014873967381495)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5925789025854094)
