Parsing 2_80-1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (40, 16), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (40, 40), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 40), bias: (5,)
Parsing 2_80-1-0.3.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (40, 16), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (40, 40), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 40), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-22.49882706890065, -25.711982940005043, -24.681359573419833, -25.682973245350475, -24.307933330354828]
[14.216658920556622, 15.318812013633822, 17.703876537735376, 29.198101355467514, 13.75782533141579]
[TOP-1] required confidence (0.9990278757297784≥0.999) is feasible for index 2

TIMEOUT REACHED

Initial δ-bound: 29.198101355467514
Final δ-bound: 6.819994081283404
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            199GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    199GiB  100.0%   199GiB
  Zonotope Loop                     1     600s  100.0%    600s    199GiB  100.0%   199GiB
    Property Check              79.7k     574s   95.6%  7.20ms    174GiB   87.7%  2.24MiB
    Zonotope Propagate          79.7k    19.6s    3.3%   246μs   19.0GiB    9.6%   250KiB
      DiffZonotope_ReLUProp      159k    13.0s    2.2%  81.7μs   14.2GiB    7.2%  93.4KiB
        Zonotope_ReLUProp        319k    4.46s    0.7%  14.0μs   6.59GiB    3.3%  21.7KiB
          Allocation             319k    1.63s    0.3%  5.13μs   2.89GiB    1.5%  9.50KiB
          Column Multiply        319k    1.51s    0.3%  4.72μs   2.92GiB    1.5%  9.59KiB
          Set Matrix             319k    476ms    0.1%  1.49μs    153MiB    0.1%     502B
          Vectors                319k    469ms    0.1%  1.47μs    637MiB    0.3%  2.05KiB
          Bounds                 319k   29.4ms    0.0%  92.1ns     0.00B    0.0%    0.00B
          Influence Matrix       319k   23.3ms    0.0%  73.1ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      153k    1.61s    0.3%  10.5μs   1.85GiB    0.9%  12.6KiB
          Align Constraints      153k    368ms    0.1%  2.40μs    877MiB    0.4%  5.85KiB
          Contract Zono All      153k    345ms    0.1%  2.25μs    584MiB    0.3%  3.90KiB
          Sort Constraints       153k    331ms    0.1%  2.16μs   50.9MiB    0.0%     348B
          Transform Zono        12.1k    329ms    0.1%  27.3μs    160MiB    0.1%  13.5KiB
        Set ReLU Phase           159k    154ms    0.0%   966ns    302MiB    0.1%  1.94KiB
      DiffZonotope_DenseProp     239k    5.11s    0.9%  21.4μs   4.29GiB    2.2%  18.8KiB
        Zonotope_DenseProp       478k    1.98s    0.3%  4.14μs   2.50GiB    1.3%  5.48KiB
      Unsatisfiable                15   3.24μs    0.0%   216ns     0.00B    0.0%    0.00B
    Compute Split               50.2k    5.54s    0.9%   110μs   4.50GiB    2.3%  94.0KiB
      DeepSplit Heuristic       50.2k    3.46s    0.6%  69.0μs   3.11GiB    1.6%  64.9KiB
      Split Neuron              46.6k    1.01s    0.2%  21.6μs    234MiB    0.1%  5.15KiB
      Input Zono Contract       46.6k    698ms    0.1%  15.0μs   0.97GiB    0.5%  21.9KiB
        Contract Zono All       46.6k    562ms    0.1%  12.1μs    836MiB    0.4%  18.4KiB
        Transform Input Zono      973   29.4ms    0.0%  30.3μs   8.64MiB    0.0%  9.10KiB
      Split Input               3.57k    197ms    0.0%  55.1μs    174MiB    0.1%  49.8KiB
        Transform Input Zono    7.14k    108ms    0.0%  15.1μs   60.4MiB    0.0%  8.67KiB
        Contract Input Zono     7.14k   33.3ms    0.0%  4.66μs   90.8MiB    0.0%  13.0KiB
    Align Constraints           79.7k    328ms    0.1%  4.11μs   0.98GiB    0.5%  12.9KiB
Initialize                          1   21.9μs    0.0%  21.9μs   24.2KiB    0.0%  24.2KiB
─────────────────────────────────────────────────────────────────────────────────────────
