Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-12.215065542512024, -15.977483156013554, -12.161606001720486, -13.962869171682465, -15.315078698112542, -13.954345431658398, -13.498007673345047, -13.938475911997026, -12.443397405204339, -11.797839661156212]
[17.45196565365862, 17.51513217568853, 15.26885120566807, 16.62382015696817, 18.613982814913438, 14.78548693467218, 16.41139748760497, 15.055781355227895, 15.596008505831483, 16.005236003214986]

TIMEOUT REACHED

Initial δ-bound: 18.613982814913438
Final δ-bound: 18.613982814913438
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           69.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   69.5GiB  100.0%  69.5GiB
  Zonotope Loop                     1     121s  100.0%    121s   69.5GiB  100.0%  69.5GiB
    Zonotope Propagate            767     111s   92.5%   145ms   56.6GiB   81.5%  75.6MiB
      DiffZonotope_DenseProp    2.07k    83.9s   69.6%  40.6ms   16.5GiB   23.8%  8.18MiB
        Zonotope_DenseProp      4.13k    39.7s   32.9%  9.61ms   10.3GiB   14.8%  2.55MiB
      DiffZonotope_ReLUProp     1.53k    23.4s   19.4%  15.2ms   32.2GiB   46.4%  21.5MiB
        Zonotope_ReLUProp       2.60k    11.1s    9.2%  4.26ms   20.9GiB   30.1%  8.24MiB
          Column Multiply       2.60k    6.06s    5.0%  2.33ms   10.4GiB   15.0%  4.11MiB
          Allocation            2.60k    3.73s    3.1%  1.43ms   10.4GiB   15.0%  4.11MiB
          Set Matrix            2.60k    1.21s    1.0%   464μs   14.2MiB    0.0%  5.59KiB
          Vectors               2.60k   47.5ms    0.0%  18.3μs   52.0MiB    0.1%  20.5KiB
          Influence Matrix      2.60k    832μs    0.0%   320ns     0.00B    0.0%    0.00B
          Bounds                2.60k    417μs    0.0%   161ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.53k    3.27s    2.7%  2.14ms   3.02GiB    4.3%  2.02MiB
          Transform Zono          474    2.54s    2.1%  5.35ms   2.26GiB    3.2%  4.88MiB
          Align Constraints     1.53k    514ms    0.4%   336μs    414MiB    0.6%   277KiB
          Contract Zono All     1.53k    153ms    0.1%   100μs    290MiB    0.4%   194KiB
          Sort Constraints      1.53k   43.5ms    0.0%  28.4μs   12.5MiB    0.0%  8.36KiB
        Set ReLU Phase          1.29k   89.2ms    0.1%  68.9μs    119MiB    0.2%  94.1KiB
        Set Better Bounds       1.29k   14.9ms    0.0%  11.5μs     0.00B    0.0%    0.00B
      Unsatisfiable               235   58.3μs    0.0%   248ns     0.00B    0.0%    0.00B
    Compute Split                 532    6.99s    5.8%  13.1ms   12.4GiB   17.9%  23.9MiB
      DeepSplit Heuristic         532    6.14s    5.1%  11.5ms   10.5GiB   15.1%  20.2MiB
      Contract Input Zono         531    740ms    0.6%  1.39ms   1.93GiB    2.8%  3.71MiB
        Transform Input Zono      322    567ms    0.5%  1.76ms   1.49GiB    2.2%  4.75MiB
        Contract Zono All         531    158ms    0.1%   298μs    401MiB    0.6%   774KiB
        Unsatisfiable             114   22.7μs    0.0%   200ns     0.00B    0.0%    0.00B
      Sort Constraints            531    101ms    0.1%   191μs   8.30MiB    0.0%  16.0KiB
      Split Neuron                418   8.33ms    0.0%  19.9μs   2.12MiB    0.0%  5.21KiB
    Property Check                532    1.58s    1.3%  2.96ms    120MiB    0.2%   232KiB
    Align Constraints             531   63.8ms    0.1%   120μs    296MiB    0.4%   570KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
