Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-17.88473677561604, -17.607413522993323, -15.608552489293778, -16.512666576510146, -17.305228120303024, -15.630862204934154, -16.490442626853632, -16.692128850130015, -14.628400894984226, -14.298371734123567]
[21.939879628077946, 20.537460990711683, 19.110311565351665, 20.74167284287007, 21.052353682473008, 18.35676273590878, 20.203575703073813, 20.039395569207397, 17.304861529187754, 17.180559202070828]

TIMEOUT REACHED

Initial δ-bound: 21.939879628077946
Final δ-bound: 21.939879628077946
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           75.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   75.2GiB  100.0%  75.2GiB
  Zonotope Loop                     1     120s  100.0%    120s   75.2GiB  100.0%  75.2GiB
    Zonotope Propagate            744     109s   90.6%   147ms   58.6GiB   77.9%  80.6MiB
      DiffZonotope_DenseProp    2.09k    82.8s   68.7%  39.5ms   15.6GiB   20.8%  7.64MiB
        Zonotope_DenseProp      4.19k    40.7s   33.8%  9.72ms   9.84GiB   13.1%  2.41MiB
      DiffZonotope_ReLUProp     1.49k    23.6s   19.6%  15.9ms   35.3GiB   46.9%  24.3MiB
        Zonotope_ReLUProp       2.70k    13.2s   11.0%  4.90ms   22.7GiB   30.2%  8.61MiB
          Column Multiply       2.70k    7.41s    6.1%  2.74ms   11.3GiB   15.0%  4.29MiB
          Allocation            2.70k    4.29s    3.6%  1.59ms   11.3GiB   15.0%  4.29MiB
          Set Matrix            2.70k    1.47s    1.2%   544μs   17.8MiB    0.0%  6.74KiB
          Vectors               2.70k   45.7ms    0.0%  16.9μs   54.1MiB    0.1%  20.5KiB
          Influence Matrix      2.70k    892μs    0.0%   330ns     0.00B    0.0%    0.00B
          Bounds                2.70k    475μs    0.0%   176ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.47k    2.59s    2.1%  1.76ms   3.12GiB    4.2%  2.17MiB
          Transform Zono          460    2.08s    1.7%  4.53ms   2.19GiB    2.9%  4.87MiB
          Align Constraints     1.47k    221ms    0.2%   150μs    526MiB    0.7%   366KiB
          Contract Zono All     1.47k    193ms    0.2%   131μs    357MiB    0.5%   248KiB
          Sort Constraints      1.47k   59.3ms    0.0%  40.3μs   11.6MiB    0.0%  8.03KiB
        Set ReLU Phase          1.34k    124ms    0.1%  92.8μs    169MiB    0.2%   130KiB
        Set Better Bounds       1.34k   12.5ms    0.0%  9.34μs     0.00B    0.0%    0.00B
      Unsatisfiable               138   24.7μs    0.0%   179ns     0.00B    0.0%    0.00B
    Compute Split                 606    8.95s    7.4%  14.8ms   15.9GiB   21.2%  26.9MiB
      DeepSplit Heuristic         606    7.97s    6.6%  13.1ms   14.0GiB   18.6%  23.6MiB
      Contract Input Zono         605    635ms    0.5%  1.05ms   1.95GiB    2.6%  3.30MiB
        Contract Zono All         605    314ms    0.3%   518μs    783MiB    1.0%  1.29MiB
        Transform Input Zono      244    304ms    0.3%  1.25ms   1.13GiB    1.5%  4.75MiB
        Unsatisfiable             167   30.4μs    0.0%   182ns     0.00B    0.0%    0.00B
      Sort Constraints            605    334ms    0.3%   552μs   11.2MiB    0.0%  19.0KiB
      Split Neuron                439   14.3ms    0.0%  32.5μs   3.61MiB    0.0%  8.43KiB
    Property Check                606    1.80s    1.5%  2.96ms    140MiB    0.2%   236KiB
    Align Constraints             605    103ms    0.1%   171μs    546MiB    0.7%   924KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
