Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-4.0338410907445645, -4.703757933578271, -3.45746807357132, -3.3897666966466535, -3.6392476453398794, -3.6431562347426305, -3.993376833227992, -4.523806563637959, -3.591424297844823, -3.056207784337474]
[5.571151365289586, 4.731878050086659, 5.549588099858399, 4.917880932689981, 5.889000577835517, 4.7199931452563355, 4.033016561423223, 4.97604024010793, 4.513054876705347, 4.232389626831194]

TIMEOUT REACHED

Initial δ-bound: 5.889000577835517
Final δ-bound: 5.889000577835517
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           62.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   62.5GiB  100.0%  62.5GiB
  Zonotope Loop                     1     120s  100.0%    120s   62.5GiB  100.0%  62.5GiB
    Zonotope Propagate            872     113s   93.6%   129ms   55.2GiB   88.4%  64.8MiB
      DiffZonotope_DenseProp    2.31k    88.6s   73.6%  38.3ms   16.8GiB   26.9%  7.43MiB
        Zonotope_DenseProp      4.63k    43.3s   36.0%  9.36ms   10.9GiB   17.4%  2.41MiB
      DiffZonotope_ReLUProp     1.73k    18.4s   15.2%  10.6ms   29.4GiB   47.1%  17.5MiB
        Zonotope_ReLUProp       2.88k    9.50s    7.9%  3.29ms   19.8GiB   31.7%  7.02MiB
          Column Multiply       2.88k    6.53s    5.4%  2.26ms   9.86GiB   15.8%  3.50MiB
          Allocation            2.88k    1.86s    1.5%   646μs   9.86GiB   15.8%  3.50MiB
          Set Matrix            2.88k    1.06s    0.9%   366μs   7.78MiB    0.0%  2.76KiB
          Vectors               2.88k   41.9ms    0.0%  14.5μs   57.8MiB    0.1%  20.5KiB
          Influence Matrix      2.88k    898μs    0.0%   311ns     0.00B    0.0%    0.00B
          Bounds                2.88k    346μs    0.0%   120ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.71k    2.54s    2.1%  1.49ms   3.05GiB    4.9%  1.83MiB
          Transform Zono          482    2.11s    1.8%  4.38ms   2.29GiB    3.7%  4.86MiB
          Align Constraints     1.71k    183ms    0.2%   107μs    422MiB    0.7%   253KiB
          Contract Zono All     1.71k    153ms    0.1%  89.5μs    286MiB    0.4%   171KiB
          Sort Constraints      1.71k   45.2ms    0.0%  26.5μs   11.9MiB    0.0%  7.12KiB
        Set ReLU Phase          1.43k    419ms    0.3%   294μs    124MiB    0.2%  89.0KiB
        Set Better Bounds       1.43k   18.4ms    0.0%  12.9μs     0.00B    0.0%    0.00B
      Unsatisfiable               284   48.2μs    0.0%   170ns     0.00B    0.0%    0.00B
    Compute Split                 588    5.55s    4.6%  9.43ms   6.91GiB   11.1%  12.0MiB
      DeepSplit Heuristic         588    4.68s    3.9%  7.96ms   4.99GiB    8.0%  8.69MiB
      Contract Input Zono         587    788ms    0.7%  1.34ms   1.92GiB    3.1%  3.35MiB
        Contract Zono All         587    457ms    0.4%   779μs    281MiB    0.4%   491KiB
        Transform Input Zono      348    320ms    0.3%   920μs   1.61GiB    2.6%  4.75MiB
        Unsatisfiable             118   26.1μs    0.0%   221ns     0.00B    0.0%    0.00B
      Sort Constraints            587   64.9ms    0.1%   111μs   6.09MiB    0.0%  10.6KiB
      Split Neuron                470   9.26ms    0.0%  19.7μs   2.32MiB    0.0%  5.06KiB
    Property Check                588    1.73s    1.4%  2.93ms    129MiB    0.2%   225KiB
    Align Constraints             587   41.4ms    0.0%  70.6μs    236MiB    0.4%   412KiB
Initialize                          1   1.69ms    0.0%  1.69ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
