Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-4.745750541958642, -4.634167573100543, -3.70121566738122, -4.087799210027805, -4.466166264190088, -4.164123793959466, -4.570102745023448, -4.37166818079765, -4.027409626569681, -3.7692742235307315]
[6.611430155469416, 5.237647695806746, 4.9747503826763, 5.616244164486206, 5.73006528477935, 5.642789954412696, 6.800891578299263, 5.361230790417604, 4.97842346895851, 4.607088500819896]

TIMEOUT REACHED

Initial δ-bound: 6.800891578299263
Final δ-bound: 6.800891578299263
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           67.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   67.4GiB  100.0%  67.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   67.4GiB  100.0%  67.4GiB
    Zonotope Propagate            863     111s   92.4%   129ms   57.9GiB   85.8%  68.7MiB
      DiffZonotope_DenseProp    2.36k    87.5s   72.6%  37.0ms   16.6GiB   24.7%  7.22MiB
        Zonotope_DenseProp      4.72k    43.4s   36.0%  9.18ms   10.8GiB   16.0%  2.33MiB
      DiffZonotope_ReLUProp     1.70k    18.8s   15.6%  11.0ms   32.3GiB   47.9%  19.4MiB
        Zonotope_ReLUProp       3.00k    10.0s    8.3%  3.34ms   21.3GiB   31.6%  7.27MiB
          Column Multiply       3.00k    5.34s    4.4%  1.78ms   10.6GiB   15.7%  3.63MiB
          Allocation            3.00k    3.45s    2.9%  1.15ms   10.6GiB   15.7%  3.63MiB
          Set Matrix            3.00k    1.15s    1.0%   384μs   10.2MiB    0.0%  3.47KiB
          Vectors               3.00k   50.2ms    0.0%  16.8μs   60.0MiB    0.1%  20.5KiB
          Influence Matrix      3.00k    925μs    0.0%   308ns     0.00B    0.0%    0.00B
          Bounds                3.00k    441μs    0.0%   147ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.70k    2.65s    2.2%  1.56ms   3.56GiB    5.3%  2.15MiB
          Transform Zono          574    2.04s    1.7%  3.56ms   2.61GiB    3.9%  4.66MiB
          Align Constraints     1.70k    318ms    0.3%   187μs    538MiB    0.8%   325KiB
          Contract Zono All     1.70k    191ms    0.2%   113μs    364MiB    0.5%   220KiB
          Sort Constraints      1.70k   59.0ms    0.0%  34.8μs   11.9MiB    0.0%  7.19KiB
        Set ReLU Phase          1.49k    117ms    0.1%  78.4μs    160MiB    0.2%   110KiB
        Set Better Bounds       1.49k   17.4ms    0.0%  11.7μs     0.00B    0.0%    0.00B
      Unsatisfiable               204   35.1μs    0.0%   172ns     0.00B    0.0%    0.00B
    Compute Split                 659    6.68s    5.5%  10.1ms   9.04GiB   13.4%  14.0MiB
      DeepSplit Heuristic         659    4.32s    3.6%  6.55ms   7.07GiB   10.5%  11.0MiB
      Contract Input Zono         658    2.23s    1.8%  3.38ms   1.95GiB    2.9%  3.04MiB
        Transform Input Zono      316    2.01s    1.7%  6.36ms   1.47GiB    2.2%  4.75MiB
        Contract Zono All         658    197ms    0.2%   300μs    461MiB    0.7%   718KiB
        Unsatisfiable             133   27.2μs    0.0%   204ns     0.00B    0.0%    0.00B
      Sort Constraints            658    116ms    0.1%   176μs   7.81MiB    0.0%  12.2KiB
      Split Neuron                526   14.1ms    0.0%  26.9μs   3.89MiB    0.0%  7.57KiB
    Property Check                659    1.93s    1.6%  2.93ms    146MiB    0.2%   227KiB
    Align Constraints             658   68.2ms    0.1%   104μs    371MiB    0.5%   577KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
