Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-10.00155381776364, -9.260302872158487, -8.326761788655157, -9.396039733566388, -8.87679582500606, -8.22067806759493, -8.549310865241036, -9.017475087197212, -7.148155109112051, -8.051258349793468]
[13.416157595698987, 12.097268141940692, 10.507744857854066, 10.72443102646117, 11.58241437645361, 9.374036944518219, 11.704137239452258, 11.506576396055152, 9.919797434122216, 9.348740198886944]

TIMEOUT REACHED

Initial δ-bound: 13.416157595698987
Final δ-bound: 6.466467983300946
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           91.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   91.3GiB  100.0%  91.3GiB
  Zonotope Loop                     1     120s  100.0%    120s   91.3GiB  100.0%  91.3GiB
    Zonotope Propagate          5.73k    98.5s   81.8%  17.2ms   71.2GiB   78.0%  12.7MiB
      DiffZonotope_DenseProp    17.1k    81.9s   68.0%  4.80ms   12.6GiB   13.8%   775KiB
        Zonotope_DenseProp      34.2k    31.3s   26.0%   916μs   5.68GiB    6.2%   174KiB
      DiffZonotope_ReLUProp     11.4k    15.7s   13.0%  1.37ms   54.2GiB   59.3%  4.86MiB
        Zonotope_ReLUProp       22.7k    7.56s    6.3%   333μs   31.2GiB   34.1%  1.41MiB
          Column Multiply       22.7k    4.05s    3.4%   178μs   15.3GiB   16.8%   708KiB
          Allocation            22.7k    2.05s    1.7%  90.3μs   15.3GiB   16.8%   707KiB
          Set Matrix            22.7k    1.05s    0.9%  46.2μs   78.8MiB    0.1%  3.55KiB
          Vectors               22.7k    354ms    0.3%  15.6μs    455MiB    0.5%  20.5KiB
          Influence Matrix      22.7k   4.29ms    0.0%   189ns     0.00B    0.0%    0.00B
          Bounds                22.7k   2.66ms    0.0%   117ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     5.41k    160ms    0.1%  29.7μs    188MiB    0.2%  35.6KiB
          Transform Zono        1.42k    114ms    0.1%  80.4μs    170MiB    0.2%   122KiB
          Align Constraints     5.41k   13.5ms    0.0%  2.50μs   7.97MiB    0.0%  1.51KiB
          Contract Zono All     5.41k   9.00ms    0.0%  1.67μs   4.53MiB    0.0%     879B
          Sort Constraints      5.41k   5.41ms    0.0%  1.00μs    950KiB    0.0%     180B
        Set Better Bounds       5.35k   70.0ms    0.1%  13.1μs     0.00B    0.0%    0.00B
        Set ReLU Phase          5.35k   5.74ms    0.0%  1.07μs   2.97MiB    0.0%     582B
      Unsatisfiable                52   10.9μs    0.0%   209ns     0.00B    0.0%    0.00B
    Property Check              5.68k    13.1s   10.9%  2.31ms   1.00GiB    1.1%   184KiB
    Compute Split               5.67k    8.36s    6.9%  1.47ms   19.0GiB   20.8%  3.44MiB
      DeepSplit Heuristic       5.67k    7.79s    6.5%  1.37ms   17.9GiB   19.6%  3.23MiB
      Split Input               3.30k    397ms    0.3%   120μs   0.96GiB    1.1%   306KiB
        Transform Input Zono    6.56k    266ms    0.2%  40.6μs    688MiB    0.7%   107KiB
        Contract Input Zono     6.60k   64.1ms    0.1%  9.72μs    166MiB    0.2%  25.8KiB
        Empty Intersection         39   5.86μs    0.0%   150ns     0.00B    0.0%    0.00B
      Contract Input Zono       2.24k   76.9ms    0.1%  34.3μs    168MiB    0.2%  77.0KiB
        Transform Input Zono      495   29.3ms    0.0%  59.2μs   52.0MiB    0.1%   108KiB
        Contract Zono All       2.24k   24.5ms    0.0%  11.0μs   58.2MiB    0.1%  26.6KiB
        Unsatisfiable              58   10.5μs    0.0%   181ns     0.00B    0.0%    0.00B
      Split Neuron              2.32k   35.7ms    0.0%  15.4μs   2.59MiB    0.0%  1.15KiB
      Sort Constraints          5.34k   31.8ms    0.0%  5.96μs   29.2MiB    0.0%  5.60KiB
    Align Constraints           5.34k   34.1ms    0.0%  6.37μs   73.6MiB    0.1%  14.1KiB
Initialize                          1   1.51ms    0.0%  1.51ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
