Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[0.0013134140907323931, -0.2926678522659468, -0.055096419049197945, -0.011003746461840023, -2.4095588381852666, -2.654664736921713, -0.0022817617017236963, -1.9426690862926117, -2.100054583633922, -2.843530507569176]
[0.005335874812519636, 0.33189211103974847, 0.05772113722942318, 0.01165108843288282, 2.986914799436299, 2.6387778998553153, -0.0010230870626589815, 2.2625019860518174, 2.191306329601503, 2.2059558566679605]

TIMEOUT REACHED

Initial δ-bound: 2.986914799436299
Final δ-bound: 2.986914799436299
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            509GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    509GiB  100.0%   509GiB
  Zonotope Loop                     1     601s  100.0%    601s    509GiB  100.0%   509GiB
    Zonotope Propagate          15.8k     303s   50.5%  19.2ms    334GiB   65.6%  21.6MiB
      DiffZonotope_DenseProp    63.3k     232s   38.6%  3.67ms   61.8GiB   12.1%  1.00MiB
        Zonotope_DenseProp       127k     115s   19.2%   910μs   41.1GiB    8.1%   340KiB
      DiffZonotope_ReLUProp     47.5k    30.8s    5.1%   650μs    109GiB   21.5%  2.36MiB
        Zonotope_ReLUProp       94.9k    15.2s    2.5%   160μs   79.3GiB   15.6%   876KiB
          Column Multiply       94.9k    8.76s    1.5%  92.3μs   39.5GiB    7.7%   436KiB
          Allocation            94.9k    3.68s    0.6%  38.8μs   39.5GiB    7.7%   436KiB
          Set Matrix            94.9k    2.40s    0.4%  25.3μs   38.4MiB    0.0%     424B
          Vectors               94.9k    187ms    0.0%  1.97μs    311MiB    0.1%  3.36KiB
          Influence Matrix      94.9k   13.8ms    0.0%   145ns     0.00B    0.0%    0.00B
          Bounds                94.9k   6.31ms    0.0%  66.5ns     0.00B    0.0%    0.00B
        Set ReLU Phase          47.4k    1.96s    0.3%  41.4μs   6.24GiB    1.2%   138KiB
        Set Better Bounds       47.4k    101ms    0.0%  2.13μs     0.00B    0.0%    0.00B
    Property Check              15.8k     277s   46.2%  17.5ms    131GiB   25.7%  8.47MiB
      Solve LP                  3.99k     176s   29.4%  44.2ms   17.9GiB    3.5%  4.58MiB
      Initialize LP-solver      3.99k    71.5s   11.9%  17.9ms    102GiB   20.1%  26.2MiB
      Post-Contract Zono        11.8k    9.76s    1.6%   825μs   8.97GiB    1.8%   795KiB
        Contract Zono All       11.8k    5.48s    0.9%   464μs   8.27GiB    1.6%   733KiB
        Sort Constraints        11.8k    1.98s    0.3%   167μs   84.9MiB    0.0%  7.35KiB
        Transform Zono          3.17k    180ms    0.0%  56.9μs    293MiB    0.1%  94.7KiB
        Unsatisfiable           1.79k    377μs    0.0%   210ns     0.00B    0.0%    0.00B
    Compute Split               10.0k    16.7s    2.8%  1.66ms   31.6GiB    6.2%  3.23MiB
      Contract Input Zono       10.0k    9.00s    1.5%   897μs   21.5GiB    4.2%  2.19MiB
        Contract Zono All       10.0k    4.57s    0.8%   456μs   7.33GiB    1.4%   766KiB
        Transform Input Zono    3.04k    4.41s    0.7%  1.45ms   14.1GiB    2.8%  4.75MiB
        Unsatisfiable             126   24.0μs    0.0%   190ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       10.0k    6.83s    1.1%   681μs   10.0GiB    2.0%  1.02MiB
      Split Neuron              9.91k    424ms    0.1%  42.8μs    121MiB    0.0%  12.5KiB
      Sort Constraints          10.0k    368ms    0.1%  36.6μs   66.6MiB    0.0%  6.79KiB
    Align Constraints           15.8k    2.89s    0.5%   182μs   12.6GiB    2.5%   837KiB
Initialize                          1    542μs    0.0%   542μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
