Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.382357924591178, -7.829171996363404, -6.930249941696438, -7.713085443920885, -7.567661272023423, -7.192882654049023, -7.9008478003681955, -6.911596868386708, -6.9054238700709085, -6.362081030778599]
[10.766408968970874, 11.3131017825919, 7.87167538211561, 9.735244222570138, 10.938789805294585, 8.803327570382955, 11.021164675052654, 8.553983844641348, 8.92246577320969, 8.466392291885597]

TIMEOUT REACHED

Initial δ-bound: 11.3131017825919
Final δ-bound: 11.3131017825919
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            355GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    355GiB  100.0%   355GiB
  Zonotope Loop                     1     600s  100.0%    600s    355GiB  100.0%   355GiB
    Zonotope Propagate          3.82k     537s   89.5%   141ms    284GiB   79.9%  76.2MiB
      DiffZonotope_DenseProp    11.5k     418s   69.7%  36.5ms   79.6GiB   22.4%  7.12MiB
        Zonotope_DenseProp      22.9k     201s   33.5%  8.78ms   50.3GiB   14.2%  2.25MiB
      DiffZonotope_ReLUProp     7.64k     100s   16.6%  13.0ms    165GiB   46.5%  22.1MiB
        Zonotope_ReLUProp       15.3k    57.9s    9.6%  3.79ms    119GiB   33.6%  8.00MiB
          Column Multiply       15.3k    31.9s    5.3%  2.09ms   59.5GiB   16.7%  3.99MiB
          Allocation            15.3k    18.5s    3.1%  1.21ms   59.5GiB   16.7%  3.99MiB
          Set Matrix            15.3k    7.09s    1.2%   464μs   73.1MiB    0.0%  4.90KiB
          Vectors               15.3k    389ms    0.1%  25.5μs    306MiB    0.1%  20.5KiB
          Influence Matrix      15.3k   5.40ms    0.0%   353ns     0.00B    0.0%    0.00B
          Bounds                15.3k   2.23ms    0.0%   146ns     0.00B    0.0%    0.00B
        Set ReLU Phase          7.63k    985ms    0.2%   129μs    671MiB    0.2%  90.0KiB
        Set Better Bounds       7.63k   90.3ms    0.0%  11.8μs     0.00B    0.0%    0.00B
    Compute Split               2.62k    42.0s    7.0%  16.1ms   64.7GiB   18.2%  25.3MiB
      DeepSplit Heuristic       2.62k    27.7s    4.6%  10.6ms   42.6GiB   12.0%  16.7MiB
      Pre-Contract Zono         1.96k    8.97s    1.5%  4.58ms   13.6GiB    3.8%  7.12MiB
      Contract Input Zono       2.62k    5.19s    0.9%  1.98ms   8.42GiB    2.4%  3.30MiB
        Transform Input Zono    1.44k    3.98s    0.7%  2.76ms   6.69GiB    1.9%  4.75MiB
        Contract Zono All       2.62k    1.21s    0.2%   461μs   1.73GiB    0.5%   694KiB
        Unsatisfiable             660    137μs    0.0%   208ns     0.00B    0.0%    0.00B
      Sort Constraints          2.62k    150ms    0.0%  57.5μs   36.4MiB    0.0%  14.2KiB
      Split Neuron              1.96k   46.2ms    0.0%  23.6μs   11.5MiB    0.0%  6.01KiB
    Property Check              3.82k    20.2s    3.4%  5.29ms   4.49GiB    1.3%  1.20MiB
      Post-Contract Zono        3.82k    8.69s    1.4%  2.28ms   3.65GiB    1.0%  0.98MiB
        Contract Zono All       3.82k    1.71s    0.3%   447μs   2.85GiB    0.8%   783KiB
        Sort Constraints        3.82k    576ms    0.1%   151μs   54.0MiB    0.0%  14.5KiB
        Transform Zono          2.10k    168ms    0.0%  80.1μs    300MiB    0.1%   146KiB
        Unsatisfiable           1.20k    232μs    0.0%   193ns     0.00B    0.0%    0.00B
    Align Constraints           3.82k    280ms    0.0%  73.4μs   2.07GiB    0.6%   567KiB
Initialize                          1   2.46ms    0.0%  2.46ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
