Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.168888493090995, -7.767844034886735, -6.803605329378414, -7.719005291213243, -7.224157424415044, -6.784682104706573, -7.295190566846848, -7.464158997702269, -5.622627195242682, -6.310165491391488]
[10.947196209929695, 9.732728888317453, 8.735698578490984, 8.745079904339612, 9.336495553942727, 7.673478269195054, 9.771825754645086, 8.927702429499062, 8.232882377071645, 7.148489409874345]

TIMEOUT REACHED

Initial δ-bound: 10.947196209929695
Final δ-bound: 10.947196209929695
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            353GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    353GiB  100.0%   353GiB
  Zonotope Loop                     1     601s  100.0%    601s    353GiB  100.0%   353GiB
    Zonotope Propagate          3.95k     546s   91.0%   138ms    285GiB   80.8%  74.0MiB
      DiffZonotope_DenseProp    11.8k     424s   70.6%  35.8ms   80.1GiB   22.7%  6.92MiB
        Zonotope_DenseProp      23.7k     205s   34.2%  8.67ms   51.2GiB   14.5%  2.21MiB
      DiffZonotope_ReLUProp     7.90k     102s   17.0%  12.9ms    165GiB   46.6%  21.3MiB
        Zonotope_ReLUProp       15.8k    59.7s    9.9%  3.78ms    119GiB   33.8%  7.74MiB
          Column Multiply       15.8k    31.6s    5.3%  2.00ms   59.6GiB   16.9%  3.86MiB
          Allocation            15.8k    20.5s    3.4%  1.30ms   59.6GiB   16.9%  3.86MiB
          Set Matrix            15.8k    7.02s    1.2%   444μs   68.9MiB    0.0%  4.47KiB
          Vectors               15.8k    528ms    0.1%  33.4μs    316MiB    0.1%  20.5KiB
          Influence Matrix      15.8k   5.61ms    0.0%   355ns     0.00B    0.0%    0.00B
          Bounds                15.8k   2.44ms    0.0%   155ns     0.00B    0.0%    0.00B
        Set ReLU Phase          7.89k    2.32s    0.4%   294μs   1.02GiB    0.3%   136KiB
        Set Better Bounds       7.89k   93.2ms    0.0%  11.8μs     0.00B    0.0%    0.00B
    Compute Split               2.58k    31.8s    5.3%  12.3ms   58.7GiB   16.6%  23.3MiB
      DeepSplit Heuristic       2.58k    22.4s    3.7%  8.69ms   36.6GiB   10.4%  14.5MiB
      Pre-Contract Zono         2.07k    4.70s    0.8%  2.26ms   13.1GiB    3.7%  6.47MiB
      Contract Input Zono       2.58k    4.33s    0.7%  1.68ms   8.98GiB    2.5%  3.56MiB
        Transform Input Zono    1.39k    2.84s    0.5%  2.05ms   6.44GiB    1.8%  4.75MiB
        Contract Zono All       2.58k    1.49s    0.2%   576μs   2.54GiB    0.7%  1.01MiB
        Unsatisfiable             508    112μs    0.0%   220ns     0.00B    0.0%    0.00B
      Sort Constraints          2.58k    206ms    0.0%  79.7μs   33.9MiB    0.0%  13.5KiB
      Split Neuron              2.07k   70.5ms    0.0%  34.0μs   19.9MiB    0.0%  9.81KiB
    Property Check              3.95k    21.4s    3.6%  5.41ms   5.82GiB    1.6%  1.51MiB
      Post-Contract Zono        3.95k    9.34s    1.6%  2.37ms   4.96GiB    1.4%  1.29MiB
        Contract Zono All       3.95k    2.71s    0.5%   685μs   4.24GiB    1.2%  1.10MiB
        Sort Constraints        3.95k    918ms    0.2%   232μs   53.2MiB    0.0%  13.8KiB
        Transform Zono          1.90k    148ms    0.0%  78.2μs    259MiB    0.1%   140KiB
        Unsatisfiable           1.37k    294μs    0.0%   215ns     0.00B    0.0%    0.00B
    Align Constraints           3.95k    758ms    0.1%   192μs   3.13GiB    0.9%   832KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
