Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-14.619777762311067, -14.690391751909832, -13.073029795823636, -13.401719463240461, -13.767318597986046, -12.599766317760011, -13.513817504844905, -13.317770923910373, -11.75927611625498, -11.002539219292217]
[17.47531729928702, 18.13947689410391, 15.72460569307274, 14.651077939667488, 17.07605291076234, 13.908458438887557, 16.291949663248737, 16.382353305169296, 13.47812912145081, 12.367188427775492]

TIMEOUT REACHED

Initial δ-bound: 18.13947689410391
Final δ-bound: 18.13947689410391
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            372GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    372GiB  100.0%   372GiB
  Zonotope Loop                     1     600s  100.0%    600s    372GiB  100.0%   372GiB
    Zonotope Propagate          3.49k     538s   89.6%   154ms    290GiB   77.9%  84.9MiB
      DiffZonotope_DenseProp    10.5k     410s   68.3%  39.1ms   76.9GiB   20.7%  7.51MiB
        Zonotope_DenseProp      21.0k     192s   32.1%  9.18ms   47.7GiB   12.8%  2.33MiB
      DiffZonotope_ReLUProp     6.99k     114s   19.0%  16.3ms    177GiB   47.6%  25.9MiB
        Zonotope_ReLUProp       14.0k    68.3s   11.4%  4.89ms    124GiB   33.3%  9.07MiB
          Column Multiply       14.0k    37.3s    6.2%  2.67ms   61.7GiB   16.6%  4.52MiB
          Allocation            14.0k    22.2s    3.7%  1.59ms   61.7GiB   16.6%  4.52MiB
          Set Matrix            14.0k    8.45s    1.4%   605μs    101MiB    0.0%  7.42KiB
          Vectors               14.0k    263ms    0.0%  18.8μs    280MiB    0.1%  20.5KiB
          Influence Matrix      14.0k   5.15ms    0.0%   368ns     0.00B    0.0%    0.00B
          Bounds                14.0k   2.20ms    0.0%   157ns     0.00B    0.0%    0.00B
        Set ReLU Phase          6.98k    614ms    0.1%  87.9μs    597MiB    0.2%  87.6KiB
        Set Better Bounds       6.98k   65.9ms    0.0%  9.44μs     0.00B    0.0%    0.00B
    Compute Split               2.01k    43.3s    7.2%  21.5ms   74.8GiB   20.1%  38.1MiB
      DeepSplit Heuristic       2.01k    33.9s    5.6%  16.8ms   51.6GiB   13.9%  26.3MiB
      Pre-Contract Zono         1.83k    5.34s    0.9%  2.92ms   14.1GiB    3.8%  7.91MiB
      Contract Input Zono       2.01k    3.91s    0.7%  1.94ms   9.01GiB    2.4%  4.59MiB
        Transform Input Zono    1.54k    2.62s    0.4%  1.70ms   7.14GiB    1.9%  4.75MiB
        Contract Zono All       2.01k    1.28s    0.2%   634μs   1.87GiB    0.5%   976KiB
        Unsatisfiable             181   35.7μs    0.0%   197ns     0.00B    0.0%    0.00B
      Sort Constraints          2.01k    158ms    0.0%  78.5μs   38.1MiB    0.0%  19.4KiB
      Split Neuron              1.83k   38.1ms    0.0%  20.8μs   9.72MiB    0.0%  5.43KiB
    Property Check              3.49k    18.2s    3.0%  5.21ms   5.01GiB    1.3%  1.47MiB
      Post-Contract Zono        3.49k    7.61s    1.3%  2.18ms   4.22GiB    1.1%  1.24MiB
        Contract Zono All       3.49k    1.54s    0.3%   442μs   3.46GiB    0.9%  1.02MiB
        Sort Constraints        3.49k    817ms    0.1%   234μs   66.9MiB    0.0%  19.6KiB
        Transform Zono          1.72k    180ms    0.0%   105μs    308MiB    0.1%   184KiB
        Unsatisfiable           1.48k    340μs    0.0%   230ns     0.00B    0.0%    0.00B
    Align Constraints           3.49k    603ms    0.1%   173μs   2.31GiB    0.6%   693KiB
Initialize                          1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
