Parsing 2_80-1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (40, 16), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (40, 40), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 40), bias: (5,)
Parsing 2_80-1-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (40, 16), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (40, 40), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 40), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-6.276687903104958, -9.403524709245435, -8.895379254932882, -16.88038539881262, -10.73054816077345]
[7.5641665952364745, 8.929302084954497, 9.509621439795088, 11.884125076954424, 8.590011477248195]
[TOP-1] required confidence (0.9992881675949686≥0.999) is feasible for index 2

TIMEOUT REACHED

Initial δ-bound: 16.88038539881262
Final δ-bound: 2.8225860418879614
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            200GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    200GiB  100.0%   200GiB
  Zonotope Loop                     1     600s  100.0%    600s    200GiB  100.0%   200GiB
    Property Check              76.0k     575s   95.7%  7.56ms    175GiB   87.5%  2.36MiB
    Zonotope Propagate          76.3k    20.0s    3.3%   262μs   19.4GiB    9.7%   266KiB
      DiffZonotope_ReLUProp      153k    13.0s    2.2%  85.3μs   14.4GiB    7.2%  99.3KiB
        Zonotope_ReLUProp        305k    4.21s    0.7%  13.8μs   6.86GiB    3.4%  23.6KiB
          Column Multiply        305k    1.75s    0.3%  5.74μs   3.06GiB    1.5%  10.5KiB
          Allocation             305k    1.24s    0.2%  4.07μs   3.03GiB    1.5%  10.4KiB
          Set Matrix             305k    499ms    0.1%  1.64μs    158MiB    0.1%     543B
          Vectors                305k    382ms    0.1%  1.25μs    609MiB    0.3%  2.05KiB
          Influence Matrix       305k   27.9ms    0.0%  91.7ns     0.00B    0.0%    0.00B
          Bounds                 305k   14.6ms    0.0%  48.0ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      153k    1.55s    0.3%  10.1μs   1.78GiB    0.9%  12.2KiB
          Sort Constraints       153k    362ms    0.1%  2.37μs   60.0MiB    0.0%     413B
          Align Constraints      153k    352ms    0.1%  2.31μs    857MiB    0.4%  5.75KiB
          Contract Zono All      153k    317ms    0.1%  2.08μs    552MiB    0.3%  3.70KiB
          Transform Zono        7.02k    256ms    0.0%  36.4μs    102MiB    0.0%  14.8KiB
        Set ReLU Phase           152k    152ms    0.0%   996ns    301MiB    0.1%  2.03KiB
      DiffZonotope_DenseProp     229k    5.61s    0.9%  24.6μs   4.46GiB    2.2%  20.5KiB
        Zonotope_DenseProp       457k    2.30s    0.4%  5.03μs   2.53GiB    1.3%  5.81KiB
      Unsatisfiable               266   43.2μs    0.0%   162ns     0.00B    0.0%    0.00B
    Compute Split               44.1k    4.96s    0.8%   112μs   4.64GiB    2.3%   110KiB
      DeepSplit Heuristic       44.1k    3.13s    0.5%  70.8μs   3.18GiB    1.6%  75.5KiB
      Split Neuron              39.9k    887ms    0.1%  22.2μs    207MiB    0.1%  5.32KiB
      Input Zono Contract       39.9k    521ms    0.1%  13.1μs   1.00GiB    0.5%  26.4KiB
        Contract Zono All       39.9k    435ms    0.1%  10.9μs    876MiB    0.4%  22.5KiB
        Transform Input Zono      331   10.3ms    0.0%  31.2μs   3.22MiB    0.0%  10.0KiB
      Split Input               4.24k    256ms    0.0%  60.3μs    249MiB    0.1%  60.3KiB
        Transform Input Zono    8.47k    158ms    0.0%  18.6μs   75.0MiB    0.0%  9.06KiB
        Contract Input Zono     8.47k   63.8ms    0.0%  7.54μs    145MiB    0.1%  17.5KiB
    Align Constraints           76.0k    289ms    0.0%  3.81μs   1.09GiB    0.5%  15.1KiB
Initialize                          1   27.1μs    0.0%  27.1μs   24.2KiB    0.0%  24.2KiB
─────────────────────────────────────────────────────────────────────────────────────────
