Parsing 2_20-1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 2_20-1-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-2.1458967982947073, -3.215720159575181, -4.5735943000467065, -20.62091794831801, -6.233633257788177]
[3.978486427633902, 7.9110807777889125, 9.53945665017639, 7.220657414810432, 8.441784606641669]
[TOP-1] required confidence (0.9415242695430459≥0.9) is feasible for index 2

Initial δ-bound: 20.62091794831801
Final δ-bound: 0.0
SAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 412s / 100.0%            112GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     412s  100.0%    412s    112GiB  100.0%   112GiB
  Zonotope Loop                     1     412s  100.0%    412s    112GiB  100.0%   112GiB
    Property Check              63.2k     400s   97.0%  6.33ms    103GiB   92.1%  1.67MiB
    Zonotope Propagate          64.1k    9.77s    2.4%   152μs   7.35GiB    6.6%   120KiB
      DiffZonotope_ReLUProp      128k    6.64s    1.6%  51.8μs   5.52GiB    4.9%  45.2KiB
        Zonotope_ReLUProp        254k    1.73s    0.4%  6.78μs   1.93GiB    1.7%  7.96KiB
          Column Multiply        254k    592ms    0.1%  2.33μs    806MiB    0.7%  3.24KiB
          Allocation             254k    322ms    0.1%  1.26μs    785MiB    0.7%  3.16KiB
          Vectors                254k    269ms    0.1%  1.06μs    295MiB    0.3%  1.19KiB
          Set Matrix             254k    259ms    0.1%  1.02μs   77.6MiB    0.1%     320B
          Bounds                 254k   21.5ms    0.0%  84.3ns     0.00B    0.0%    0.00B
          Influence Matrix       254k   16.7ms    0.0%  65.8ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      126k    1.71s    0.4%  13.6μs   1.60GiB    1.4%  13.4KiB
          Transform Zono        19.3k    654ms    0.2%  33.8μs    256MiB    0.2%  13.5KiB
          Align Constraints      126k    303ms    0.1%  2.41μs    773MiB    0.7%  6.29KiB
          Sort Constraints       126k    289ms    0.1%  2.30μs   36.3MiB    0.0%     303B
          Contract Zono All      126k    275ms    0.1%  2.18μs    449MiB    0.4%  3.65KiB
        Set ReLU Phase           127k    126ms    0.0%   992ns    281MiB    0.2%  2.26KiB
      DiffZonotope_DenseProp     191k    2.06s    0.5%  10.8μs   1.43GiB    1.3%  7.85KiB
        Zonotope_DenseProp       383k    845ms    0.2%  2.21μs    950MiB    0.8%  2.54KiB
      Unsatisfiable               939    145μs    0.0%   155ns     0.00B    0.0%    0.00B
    Compute Split               32.1k    2.34s    0.6%  73.0μs    895MiB    0.8%  28.6KiB
      DeepSplit Heuristic       32.1k    1.11s    0.3%  34.5μs    304MiB    0.3%  9.72KiB
      Split Neuron              32.1k    717ms    0.2%  22.4μs    177MiB    0.2%  5.65KiB
      Input Zono Contract       32.1k    404ms    0.1%  12.6μs    402MiB    0.4%  12.8KiB
        Contract Zono All       32.1k    328ms    0.1%  10.2μs    343MiB    0.3%  11.0KiB
        Transform Input Zono      892   29.0ms    0.0%  32.6μs   9.25MiB    0.0%  10.6KiB
    Align Constraints           63.2k    169ms    0.0%  2.67μs    595MiB    0.5%  9.64KiB
Initialize                          1   15.2μs    0.0%  15.2μs   11.3KiB    0.0%  11.3KiB
─────────────────────────────────────────────────────────────────────────────────────────
