Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-8.168888493090995, -7.767844034886735, -6.803605329378414, -7.719005291213243, -7.224157424415044, -6.784682104706573, -7.295190566846848, -7.464158997702269, -5.622627195242682, -6.310165491391488]
[10.947196209929695, 9.732728888317453, 8.735698578490984, 8.745079904339612, 9.336495553942727, 7.673478269195054, 9.771825754645086, 8.927702429499062, 8.232882377071645, 7.148489409874345]

TIMEOUT REACHED

Initial δ-bound: 10.947196209929695
Final δ-bound: 10.947196209929695
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 300s / 100.0%            174GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     300s  100.0%    300s    174GiB  100.0%   174GiB
  Zonotope Loop                     1     300s  100.0%    300s    174GiB  100.0%   174GiB
    Zonotope Propagate          2.06k     278s   92.4%   135ms    148GiB   84.7%  73.5MiB
      DiffZonotope_DenseProp    6.18k     218s   72.4%  35.2ms   41.5GiB   23.8%  6.87MiB
        Zonotope_DenseProp      12.4k     105s   35.0%  8.51ms   26.5GiB   15.2%  2.20MiB
      DiffZonotope_ReLUProp     4.12k    53.1s   17.7%  12.9ms   85.2GiB   48.8%  21.2MiB
        Zonotope_ReLUProp       8.24k    31.2s   10.4%  3.78ms   61.7GiB   35.3%  7.67MiB
          Column Multiply       8.24k    16.3s    5.4%  1.97ms   30.7GiB   17.6%  3.82MiB
          Allocation            8.24k    11.3s    3.8%  1.38ms   30.7GiB   17.6%  3.82MiB
          Set Matrix            8.24k    3.42s    1.1%   415μs   34.5MiB    0.0%  4.29KiB
          Vectors               8.24k    107ms    0.0%  13.0μs    165MiB    0.1%  20.5KiB
          Influence Matrix      8.24k   2.65ms    0.0%   321ns     0.00B    0.0%    0.00B
          Bounds                8.24k   1.85ms    0.0%   224ns     0.00B    0.0%    0.00B
        Collect Constraints     4.11k    1.13s    0.4%   274μs    834MiB    0.5%   208KiB
    Compute Split               1.13k    10.3s    3.4%  9.10ms   20.0GiB   11.4%  18.2MiB
      DeepSplit Heuristic       1.13k    8.88s    3.0%  7.89ms   15.3GiB    8.8%  13.9MiB
      Transform Input Zono      1.00k    1.32s    0.4%  1.32ms   4.65GiB    2.7%  4.76MiB
      Split Neuron              1.13k   42.4ms    0.0%  37.6μs   15.1MiB    0.0%  13.8KiB
    Property Check              2.06k    6.28s    2.1%  3.05ms    459MiB    0.3%   228KiB
    Post-Contract Zono          2.06k    5.42s    1.8%  2.63ms   3.57GiB    2.0%  1.78MiB
      Property Check            1.00k    3.32s    1.1%  3.32ms    224MiB    0.1%   229KiB
      Contract Zono              128k    1.22s    0.4%  9.54μs   3.19GiB    1.8%  26.2KiB
      Sort Constraints          2.06k    786ms    0.3%   382μs   27.6MiB    0.0%  13.7KiB
      Transform Zono            1.00k   74.3ms    0.0%  74.2μs    135MiB    0.1%   138KiB
      Empty Intersection          933    179μs    0.0%   192ns     0.00B    0.0%    0.00B
    Align Constraints           2.06k    331ms    0.1%   161μs   2.49GiB    1.4%  1.24MiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
