Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-12.570370657745677, -12.66874423817105, -10.836788436142289, -11.922334830896304, -12.495186213687388, -11.33564026220246, -11.744333380188705, -11.954561014576027, -10.40437199962773, -10.318797046275192]
[16.085000296665775, 15.02279970028057, 13.774884502657795, 15.407600547154047, 15.708778238488991, 13.942095488726999, 15.113638203245616, 14.768912220473853, 12.698588983110502, 12.84112437059664]

TIMEOUT REACHED

Initial δ-bound: 16.085000296665775
Final δ-bound: 16.085000296665775
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 300s / 100.0%            180GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     300s  100.0%    300s    180GiB  100.0%   180GiB
  Zonotope Loop                     1     300s  100.0%    300s    180GiB  100.0%   180GiB
    Zonotope Propagate          1.94k     274s   91.1%   141ms    150GiB   83.4%  79.2MiB
      DiffZonotope_DenseProp    5.82k     209s   69.7%  36.0ms   40.2GiB   22.3%  7.06MiB
        Zonotope_DenseProp      11.6k     101s   33.6%  8.66ms   25.4GiB   14.1%  2.24MiB
      DiffZonotope_ReLUProp     3.88k    56.9s   18.9%  14.7ms   89.9GiB   50.0%  23.7MiB
        Zonotope_ReLUProp       7.76k    32.2s   10.7%  4.15ms   63.8GiB   35.5%  8.42MiB
          Column Multiply       7.76k    15.9s    5.3%  2.05ms   31.8GiB   17.7%  4.20MiB
          Allocation            7.76k    12.2s    4.0%  1.57ms   31.8GiB   17.7%  4.20MiB
          Set Matrix            7.76k    3.98s    1.3%   513μs   47.1MiB    0.0%  6.21KiB
          Vectors               7.76k    107ms    0.0%  13.8μs    155MiB    0.1%  20.5KiB
          Influence Matrix      7.76k   2.45ms    0.0%   316ns     0.00B    0.0%    0.00B
          Bounds                7.76k   1.68ms    0.0%   217ns     0.00B    0.0%    0.00B
        Collect Constraints     3.88k    597ms    0.2%   154μs    470MiB    0.3%   124KiB
    Compute Split               1.01k    14.1s    4.7%  13.9ms   24.9GiB   13.9%  25.2MiB
      DeepSplit Heuristic       1.01k    12.5s    4.2%  12.3ms   20.4GiB   11.4%  20.6MiB
      Transform Input Zono        970    1.60s    0.5%  1.65ms   4.50GiB    2.5%  4.75MiB
      Split Neuron              1.01k   24.6ms    0.0%  24.3μs   9.15MiB    0.0%  9.24KiB
    Property Check              1.94k    6.61s    2.2%  3.40ms    443MiB    0.2%   234KiB
    Post-Contract Zono          1.94k    4.77s    1.6%  2.46ms   2.61GiB    1.5%  1.38MiB
      Property Check              970    2.92s    1.0%  3.01ms    222MiB    0.1%   235KiB
      Contract Zono             68.1k    1.19s    0.4%  17.4μs   2.21GiB    1.2%  34.0KiB
      Sort Constraints          1.94k    560ms    0.2%   289μs   33.0MiB    0.0%  17.4KiB
      Transform Zono              970   87.5ms    0.0%  90.2μs    158MiB    0.1%   167KiB
      Empty Intersection          927    167μs    0.0%   180ns     0.00B    0.0%    0.00B
    Align Constraints           1.94k    870ms    0.3%   448μs   1.66GiB    0.9%   895KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
