Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-7.108995929284484, -7.17991805869828, -5.948531740199611, -5.977824994494706, -6.790216712430683, -6.076893615088707, -6.570487168131219, -7.490397946679968, -5.9271856138616075, -5.481747561706217]
[9.179628184869623, 8.339776161129453, 8.425306710016294, 8.28439013922506, 9.93572640027758, 7.6023777857590495, 7.583924275677395, 8.489999129782957, 7.382280054005229, 7.039877215121815]

TIMEOUT REACHED

Initial δ-bound: 9.93572640027758
Final δ-bound: 9.93572640027758
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 300s / 100.0%            164GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     300s  100.0%    300s    164GiB  100.0%   164GiB
  Zonotope Loop                     1     300s  100.0%    300s    164GiB  100.0%   164GiB
    Zonotope Propagate          2.03k     277s   92.1%   136ms    143GiB   87.3%  72.1MiB
      DiffZonotope_DenseProp    6.08k     216s   71.8%  35.5ms   40.7GiB   24.9%  6.86MiB
        Zonotope_DenseProp      12.2k     104s   34.6%  8.54ms   26.1GiB   16.0%  2.20MiB
      DiffZonotope_ReLUProp     4.06k    52.1s   17.3%  12.8ms   81.2GiB   49.6%  20.5MiB
        Zonotope_ReLUProp       8.11k    30.6s   10.2%  3.77ms   59.5GiB   36.4%  7.52MiB
          Column Multiply       8.11k    17.0s    5.7%  2.09ms   29.7GiB   18.1%  3.75MiB
          Allocation            8.11k    10.1s    3.4%  1.25ms   29.7GiB   18.1%  3.75MiB
          Set Matrix            8.11k    3.33s    1.1%   410μs   30.4MiB    0.0%  3.83KiB
          Vectors               8.11k    102ms    0.0%  12.6μs    162MiB    0.1%  20.5KiB
          Influence Matrix      8.11k   2.57ms    0.0%   317ns     0.00B    0.0%    0.00B
          Bounds                8.11k   1.74ms    0.0%   215ns     0.00B    0.0%    0.00B
        Collect Constraints     4.05k    690ms    0.2%   170μs    400MiB    0.2%   101KiB
    Compute Split               1.05k    11.0s    3.7%  10.4ms   17.3GiB   10.6%  16.8MiB
      DeepSplit Heuristic       1.05k    9.37s    3.1%  8.90ms   12.8GiB    7.8%  12.5MiB
      Transform Input Zono        959    1.57s    0.5%  1.64ms   4.45GiB    2.7%  4.75MiB
      Split Neuron              1.05k   21.5ms    0.0%  20.4μs   7.23MiB    0.0%  7.04KiB
    Property Check              2.03k    6.50s    2.2%  3.20ms    450MiB    0.3%   227KiB
    Post-Contract Zono          2.03k    4.84s    1.6%  2.39ms   1.73GiB    1.1%   895KiB
      Property Check              959    2.92s    1.0%  3.04ms    214MiB    0.1%   228KiB
      Contract Zono             58.9k    1.57s    0.5%  26.6μs   1.38GiB    0.8%  24.5KiB
      Sort Constraints          2.03k    279ms    0.1%   138μs   24.9MiB    0.0%  12.6KiB
      Transform Zono              959   66.5ms    0.0%  69.4μs    123MiB    0.1%   132KiB
      Empty Intersection          976    171μs    0.0%   176ns     0.00B    0.0%    0.00B
    Align Constraints           2.03k    878ms    0.3%   433μs   1.14GiB    0.7%   588KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
