Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.313308693679851, -6.158404773717978, -4.031025319446533, -4.947340619133145, -6.404996537522062, -5.888442534541164, -5.42475823151927, -5.506348897850333, -4.827495187112424, -4.652743227035108]
[6.582750224823641, 6.750057296623634, 5.728499766123356, 6.477048420109689, 7.801638033557565, 6.287010028118012, 6.759555288375145, 5.00964764889829, 6.879941983298993, 6.926133921379618]

TIMEOUT REACHED

Initial δ-bound: 7.801638033557565
Final δ-bound: 7.801638033557565
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 301s / 100.0%            163GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     301s  100.0%    301s    163GiB  100.0%   163GiB
  Zonotope Loop                     1     301s  100.0%    301s    163GiB  100.0%   163GiB
    Zonotope Propagate          2.00k     275s   91.6%   138ms    142GiB   87.0%  72.6MiB
      DiffZonotope_DenseProp    5.99k     216s   71.9%  36.0ms   40.7GiB   25.0%  6.95MiB
        Zonotope_DenseProp      12.0k     106s   35.2%  8.82ms   25.9GiB   15.9%  2.21MiB
      DiffZonotope_ReLUProp     4.00k    50.8s   16.9%  12.7ms   80.3GiB   49.3%  20.6MiB
        Zonotope_ReLUProp       7.99k    29.2s    9.7%  3.65ms   58.7GiB   36.1%  7.52MiB
          Column Multiply       7.99k    16.1s    5.3%  2.01ms   29.3GiB   18.0%  3.75MiB
          Allocation            7.99k    9.76s    3.2%  1.22ms   29.3GiB   18.0%  3.75MiB
          Set Matrix            7.99k    3.23s    1.1%   404μs   28.9MiB    0.0%  3.70KiB
          Vectors               7.99k   98.3ms    0.0%  12.3μs    160MiB    0.1%  20.5KiB
          Influence Matrix      7.99k   2.63ms    0.0%   329ns     0.00B    0.0%    0.00B
          Bounds                7.99k   1.47ms    0.0%   184ns     0.00B    0.0%    0.00B
        Collect Constraints     3.99k    507ms    0.2%   127μs    522MiB    0.3%   134KiB
    Compute Split               1.04k    13.4s    4.5%  12.9ms   17.1GiB   10.5%  16.8MiB
      DeepSplit Heuristic       1.04k    11.8s    3.9%  11.4ms   12.7GiB    7.8%  12.5MiB
      Transform Input Zono        951    1.52s    0.5%  1.60ms   4.42GiB    2.7%  4.76MiB
      Split Neuron              1.04k   27.6ms    0.0%  26.5μs   10.4MiB    0.0%  10.3KiB
    Property Check              2.00k    6.47s    2.2%  3.24ms    442MiB    0.3%   227KiB
    Post-Contract Zono          2.00k    4.24s    1.4%  2.12ms   2.10GiB    1.3%  1.07MiB
      Property Check              951    2.84s    0.9%  2.99ms    211MiB    0.1%   227KiB
      Contract Zono             76.5k    927ms    0.3%  12.1μs   1.75GiB    1.1%  24.0KiB
      Sort Constraints          2.00k    390ms    0.1%   195μs   24.2MiB    0.0%  12.4KiB
      Transform Zono              951   65.0ms    0.0%  68.3μs    121MiB    0.1%   130KiB
      Empty Intersection          958    166μs    0.0%   174ns     0.00B    0.0%    0.00B
    Align Constraints           2.00k    606ms    0.2%   304μs   1.45GiB    0.9%   763KiB
Initialize                          1   1.81ms    0.0%  1.81ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
