Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-13.259525100872136, -12.390407477322759, -11.016477072570087, -12.236271876319064, -11.955586254632635, -11.3878432904534, -11.570833898433909, -12.138411114664823, -9.600497076961904, -10.60155811281263]
[17.19157719091411, 15.56782828154166, 13.635008625300163, 13.938186625736533, 14.92308548816759, 12.730756273914619, 15.20025445978012, 14.863017332417272, 12.889028428065028, 12.19900944773143]

TIMEOUT REACHED

Initial δ-bound: 17.19157719091411
Final δ-bound: 17.19157719091411
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 300s / 100.0%            181GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     300s  100.0%    300s    181GiB  100.0%   181GiB
  Zonotope Loop                     1     300s  100.0%    300s    181GiB  100.0%   181GiB
    Zonotope Propagate          1.95k     276s   92.0%   142ms    151GiB   83.4%  79.3MiB
      DiffZonotope_DenseProp    5.86k     217s   72.2%  37.1ms   41.3GiB   22.8%  7.22MiB
        Zonotope_DenseProp      11.7k     104s   34.6%  8.87ms   26.0GiB   14.3%  2.27MiB
      DiffZonotope_ReLUProp     3.90k    51.5s   17.1%  13.2ms   89.8GiB   49.5%  23.5MiB
        Zonotope_ReLUProp       7.81k    28.8s    9.6%  3.69ms   63.8GiB   35.2%  8.37MiB
          Column Multiply       7.81k    18.3s    6.1%  2.34ms   31.8GiB   17.5%  4.17MiB
          Allocation            7.81k    6.53s    2.2%   837μs   31.8GiB   17.5%  4.17MiB
          Set Matrix            7.81k    3.83s    1.3%   490μs   44.1MiB    0.0%  5.79KiB
          Vectors               7.81k    103ms    0.0%  13.2μs    156MiB    0.1%  20.5KiB
          Influence Matrix      7.81k   2.60ms    0.0%   333ns     0.00B    0.0%    0.00B
          Bounds                7.81k   1.57ms    0.0%   202ns     0.00B    0.0%    0.00B
        Collect Constraints     3.90k    655ms    0.2%   168μs    498MiB    0.3%   131KiB
    Compute Split               1.06k    13.1s    4.4%  12.4ms   25.3GiB   13.9%  24.5MiB
      DeepSplit Heuristic       1.06k    11.4s    3.8%  10.8ms   20.7GiB   11.4%  20.1MiB
      Transform Input Zono        981    1.64s    0.5%  1.67ms   4.56GiB    2.5%  4.75MiB
      Split Neuron              1.06k   26.6ms    0.0%  25.2μs   9.74MiB    0.0%  9.45KiB
    Property Check              1.95k    5.97s    2.0%  3.06ms    443MiB    0.2%   233KiB
    Post-Contract Zono          1.95k    4.33s    1.4%  2.22ms   2.58GiB    1.4%  1.36MiB
      Property Check              981    2.93s    1.0%  2.99ms    224MiB    0.1%   233KiB
      Contract Zono             71.1k    778ms    0.3%  10.9μs   2.19GiB    1.2%  32.2KiB
      Sort Constraints          1.95k    515ms    0.2%   264μs   31.5MiB    0.0%  16.5KiB
      Transform Zono              981   84.8ms    0.0%  86.4μs    154MiB    0.1%   160KiB
      Empty Intersection          896    198μs    0.0%   221ns     0.00B    0.0%    0.00B
    Align Constraints           1.95k    221ms    0.1%   113μs   1.65GiB    0.9%   885KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
