Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-14.619777762311067, -14.690391751909832, -13.073029795823636, -13.401719463240461, -13.767318597986046, -12.599766317760011, -13.513817504844905, -13.317770923910373, -11.75927611625498, -11.002539219292217]
[17.47531729928702, 18.13947689410391, 15.72460569307274, 14.651077939667488, 17.07605291076234, 13.908458438887557, 16.291949663248737, 16.382353305169296, 13.47812912145081, 12.367188427775492]

TIMEOUT REACHED

Initial δ-bound: 18.13947689410391
Final δ-bound: 18.13947689410391
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 300s / 100.0%            190GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     300s  100.0%    300s    190GiB  100.0%   190GiB
  Zonotope Loop                     1     300s  100.0%    300s    190GiB  100.0%   190GiB
    Zonotope Propagate          1.85k     269s   89.7%   145ms    152GiB   79.9%  84.0MiB
      DiffZonotope_DenseProp    5.56k     207s   68.8%  37.2ms   40.3GiB   21.2%  7.42MiB
        Zonotope_DenseProp      11.1k    98.9s   32.9%  8.89ms   25.1GiB   13.2%  2.31MiB
      DiffZonotope_ReLUProp     3.71k    56.1s   18.7%  15.1ms   92.7GiB   48.7%  25.6MiB
        Zonotope_ReLUProp       7.42k    31.1s   10.3%  4.19ms   64.3GiB   33.7%  8.87MiB
          Column Multiply       7.42k    18.0s    6.0%  2.43ms   32.0GiB   16.8%  4.42MiB
          Allocation            7.42k    8.72s    2.9%  1.18ms   32.0GiB   16.8%  4.42MiB
          Set Matrix            7.42k    4.11s    1.4%   555μs   50.7MiB    0.0%  7.00KiB
          Vectors               7.42k    181ms    0.1%  24.3μs    149MiB    0.1%  20.5KiB
          Influence Matrix      7.42k   2.48ms    0.0%   335ns     0.00B    0.0%    0.00B
          Bounds                7.42k   1.56ms    0.0%   210ns     0.00B    0.0%    0.00B
        Collect Constraints     3.70k    780ms    0.3%   211μs    891MiB    0.5%   246KiB
    Compute Split               1.04k    16.9s    5.6%  16.2ms   29.4GiB   15.4%  28.8MiB
      DeepSplit Heuristic       1.04k    14.6s    4.9%  14.0ms   25.1GiB   13.2%  24.7MiB
      Transform Input Zono        909    2.24s    0.7%  2.46ms   4.23GiB    2.2%  4.76MiB
      Split Neuron              1.04k   44.5ms    0.0%  42.7μs   15.5MiB    0.0%  15.2KiB
    Post-Contract Zono          1.85k    6.76s    2.3%  3.65ms   5.06GiB    2.7%  2.80MiB
      Property Check              909    2.77s    0.9%  3.05ms    210MiB    0.1%   237KiB
      Contract Zono              132k    2.33s    0.8%  17.7μs   4.67GiB    2.5%  37.1KiB
      Sort Constraints          1.85k    1.53s    0.5%   825μs   35.0MiB    0.0%  19.3KiB
      Transform Zono              909    101ms    0.0%   111μs    158MiB    0.1%   178KiB
      Empty Intersection          811    174μs    0.0%   215ns     0.00B    0.0%    0.00B
    Property Check              1.85k    5.68s    1.9%  3.06ms    428MiB    0.2%   236KiB
    Align Constraints           1.85k    1.13s    0.4%   610μs   3.32GiB    1.7%  1.83MiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
