Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-7.132250409314427, -7.227030242164375, -6.054467003921397, -6.822851565828162, -7.19838801661121, -6.016009469144133, -6.836329735036133, -6.691606037467107, -5.871170693911214, -5.459979995284731]
[9.4504546840596, 9.249200176732533, 7.763694624115185, 8.723689536103727, 8.282378824598199, 7.9611334475113855, 9.248286367394245, 7.879124985913823, 6.803234507135816, 7.370377710183933]

TIMEOUT REACHED

Initial δ-bound: 9.4504546840596
Final δ-bound: 9.4504546840596
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 300s / 100.0%            168GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     300s  100.0%    300s    168GiB  100.0%   168GiB
  Zonotope Loop                     1     300s  100.0%    300s    168GiB  100.0%   168GiB
    Zonotope Propagate          2.02k     278s   92.5%   137ms    145GiB   86.7%  73.5MiB
      DiffZonotope_DenseProp    6.08k     217s   72.3%  35.8ms   41.3GiB   24.6%  6.96MiB
        Zonotope_DenseProp      12.2k     105s   34.8%  8.61ms   26.3GiB   15.7%  2.22MiB
      DiffZonotope_ReLUProp     4.05k    51.8s   17.2%  12.8ms   83.1GiB   49.6%  21.0MiB
        Zonotope_ReLUProp       8.10k    29.7s    9.9%  3.67ms   60.7GiB   36.2%  7.67MiB
          Column Multiply       8.10k    17.4s    5.8%  2.15ms   30.2GiB   18.1%  3.82MiB
          Allocation            8.10k    8.50s    2.8%  1.05ms   30.2GiB   18.0%  3.82MiB
          Set Matrix            8.10k    3.37s    1.1%   416μs   33.1MiB    0.0%  4.18KiB
          Vectors               8.10k    427ms    0.1%  52.7μs    162MiB    0.1%  20.5KiB
          Influence Matrix      8.10k   2.63ms    0.0%   325ns     0.00B    0.0%    0.00B
          Bounds                8.10k   1.85ms    0.0%   228ns     0.00B    0.0%    0.00B
        Collect Constraints     4.04k    357ms    0.1%  88.2μs    357MiB    0.2%  90.5KiB
    Compute Split               1.08k    11.2s    3.7%  10.4ms   19.0GiB   11.4%  18.1MiB
      DeepSplit Heuristic       1.08k    9.33s    3.1%  8.64ms   14.6GiB    8.7%  13.9MiB
      Transform Input Zono        951    1.83s    0.6%  1.93ms   4.41GiB    2.6%  4.75MiB
      Split Neuron              1.08k   20.4ms    0.0%  18.9μs   6.10MiB    0.0%  5.78KiB
    Property Check              2.02k    6.18s    2.1%  3.05ms    451MiB    0.3%   228KiB
    Post-Contract Zono          2.02k    4.33s    1.4%  2.14ms   1.65GiB    1.0%   857KiB
      Property Check              951    2.81s    0.9%  2.95ms    212MiB    0.1%   229KiB
      Contract Zono             53.2k    1.22s    0.4%  22.9μs   1.30GiB    0.8%  25.6KiB
      Sort Constraints          2.02k    227ms    0.1%   112μs   25.9MiB    0.0%  13.1KiB
      Transform Zono              951   68.3ms    0.0%  71.8μs    126MiB    0.1%   136KiB
      Empty Intersection          945    184μs    0.0%   195ns     0.00B    0.0%    0.00B
    Align Constraints           2.02k    474ms    0.2%   234μs   1.04GiB    0.6%   540KiB
Initialize                          1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
