Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-8.23862495263391, -8.28636004133447, -6.835275316319858, -7.552610509755731, -8.393803570594088, -7.376584854361811, -8.019220671573764, -7.72923288693934, -6.9013915203056335, -6.633749369241962]
[10.929271181792561, 9.673382093768462, 8.892118746777026, 10.042086750875036, 10.537306184108918, 9.305684631094037, 10.736240565973356, 9.709737794633282, 8.659122715408206, 8.273975377352063]

TIMEOUT REACHED

Initial δ-bound: 10.929271181792561
Final δ-bound: 10.889491973403166
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            345GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    345GiB  100.0%   345GiB
  Zonotope Loop                     1     600s  100.0%    600s    345GiB  100.0%   345GiB
    Zonotope Propagate          3.91k     544s   90.7%   139ms    288GiB   83.6%  75.5MiB
      DiffZonotope_DenseProp    11.7k     421s   70.2%  35.9ms   79.3GiB   23.0%  6.93MiB
        Zonotope_DenseProp      23.5k     203s   33.8%  8.66ms   50.7GiB   14.7%  2.21MiB
      DiffZonotope_ReLUProp     7.82k     103s   17.2%  13.2ms    169GiB   48.9%  22.1MiB
        Zonotope_ReLUProp       15.6k    60.6s   10.1%  3.87ms    122GiB   35.3%  7.97MiB
          Column Multiply       15.6k    32.5s    5.4%  2.08ms   60.7GiB   17.6%  3.97MiB
          Allocation            15.6k    20.4s    3.4%  1.30ms   60.7GiB   17.6%  3.97MiB
          Set Matrix            15.6k    7.43s    1.2%   475μs   77.6MiB    0.0%  5.08KiB
          Vectors               15.6k    196ms    0.0%  12.5μs    313MiB    0.1%  20.5KiB
          Influence Matrix      15.6k   5.39ms    0.0%   344ns     0.00B    0.0%    0.00B
          Bounds                15.6k   2.32ms    0.0%   148ns     0.00B    0.0%    0.00B
        Set ReLU Phase          7.80k    697ms    0.1%  89.3μs    742MiB    0.2%  97.4KiB
        Set Better Bounds       7.80k   84.2ms    0.0%  10.8μs     0.00B    0.0%    0.00B
    Compute Split               2.44k    32.9s    5.5%  13.5ms   49.4GiB   14.3%  20.7MiB
      DeepSplit Heuristic       2.44k    27.3s    4.5%  11.2ms   39.5GiB   11.5%  16.6MiB
      Contract Input Zono       2.44k    5.37s    0.9%  2.20ms   9.89GiB    2.9%  4.15MiB
        Transform Input Zono    1.74k    3.88s    0.6%  2.23ms   8.07GiB    2.3%  4.75MiB
        Contract Zono All       2.44k    1.48s    0.2%   605μs   1.82GiB    0.5%   783KiB
        Unsatisfiable             437   94.1μs    0.0%   215ns     0.00B    0.0%    0.00B
      Sort Constraints          2.44k    155ms    0.0%  63.7μs   35.2MiB    0.0%  14.8KiB
      Split Neuron              2.00k   44.1ms    0.0%  22.0μs   13.3MiB    0.0%  6.79KiB
    Property Check              3.91k    22.5s    3.7%  5.75ms   4.78GiB    1.4%  1.25MiB
      Post-Contract Zono        3.91k    10.1s    1.7%  2.59ms   3.92GiB    1.1%  1.03MiB
        Contract Zono All       3.91k    2.58s    0.4%   661μs   3.07GiB    0.9%   825KiB
        Sort Constraints        3.91k    710ms    0.1%   182μs   57.4MiB    0.0%  15.0KiB
        Transform Zono          2.17k    178ms    0.0%  81.7μs    319MiB    0.1%   150KiB
        Unsatisfiable           1.47k    273μs    0.0%   186ns     0.00B    0.0%    0.00B
    Align Constraints           3.91k    347ms    0.1%  88.9μs   2.35GiB    0.7%   629KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
