Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-8.382357924591178, -7.829171996363404, -6.930249941696438, -7.713085443920885, -7.567661272023423, -7.192882654049023, -7.9008478003681955, -6.911596868386708, -6.9054238700709085, -6.362081030778599]
[10.766408968970874, 11.3131017825919, 7.87167538211561, 9.735244222570138, 10.938789805294585, 8.803327570382955, 11.021164675052654, 8.553983844641348, 8.92246577320969, 8.466392291885597]

TIMEOUT REACHED

Initial δ-bound: 11.3131017825919
Final δ-bound: 11.3131017825919
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            346GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    346GiB  100.0%   346GiB
  Zonotope Loop                     1     601s  100.0%    601s    346GiB  100.0%   346GiB
    Zonotope Propagate          3.87k     542s   90.2%   140ms    288GiB   83.2%  76.2MiB
      DiffZonotope_DenseProp    11.6k     424s   70.5%  36.5ms   80.7GiB   23.3%  7.12MiB
        Zonotope_DenseProp      23.2k     204s   34.0%  8.81ms   51.0GiB   14.7%  2.25MiB
      DiffZonotope_ReLUProp     7.74k     100s   16.6%  12.9ms    167GiB   48.3%  22.1MiB
        Zonotope_ReLUProp       15.5k    57.2s    9.5%  3.70ms    121GiB   34.9%  8.00MiB
          Column Multiply       15.5k    33.0s    5.5%  2.13ms   60.3GiB   17.4%  3.99MiB
          Allocation            15.5k    16.5s    2.7%  1.06ms   60.3GiB   17.4%  3.99MiB
          Set Matrix            15.5k    7.21s    1.2%   466μs   74.1MiB    0.0%  4.90KiB
          Vectors               15.5k    519ms    0.1%  33.5μs    310MiB    0.1%  20.5KiB
          Influence Matrix      15.5k   5.30ms    0.0%   343ns     0.00B    0.0%    0.00B
          Bounds                15.5k   2.19ms    0.0%   142ns     0.00B    0.0%    0.00B
        Set ReLU Phase          7.73k    956ms    0.2%   124μs    651MiB    0.2%  86.3KiB
        Set Better Bounds       7.73k   92.0ms    0.0%  11.9μs     0.00B    0.0%    0.00B
    Compute Split               2.59k    34.7s    5.8%  13.4ms   51.7GiB   14.9%  20.4MiB
      DeepSplit Heuristic       2.59k    29.6s    4.9%  11.4ms   42.2GiB   12.2%  16.7MiB
      Contract Input Zono       2.59k    4.95s    0.8%  1.91ms   9.46GiB    2.7%  3.74MiB
        Transform Input Zono    1.69k    3.85s    0.6%  2.28ms   7.84GiB    2.3%  4.75MiB
        Contract Zono All       2.59k    1.09s    0.2%   421μs   1.62GiB    0.5%   657KiB
        Unsatisfiable             615    140μs    0.0%   227ns     0.00B    0.0%    0.00B
      Sort Constraints          2.59k    141ms    0.0%  54.5μs   36.0MiB    0.0%  14.2KiB
      Split Neuron              1.98k   39.2ms    0.0%  19.9μs   11.0MiB    0.0%  5.71KiB
    Property Check              3.87k    22.9s    3.8%  5.91ms   4.47GiB    1.3%  1.18MiB
      Post-Contract Zono        3.87k    10.9s    1.8%  2.81ms   3.63GiB    1.0%  0.96MiB
        Contract Zono All       3.87k    2.77s    0.5%   716μs   2.75GiB    0.8%   745KiB
        Transform Zono          2.31k    837ms    0.1%   363μs    329MiB    0.1%   146KiB
        Sort Constraints        3.87k    586ms    0.1%   151μs   54.7MiB    0.0%  14.5KiB
        Unsatisfiable           1.28k    273μs    0.0%   214ns     0.00B    0.0%    0.00B
    Align Constraints           3.87k    965ms    0.2%   250μs   2.00GiB    0.6%   543KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
