Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-11.555289281217895, -11.02201236597836, -9.684159555035036, -10.696365152680645, -11.844532616013543, -9.711097760928244, -11.083121274617016, -10.78413436560542, -8.91405454052983, -8.994683346398533]
[14.095144756967684, 13.80826075853975, 11.900671230030804, 12.863041691086647, 13.906979994023308, 11.944529058001223, 13.908613450180953, 12.365481972303245, 10.173414412845625, 11.887813983793789]

TIMEOUT REACHED

Initial δ-bound: 14.095144756967684
Final δ-bound: 14.095144756967684
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            348GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    348GiB  100.0%   348GiB
  Zonotope Loop                     1     600s  100.0%    600s    348GiB  100.0%   348GiB
    Zonotope Propagate          3.85k     546s   90.9%   142ms    290GiB   83.2%  76.9MiB
      DiffZonotope_DenseProp    11.6k     426s   70.9%  36.8ms   80.4GiB   23.1%  7.12MiB
        Zonotope_DenseProp      23.1k     207s   34.5%  8.95ms   50.8GiB   14.6%  2.25MiB
      DiffZonotope_ReLUProp     7.71k     105s   17.4%  13.6ms    169GiB   48.7%  22.5MiB
        Zonotope_ReLUProp       15.4k    63.9s   10.6%  4.14ms    122GiB   35.1%  8.10MiB
          Column Multiply       15.4k    39.0s    6.5%  2.53ms   60.8GiB   17.5%  4.04MiB
          Allocation            15.4k    16.8s    2.8%  1.09ms   60.8GiB   17.5%  4.04MiB
          Set Matrix            15.4k    7.36s    1.2%   478μs   78.8MiB    0.0%  5.23KiB
          Vectors               15.4k    612ms    0.1%  39.7μs    309MiB    0.1%  20.5KiB
          Influence Matrix      15.4k   5.27ms    0.0%   342ns     0.00B    0.0%    0.00B
          Bounds                15.4k   2.45ms    0.0%   159ns     0.00B    0.0%    0.00B
        Set ReLU Phase          7.71k    571ms    0.1%  74.1μs    585MiB    0.2%  77.8KiB
        Set Better Bounds       7.71k   85.1ms    0.0%  11.0μs     0.00B    0.0%    0.00B
    Compute Split               2.45k    32.0s    5.3%  13.1ms   52.2GiB   15.0%  21.8MiB
      DeepSplit Heuristic       2.45k    27.4s    4.6%  11.2ms   42.2GiB   12.1%  17.6MiB
      Contract Input Zono       2.45k    4.39s    0.7%  1.79ms   9.92GiB    2.9%  4.15MiB
        Transform Input Zono    1.81k    2.95s    0.5%  1.63ms   8.40GiB    2.4%  4.75MiB
        Contract Zono All       2.45k    1.43s    0.2%   585μs   1.53GiB    0.4%   654KiB
        Unsatisfiable             474    110μs    0.0%   231ns     0.00B    0.0%    0.00B
      Sort Constraints          2.45k    127ms    0.0%  52.0μs   35.6MiB    0.0%  14.9KiB
      Split Neuron              1.98k   35.0ms    0.0%  17.7μs   10.8MiB    0.0%  5.58KiB
    Property Check              3.85k    21.3s    3.5%  5.52ms   4.50GiB    1.3%  1.20MiB
      Post-Contract Zono        3.85k    9.30s    1.5%  2.41ms   3.65GiB    1.0%  0.97MiB
        Contract Zono All       3.85k    2.02s    0.3%   523μs   2.76GiB    0.8%   752KiB
        Sort Constraints        3.85k    491ms    0.1%   127μs   56.8MiB    0.0%  15.1KiB
        Transform Zono          2.28k    187ms    0.0%  81.9μs    337MiB    0.1%   151KiB
        Unsatisfiable           1.41k    319μs    0.0%   227ns     0.00B    0.0%    0.00B
    Align Constraints           3.85k    704ms    0.1%   183μs   1.86GiB    0.5%   506KiB
Initialize                          1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
