Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-7.108995929284484, -7.17991805869828, -5.948531740199611, -5.977824994494706, -6.790216712430683, -6.076893615088707, -6.570487168131219, -7.490397946679968, -5.9271856138616075, -5.481747561706217]
[9.179628184869623, 8.339776161129453, 8.425306710016294, 8.28439013922506, 9.93572640027758, 7.6023777857590495, 7.583924275677395, 8.489999129782957, 7.382280054005229, 7.039877215121815]

TIMEOUT REACHED

Initial δ-bound: 9.93572640027758
Final δ-bound: 9.93572640027758
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            332GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    332GiB  100.0%   332GiB
  Zonotope Loop                     1     600s  100.0%    600s    332GiB  100.0%   332GiB
    Zonotope Propagate          4.11k     554s   92.2%   135ms    289GiB   86.9%  72.0MiB
      DiffZonotope_DenseProp    12.3k     438s   72.9%  35.6ms   82.4GiB   24.8%  6.85MiB
        Zonotope_DenseProp      24.6k     214s   35.6%  8.69ms   52.9GiB   15.9%  2.20MiB
      DiffZonotope_ReLUProp     8.21k    96.3s   16.0%  11.7ms    164GiB   49.3%  20.4MiB
        Zonotope_ReLUProp       16.4k    57.3s    9.5%  3.49ms    120GiB   36.3%  7.51MiB
          Column Multiply       16.4k    31.4s    5.2%  1.91ms   60.0GiB   18.1%  3.74MiB
          Allocation            16.4k    18.6s    3.1%  1.13ms   60.0GiB   18.1%  3.74MiB
          Set Matrix            16.4k    6.89s    1.1%   420μs   61.0MiB    0.0%  3.80KiB
          Vectors               16.4k    299ms    0.0%  18.2μs    329MiB    0.1%  20.5KiB
          Influence Matrix      16.4k   5.70ms    0.0%   347ns     0.00B    0.0%    0.00B
          Bounds                16.4k   2.25ms    0.0%   137ns     0.00B    0.0%    0.00B
        Set ReLU Phase          8.20k    963ms    0.2%   117μs    672MiB    0.2%  83.8KiB
        Set Better Bounds       8.20k    103ms    0.0%  12.6μs     0.00B    0.0%    0.00B
    Compute Split               2.28k    24.9s    4.2%  10.9ms   37.4GiB   11.3%  16.8MiB
      DeepSplit Heuristic       2.28k    18.9s    3.1%  8.27ms   27.7GiB    8.3%  12.4MiB
      Contract Input Zono       2.28k    5.88s    1.0%  2.58ms   9.69GiB    2.9%  4.34MiB
        Transform Input Zono    1.80k    4.07s    0.7%  2.26ms   8.36GiB    2.5%  4.75MiB
        Contract Zono All       2.28k    1.80s    0.3%   791μs   1.32GiB    0.4%   608KiB
        Unsatisfiable             160   27.8μs    0.0%   174ns     0.00B    0.0%    0.00B
      Sort Constraints          2.28k    111ms    0.0%  48.4μs   27.4MiB    0.0%  12.3KiB
      Split Neuron              2.12k   41.6ms    0.0%  19.6μs   10.9MiB    0.0%  5.28KiB
    Property Check              4.11k    20.8s    3.5%  5.07ms   4.13GiB    1.2%  1.03MiB
      Post-Contract Zono        4.10k    8.31s    1.4%  2.03ms   3.24GiB    1.0%   828KiB
        Contract Zono All       4.10k    1.34s    0.2%   327μs   2.52GiB    0.8%   644KiB
        Sort Constraints        4.10k    487ms    0.1%   119μs   50.0MiB    0.0%  12.5KiB
        Transform Zono          1.96k    150ms    0.0%  76.5μs    252MiB    0.1%   131KiB
        Unsatisfiable           1.82k    360μs    0.0%   198ns     0.00B    0.0%    0.00B
    Align Constraints           4.10k    684ms    0.1%   167μs   1.91GiB    0.6%   489KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
