Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-10.00155381776364, -9.260302872158487, -8.326761788655157, -9.396039733566388, -8.87679582500606, -8.22067806759493, -8.549310865241036, -9.017475087197212, -7.148155109112051, -8.051258349793468]
[13.416157595698987, 12.097268141940692, 10.507744857854066, 10.72443102646117, 11.58241437645361, 9.374036944518219, 11.704137239452258, 11.506576396055152, 9.919797434122216, 9.348740198886944]

TIMEOUT REACHED

Initial δ-bound: 13.416157595698987
Final δ-bound: 6.448627132672376
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  120s / 100.0%           92.1GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     120s  100.0%    120s   92.1GiB  100.0%  92.1GiB
  Zonotope Loop                       1     120s  100.0%    120s   92.1GiB  100.0%  92.1GiB
    Zonotope Propagate            5.75k    98.1s   81.4%  17.0ms   71.6GiB   77.7%  12.7MiB
      DiffZonotope_DenseProp      17.2k    81.9s   68.0%  4.77ms   12.7GiB   13.8%   775KiB
        Zonotope_DenseProp        34.4k    31.5s   26.2%   918μs   5.71GiB    6.2%   174KiB
      DiffZonotope_ReLUProp       11.5k    15.3s   12.7%  1.34ms   54.5GiB   59.2%  4.86MiB
        Zonotope_ReLUProp         22.9k    7.11s    5.9%   311μs   31.4GiB   34.1%  1.40MiB
          Column Multiply         22.9k    4.29s    3.6%   188μs   15.4GiB   16.7%   707KiB
          Allocation              22.9k    1.52s    1.3%  66.5μs   15.4GiB   16.7%   707KiB
          Set Matrix              22.9k    956ms    0.8%  41.8μs   79.3MiB    0.1%  3.55KiB
          Vectors                 22.9k    295ms    0.2%  12.9μs    458MiB    0.5%  20.5KiB
          Influence Matrix        22.9k   5.13ms    0.0%   224ns     0.00B    0.0%    0.00B
          Bounds                  22.9k   3.22ms    0.0%   141ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       5.43k    142ms    0.1%  26.1μs    174MiB    0.2%  32.8KiB
          Transform Zono          1.29k    102ms    0.1%  78.9μs    155MiB    0.2%   123KiB
          Contract Zono           13.4k   8.75ms    0.0%   653ns   4.55MiB    0.0%     356B
            Empty Intersection       37   26.5μs    0.0%   716ns   4.62KiB    0.0%     128B
          Align Constraints       5.43k   8.69ms    0.0%  1.60μs   7.96MiB    0.0%  1.50KiB
        Collect Constraints       5.43k   9.67ms    0.0%  1.78μs   3.01MiB    0.0%     582B
    Property Check                5.75k    13.3s   11.1%  2.32ms   1.00GiB    1.1%   183KiB
    Compute Split                 5.71k    8.47s    7.0%  1.48ms   19.3GiB   20.9%  3.45MiB
      DeepSplit Heuristic         5.71k    7.90s    6.6%  1.38ms   18.0GiB   19.5%  3.23MiB
      Split Input                 3.33k    408ms    0.3%   123μs   1.03GiB    1.1%   325KiB
        Transform Input Zono      6.64k    269ms    0.2%  40.5μs    697MiB    0.7%   107KiB
        Contract Input Zono       15.1k   60.0ms    0.0%  3.97μs    168MiB    0.2%  11.4KiB
      Split Neuron                2.38k   8.56ms    0.0%  3.60μs   2.67MiB    0.0%  1.15KiB
    Align Constraints             5.37k   22.5ms    0.0%  4.18μs   73.9MiB    0.1%  14.1KiB
Initialize                            1   1.51ms    0.0%  1.51ms   5.22MiB    0.0%  5.22MiB
───────────────────────────────────────────────────────────────────────────────────────────
