Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-10.769621825348137, -13.110753308805833, -10.641112395101239, -12.13323476383696, -13.039384190772363, -11.566556020883587, -11.280330372451907, -11.361109509101565, -10.147843357483609, -10.147391586593354]
[13.24101854959479, 16.044984553109625, 13.72014249840716, 15.40675173830456, 16.63930448269696, 13.738470486133897, 14.141390957811385, 13.487552260819113, 13.974652311904837, 14.458382234055517]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 13.279377898521885)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 12.772438855953315)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 12.508057452108295)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 12.299406170765318)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 12.076923340637519)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 11.911191482114535)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 11.794246293181015)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 11.704615854318574)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 11.625376889225787)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 11.539392992348809)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 11.458328628109264)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 11.388743951983423)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 11.32294103030008)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 11.277310693883729)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 11.23327112956074)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 11.195290159779873)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 11.141698930867323)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 11.098669598791753)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 11.051316372575885)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 11.008541891904567)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 10.97052334585054)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 10.936661262874841)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 10.900240689692406)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 10.86398067756647)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 10.836364406542454)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 10.807679218333382)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 10.78162903513653)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 10.759998062560514)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 10.737898163941722)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 10.713195762135268)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 10.690112929722316)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 10.668021644591855)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 10.645151827048691)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 10.619800279169972)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 10.597723719842271)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 10.573886984459179)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 10.55548001554163)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 10.533184329178706)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 10.512619509087608)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 10.494515921289475)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 10.473218387177543)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 10.454819853690344)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 10.435411041684713)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 10.41179783238354)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 10.394567726239291)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 10.377684894389107)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 4662
Processed 4662 zonotopes (Work Done: 0.0%); Generated 9324 (0.02574337110960961s/loop)
UNKNOWN
