Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-10.845859413726549, -11.443217868437085, -9.990349976401335, -10.153327751886, -10.482365008959844, -8.941833022900425, -10.183337995627582, -10.777595667104428, -8.551941636936382, -8.459919263882666]
[14.135615767959807, 13.965373344000952, 11.247161629025141, 11.332718481502546, 12.813195728770525, 10.704600663028582, 12.83589921987349, 12.64671660024133, 10.236266429578714, 10.316342956483128]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 9.28158509506799)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 8.495599550262744)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 8.008978846113397)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 7.792875219538097)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 7.614729629726687)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 7.4626165305894165)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 7.331974152288825)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 7.241016530468872)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 7.129199208670898)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 7.0418104367110725)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 6.944519696999569)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 6.884195762168214)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 6.8143171710244905)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 6.74874782328077)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 6.696637169805899)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 6.636916306474757)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 6.587209537328113)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 6.54233115942865)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 6.498950157446796)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 6.464880307809416)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 6.422594376261786)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 6.390517362027069)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 6.368359828468269)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 6.344508726571716)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 6.319153840657817)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 6.298483833473749)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 6.280451813140227)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 6.2604876959947555)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 6.241633279518153)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 6.22253704265696)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 6.2040096945807885)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 6.18542345747803)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 6.165969120425805)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 6.153905666298918)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 6.142848181010663)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 6.125895227586666)
