Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-8.61638444262254, -7.838744646230678, -6.517514269367489, -7.770127503868161, -7.483314874027721, -6.911045739534873, -7.775591067486855, -7.285472976929031, -6.662738993781996, -6.353103529172895]
[11.105105371896013, 9.094496101812931, 8.63851310390967, 10.587714116687032, 9.095824168887964, 8.62763134100838, 9.47463801381626, 9.320946694210873, 8.27261788086058, 8.188836600689594]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.790730484765582)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 7.100726136817084)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 6.695925266774231)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 6.478727746789874)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 6.30783497928707)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 6.138380855344095)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 6.027388249909211)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 5.945515483201762)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 5.870096458695777)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 5.810011770863605)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 5.745253894616943)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 5.681676141239823)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 5.635156147141239)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 5.58532797825619)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 5.541483849554711)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 5.508036263603917)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 5.459187670249192)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 5.428829995295402)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 5.399566860323537)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 5.375486789318041)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 5.348039509787694)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 5.32193508484809)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 5.301168995041416)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 5.278823528958431)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 5.258773760876021)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 5.2441116015808245)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 5.222735088341031)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 5.206873592879885)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 5.187226732952567)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 5.172032798030252)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 5.15775002366167)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 5.148020488234046)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 5.134065600871953)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 5.119150318901128)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 5.107330386487247)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 5.093893974756564)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 5.080276382259904)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 5.069646818365813)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 5.060545849274648)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 5.050065711963979)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 5.039647392936996)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 5.029026625072193)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 5.018903613965949)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 5.011106282048611)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 5.003799432469977)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 4.996864228511856)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 4.986603849687759)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 4.977760668896146)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 4.969436669712677)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 4.962601223755133)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 4.954064952216307)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 4.948107962215614)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 4.939586862480241)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 4.934131084184371)
