Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-10.001553817763636, -9.260302872158482, -8.326761788655153, -9.396039733566374, -8.876795825006052, -8.220678067594916, -8.549310865241019, -9.017475087197202, -7.1481551091120386, -8.051258349793457]
[13.41615759569898, 12.097268141940683, 10.507744857854059, 10.724431026461156, 11.582414376453603, 9.374036944518204, 11.70413723945224, 11.506576396055138, 9.919797434122202, 9.34874019888693]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 10.098786519393727)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 9.308249979159223)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 8.79244065742818)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 8.537915368894666)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 8.309831679474495)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 8.146982672685894)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 7.978595970606104)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 7.854892774048683)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 7.731737980869955)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 7.6342704085970885)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 7.547492872481936)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 7.44678586479314)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 7.389342144114014)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 7.3222597075609)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 7.267215419699559)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 7.2156235475611625)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 7.166630935001316)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 7.117767761502099)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 7.078096661547034)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 7.034747839843382)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 7.00606102898497)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 6.97185698980293)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 6.932926346866019)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 6.898894221597523)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 6.871211191322883)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 6.849306601428298)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 6.826024736984028)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 6.798096553217803)
