Parsing 2_20-1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 2_20-1-0.3.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-4.102622533187032, -47.502327836175624, -64.89151505702532, -2.871169323565674, -51.741257433564115]
[16.85476104909086, -22.544758245112437, -5.458569754080038, 57.76210176063814, -30.042744205207285]
[TOP-1] required confidence (0.9994133345032583≥0.999) is feasible for index 2

Initial δ-bound: 64.89151505702532
Final δ-bound: 1.2985535606903489
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                21.7s / 100.0%           5.84GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    21.7s  100.0%   21.7s   5.84GiB  100.0%  5.84GiB
  Zonotope Loop                     1    21.7s  100.0%   21.7s   5.84GiB  100.0%  5.84GiB
    Property Check              3.58k    20.8s   96.2%  5.83ms   5.35GiB   91.5%  1.53MiB
      Cex Search                1.00k   1.21ms    0.0%  1.21μs   3.49MiB    0.1%  3.57KiB
    Zonotope Propagate          3.58k    665ms    3.1%   186μs    425MiB    7.1%   122KiB
      DiffZonotope_ReLUProp     7.16k    509ms    2.3%  71.1μs    316MiB    5.3%  45.3KiB
        Inter-Contract Zono     6.69k    186ms    0.9%  27.8μs   77.3MiB    1.3%  11.8KiB
          Align Constraints     6.69k   96.8ms    0.4%  14.5μs   34.1MiB    0.6%  5.22KiB
          Transform Zono        1.15k   52.6ms    0.2%  45.9μs   14.4MiB    0.2%  12.9KiB
          Sort Constraints      6.69k   14.0ms    0.1%  2.09μs   1.86MiB    0.0%     292B
          Contract Zono All     6.69k   13.0ms    0.1%  1.94μs   19.8MiB    0.3%  3.03KiB
        Zonotope_ReLUProp       14.3k    138ms    0.6%  9.62μs    116MiB    1.9%  8.33KiB
          Allocation            14.3k   74.2ms    0.3%  5.19μs   46.6MiB    0.8%  3.34KiB
          Column Multiply       14.3k   16.5ms    0.1%  1.15μs   47.9MiB    0.8%  3.43KiB
          Vectors               14.3k   15.8ms    0.1%  1.10μs   16.6MiB    0.3%  1.19KiB
          Set Matrix            14.3k   14.8ms    0.1%  1.03μs   4.52MiB    0.1%     331B
          Bounds                14.3k   1.32ms    0.0%  92.0ns     0.00B    0.0%    0.00B
          Influence Matrix      14.3k   1.12ms    0.0%  78.6ns     0.00B    0.0%    0.00B
        Set ReLU Phase          7.15k   6.28ms    0.0%   878ns   12.6MiB    0.2%  1.80KiB
      DiffZonotope_DenseProp    10.7k    100ms    0.5%  9.33μs   85.8MiB    1.4%  8.19KiB
        Zonotope_DenseProp      21.5k   32.7ms    0.2%  1.52μs   54.9MiB    0.9%  2.62KiB
      Unsatisfiable                 2    196ns    0.0%  98.0ns     0.00B    0.0%    0.00B
    Compute Split               2.10k    141ms    0.6%  67.0μs   59.0MiB    1.0%  28.8KiB
      DeepSplit Heuristic       2.10k   69.4ms    0.3%  33.1μs   23.2MiB    0.4%  11.3KiB
      Split Neuron              2.10k   38.0ms    0.2%  18.1μs   10.6MiB    0.2%  5.16KiB
      Input Zono Contract       2.10k   26.4ms    0.1%  12.6μs   24.3MiB    0.4%  11.9KiB
        Contract Zono All       2.10k   12.5ms    0.1%  5.98μs   18.0MiB    0.3%  8.78KiB
        Transform Input Zono      336   10.5ms    0.0%  31.2μs   3.08MiB    0.1%  9.38KiB
    Align Constraints           3.58k   7.06ms    0.0%  1.97μs   26.9MiB    0.4%  7.69KiB
Initialize                          1   14.5μs    0.0%  14.5μs   11.3KiB    0.0%  11.3KiB
─────────────────────────────────────────────────────────────────────────────────────────
