Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-3.3481077543679514, -2.925699345830766, -2.121667389769457, -3.179921880711966, -3.178072655455663, -3.6830356278469973, -3.1104868388143228, -3.6427331387430395, -2.7280758944396633, -3.3205668037760936]
[4.26846724511279, 4.32955591825825, 3.9686428704508208, 3.9345281391150824, 4.91144991200204, 3.5005869971035994, 3.918624082741065, 4.47874700416456, 3.736783414215555, 3.72028085584034]

TIMEOUT REACHED

Initial δ-bound: 4.91144991200204
Final δ-bound: 4.593462979219503
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           50.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   50.3GiB  100.0%  50.3GiB
  Zonotope Loop                     1     121s  100.0%    121s   50.3GiB  100.0%  50.3GiB
    Zonotope Propagate            530    74.4s   61.7%   140ms   35.3GiB   70.1%  68.1MiB
      DiffZonotope_DenseProp    1.59k    57.3s   47.5%  36.0ms   10.4GiB   20.6%  6.67MiB
        Zonotope_DenseProp      3.18k    28.4s   23.5%  8.93ms   6.71GiB   13.3%  2.16MiB
      DiffZonotope_ReLUProp     1.06k    14.6s   12.1%  13.7ms   19.4GiB   38.7%  18.8MiB
        Zonotope_ReLUProp       2.12k    9.28s    7.7%  4.38ms   14.5GiB   28.7%  6.98MiB
          Column Multiply       2.12k    6.03s    5.0%  2.84ms   7.20GiB   14.3%  3.48MiB
          Allocation            2.12k    2.39s    2.0%  1.13ms   7.20GiB   14.3%  3.48MiB
          Set Matrix            2.12k    814ms    0.7%   384μs   5.12MiB    0.0%  2.47KiB
          Vectors               2.12k   33.4ms    0.0%  15.7μs   42.5MiB    0.1%  20.5KiB
          Influence Matrix      2.12k    674μs    0.0%   318ns     0.00B    0.0%    0.00B
          Bounds                2.12k    255μs    0.0%   120ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.06k    167ms    0.1%   159μs    318MiB    0.6%   309KiB
          Align Constraints     1.06k   61.0ms    0.1%  57.8μs    158MiB    0.3%   153KiB
          Contract Zono All     1.06k   55.6ms    0.0%  52.7μs    107MiB    0.2%   104KiB
          Sort Constraints      1.06k   15.2ms    0.0%  14.4μs   7.31MiB    0.0%  7.09KiB
          Transform Zono            2   5.60ms    0.0%  2.80ms   9.71MiB    0.0%  4.86MiB
        Set ReLU Phase          1.06k   46.8ms    0.0%  44.3μs   52.0MiB    0.1%  50.5KiB
        Set Better Bounds       1.06k   14.6ms    0.0%  13.8μs     0.00B    0.0%    0.00B
    Property Check                530    42.2s   35.0%  79.5ms   10.9GiB   21.6%  21.0MiB
      Solve LP                    529    38.1s   31.6%  72.0ms   8.12GiB   16.2%  15.7MiB
      Initialize LP-solver        529    2.52s    2.1%  4.76ms   2.61GiB    5.2%  5.06MiB
    Compute Split                 519    3.60s    3.0%  6.94ms   4.03GiB    8.0%  7.95MiB
      DeepSplit Heuristic         519    3.44s    2.8%  6.62ms   3.84GiB    7.6%  7.58MiB
      Contract Input Zono         518    103ms    0.1%   198μs    189MiB    0.4%   374KiB
        Contract Zono All         518   77.2ms    0.1%   149μs    155MiB    0.3%   307KiB
        Transform Input Zono        2   1.58ms    0.0%   792μs   9.49MiB    0.0%  4.75MiB
      Sort Constraints            518   42.3ms    0.0%  81.6μs   4.97MiB    0.0%  9.82KiB
      Split Neuron                519   17.1ms    0.0%  33.0μs   1.92MiB    0.0%  3.79KiB
    Align Constraints             529   25.2ms    0.0%  47.6μs    130MiB    0.3%   252KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
