Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-5.6339707430311154, -5.577870442781057, -4.465472456174003, -5.6050550002672574, -6.024430536027124, -6.013512846689025, -5.223781430914882, -6.291506688534702, -4.6139004645654165, -5.605675997567153]
[6.897611761561276, 7.176119877252848, 6.960908434706805, 6.610611671686708, 7.624325362296533, 5.3698374151170185, 6.296870624563703, 7.0940391563679155, 6.307398995876884, 5.854969152447134]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.45490196, 0.49019608, 0.67058825, 1.0, 1.0, 0.58823532, 0.36470589, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.66274512, 0.99215686, 0.99215686, 1.0, 0.99215686, 0.99215686, 0.99215686, 0.85490197, 0.11764706, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.66274512, 0.99215686, 0.99215686, 0.99215686, 0.83529413, 0.55686277, 0.6901961, 0.99215686, 0.99215686, 0.47843137, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.20392157, 0.98039216, 0.99215686, 0.82352942, 0.1254902, 0.04705882, 0.0, 0.02352941, 0.80784315, 0.99215686, 0.54901963, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3019608, 0.98431373, 0.82352942, 0.09803922, 0.0, 0.0, 0.0, 0.47843137, 0.97254902, 0.99215686, 0.25490198, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12156863, 0.07058824, 0.0, 0.0, 0.0, 0.0, 0.81960785, 0.99215686, 0.99215686, 0.25490198, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.45882353, 0.96862745, 0.99215686, 0.7764706, 0.03921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.29803923, 0.96862745, 0.99215686, 0.90588236, 0.24705882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.99215686, 0.99215686, 0.56470591, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6901961, 0.96470588, 0.99215686, 0.62352943, 0.04705882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.09803922, 0.91764706, 0.99215686, 0.9137255, 0.13725491, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7764706, 0.99215686, 0.99215686, 0.5529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.30588236, 0.97254902, 0.99215686, 0.74117649, 0.04705882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07450981, 0.78431374, 0.99215686, 0.99215686, 0.5529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.52549022, 0.99215686, 0.99215686, 0.67843139, 0.04705882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.97254902, 0.99215686, 0.99215686, 0.09803922, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.97254902, 0.99215686, 0.99215686, 0.16862746, 0.07843138, 0.07843138, 0.07843138, 0.07843138, 0.01960784, 0.0, 0.01960784, 0.07843138, 0.07843138, 0.14509805, 0.58823532, 0.58823532, 0.58823532, 0.57647061, 0.03921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.97254902, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.65882355, 0.56078434, 0.65098041, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.5, 0.48235294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.68235296, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.97647059, 0.96862745, 0.96862745, 0.66274512, 0.45882353, 0.45882353, 0.22352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4627451, 0.48235294, 0.48235294, 0.48235294, 0.65098041, 0.99215686, 0.99215686, 0.99215686, 0.60784316, 0.48235294, 0.48235294, 0.16078432, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([-101.93689733923198, -98.23061035472394, 4.346687398392417, -73.50414891632339, -179.74144006569307, -121.88539093427025, -123.50453829402755, -140.2672582165132, -111.17584383134874, -164.83980743594307], [-101.99256080670568, -97.81214904821216, 4.149603962132173, -73.8576044047347, -179.5975758333614, -120.84359407523321, -123.02884517898806, -140.05182193590406, -111.25965385274739, -164.76152400217345], 1.041796859037035))

Initial δ-bound: 7.624325362296533
Final δ-bound: 4.066106573317566
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                12.0s / 100.0%           5.06GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    12.0s  100.0%   12.0s   5.05GiB   99.9%  5.05GiB
  Zonotope Loop                     1    12.0s  100.0%   12.0s   5.05GiB   99.9%  5.05GiB
    Property Check                314    6.51s   54.4%  20.7ms   1.14GiB   22.5%  3.71MiB
      Solve LP                    263    5.54s   46.3%  21.0ms   1.03GiB   20.4%  4.01MiB
        LP Found Cex                1    545μs    0.0%   545μs   49.4KiB    0.0%  49.4KiB
      Initialize LP-solver        263    260ms    2.2%   989μs   54.5MiB    1.1%   212KiB
    Zonotope Propagate            318    5.03s   42.1%  15.8ms   3.07GiB   60.7%  9.89MiB
      DiffZonotope_DenseProp      950    4.28s   35.8%  4.51ms    609MiB   11.8%   656KiB
        Zonotope_DenseProp      1.90k    1.69s   14.1%   887μs    278MiB    5.4%   150KiB
      DiffZonotope_ReLUProp       636    704ms    5.9%  1.11ms   2.23GiB   44.1%  3.59MiB
        Zonotope_ReLUProp       1.26k    335ms    2.8%   265μs   1.29GiB   25.4%  1.04MiB
          Column Multiply       1.26k    191ms    1.6%   151μs    645MiB   12.4%   522KiB
          Allocation            1.26k   81.7ms    0.7%  64.7μs    645MiB   12.4%   522KiB
          Set Matrix            1.26k   40.7ms    0.3%  32.2μs   3.25MiB    0.1%  2.63KiB
          Vectors               1.26k   19.4ms    0.2%  15.3μs   25.3MiB    0.5%  20.5KiB
          Influence Matrix      1.26k    202μs    0.0%   160ns     0.00B    0.0%    0.00B
          Bounds                1.26k    124μs    0.0%  98.3ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       335   11.0ms    0.1%  32.9μs   9.79MiB    0.2%  29.9KiB
          Transform Zono           64   7.87ms    0.1%   123μs   7.82MiB    0.2%   125KiB
          Align Constraints       335    798μs    0.0%  2.38μs    542KiB    0.0%  1.62KiB
          Contract Zono All       335    632μs    0.0%  1.89μs    430KiB    0.0%  1.28KiB
          Sort Constraints        335    237μs    0.0%   708ns    176KiB    0.0%     539B
        Set Better Bounds         331   5.05ms    0.0%  15.3μs     0.00B    0.0%    0.00B
        Set ReLU Phase            331    333μs    0.0%  1.01μs    168KiB    0.0%     520B
      Unsatisfiable                 4    425ns    0.0%   106ns     0.00B    0.0%    0.00B
    Compute Split                 310    412ms    3.4%  1.33ms    864MiB   16.7%  2.79MiB
      DeepSplit Heuristic         310    387ms    3.2%  1.25ms    816MiB   15.7%  2.63MiB
      Split Input                 151   17.6ms    0.1%   116μs   40.0MiB    0.8%   271KiB
        Transform Input Zono      302   14.2ms    0.1%  46.9μs   31.7MiB    0.6%   107KiB
        Contract Input Zono       302   1.41ms    0.0%  4.65μs   4.02MiB    0.1%  13.6KiB
      Contract Input Zono         134   3.22ms    0.0%  24.0μs   6.81MiB    0.1%  52.1KiB
        Transform Input Zono       24   1.43ms    0.0%  59.5μs   2.52MiB    0.0%   107KiB
        Contract Zono All         134    756μs    0.0%  5.64μs   1.90MiB    0.0%  14.5KiB
      Split Neuron                159   2.52ms    0.0%  15.8μs    166KiB    0.0%  1.04KiB
      Sort Constraints            259    866μs    0.0%  3.34μs   0.97MiB    0.0%  3.84KiB
    Align Constraints             263   1.14ms    0.0%  4.34μs   2.16MiB    0.0%  8.40KiB
Initialize                          1   1.58ms    0.0%  1.58ms   5.22MiB    0.1%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
