Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.762646514609734, -4.30808966488606, -3.9366182330359925, -4.17859444159368, -4.196065486435481, -4.002946186951561, -4.503308015164254, -3.4833914646857176, -4.04208869989817, -3.5822951730240957]
[6.175265242708259, 6.818133084503579, 4.261121334976768, 5.728730871691378, 6.484374457834958, 4.916907358220636, 6.630212379103536, 4.491513458456902, 5.2482334433529845, 4.8634301796364765]

TIMEOUT REACHED

Initial δ-bound: 6.818133084503579
Final δ-bound: 6.657831552481596
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           54.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   54.5GiB  100.0%  54.5GiB
  Zonotope Loop                     1     121s  100.0%    121s   54.5GiB  100.0%  54.5GiB
    Zonotope Propagate            510    74.3s   61.4%   146ms   36.2GiB   66.3%  72.6MiB
      DiffZonotope_DenseProp    1.53k    57.0s   47.1%  37.3ms   10.3GiB   18.9%  6.91MiB
        Zonotope_DenseProp      3.06k    28.5s   23.6%  9.31ms   6.60GiB   12.1%  2.21MiB
      DiffZonotope_ReLUProp     1.02k    14.6s   12.1%  14.3ms   20.6GiB   37.8%  20.7MiB
        Zonotope_ReLUProp       2.04k    9.79s    8.1%  4.80ms   15.0GiB   27.5%  7.53MiB
          Column Multiply       2.04k    5.50s    4.6%  2.70ms   7.47GiB   13.7%  3.75MiB
          Allocation            2.04k    3.39s    2.8%  1.66ms   7.47GiB   13.7%  3.75MiB
          Set Matrix            2.04k    851ms    0.7%   418μs   7.51MiB    0.0%  3.78KiB
          Vectors               2.04k   30.4ms    0.0%  14.9μs   40.8MiB    0.1%  20.5KiB
          Influence Matrix      2.04k    625μs    0.0%   306ns     0.00B    0.0%    0.00B
          Bounds                2.04k    255μs    0.0%   125ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.01k    607ms    0.5%   604μs    324MiB    0.6%   330KiB
          Align Constraints     1.01k    394ms    0.3%   392μs    134MiB    0.2%   137KiB
          Contract Zono All     1.01k   52.7ms    0.0%  52.4μs   92.7MiB    0.2%  94.4KiB
          Transform Zono           11   32.6ms    0.0%  2.97ms   53.5MiB    0.1%  4.86MiB
          Sort Constraints      1.01k   11.1ms    0.0%  11.0μs   7.32MiB    0.0%  7.45KiB
        Set ReLU Phase          1.00k   37.3ms    0.0%  37.1μs   43.9MiB    0.1%  44.7KiB
        Set Better Bounds       1.00k   12.9ms    0.0%  12.8μs     0.00B    0.0%    0.00B
      Unsatisfiable                 1   28.0ns    0.0%  28.0ns     0.00B    0.0%    0.00B
    Property Check                509    42.6s   35.2%  83.6ms   12.9GiB   23.6%  25.9MiB
      Solve LP                    508    39.0s   32.3%  76.8ms   10.4GiB   19.1%  21.0MiB
      Initialize LP-solver        508    2.08s    1.7%  4.10ms   2.32GiB    4.2%  4.67MiB
    Compute Split                 429    3.62s    3.0%  8.43ms   5.40GiB    9.9%  12.9MiB
      DeepSplit Heuristic         429    3.48s    2.9%  8.12ms   5.21GiB    9.6%  12.4MiB
      Contract Input Zono         428   84.8ms    0.1%   198μs    179MiB    0.3%   429KiB
        Contract Zono All         428   68.7ms    0.1%   161μs    140MiB    0.3%   334KiB
        Transform Input Zono        3   2.29ms    0.0%   763μs   14.2MiB    0.0%  4.75MiB
      Sort Constraints            428   30.2ms    0.0%  70.6μs   5.12MiB    0.0%  12.2KiB
      Split Neuron                429   13.1ms    0.0%  30.5μs   1.43MiB    0.0%  3.42KiB
    Align Constraints             508   21.2ms    0.0%  41.8μs    126MiB    0.2%   253KiB
Initialize                          1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
