Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-20.235159902573955, -19.50672205673931, -16.528716490735302, -18.755376175111397, -19.678337846723934, -17.73505011235117, -19.431127747940877, -19.310937900942296, -16.28095253877603, -15.534035045188173]
[24.974305540729517, 23.04706794223645, 20.819017304267792, 23.178350192970388, 23.725502048389757, 20.316610272505518, 22.710834247511983, 22.98044964524544, 18.094232422467503, 19.205616526406597]

TIMEOUT REACHED

Initial δ-bound: 24.974305540729517
Final δ-bound: 24.974305540729517
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           52.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   52.9GiB  100.0%  52.9GiB
  Zonotope Loop                     1     120s  100.0%    120s   52.9GiB  100.0%  52.9GiB
    Zonotope Propagate            399    63.5s   52.7%   159ms   33.2GiB   62.8%  85.2MiB
      DiffZonotope_DenseProp    1.20k    47.5s   39.5%  39.7ms   8.63GiB   16.3%  7.38MiB
        Zonotope_DenseProp      2.39k    23.5s   19.5%  9.82ms   5.38GiB   10.2%  2.30MiB
      DiffZonotope_ReLUProp       798    14.3s   11.9%  17.9ms   20.4GiB   38.7%  26.2MiB
        Zonotope_ReLUProp       1.60k    8.39s    7.0%  5.26ms   14.0GiB   26.5%  9.01MiB
          Column Multiply       1.60k    4.51s    3.7%  2.83ms   7.00GiB   13.2%  4.49MiB
          Allocation            1.60k    2.89s    2.4%  1.81ms   7.00GiB   13.2%  4.49MiB
          Set Matrix            1.60k    958ms    0.8%   600μs   11.6MiB    0.0%  7.45KiB
          Vectors               1.60k   24.4ms    0.0%  15.3μs   32.0MiB    0.1%  20.5KiB
          Influence Matrix      1.60k    496μs    0.0%   311ns     0.00B    0.0%    0.00B
          Bounds                1.60k    242μs    0.0%   152ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       794    218ms    0.2%   275μs    422MiB    0.8%   545KiB
          Align Constraints       794   91.0ms    0.1%   115μs    217MiB    0.4%   279KiB
          Contract Zono All       794   80.1ms    0.1%   101μs    148MiB    0.3%   191KiB
          Sort Constraints        794   21.5ms    0.0%  27.1μs   6.46MiB    0.0%  8.34KiB
          Transform Zono            4   10.1ms    0.0%  2.53ms   19.4MiB    0.0%  4.85MiB
        Set ReLU Phase            794   61.4ms    0.1%  77.4μs   71.5MiB    0.1%  92.2KiB
        Set Better Bounds         794   7.07ms    0.0%  8.91μs     0.00B    0.0%    0.00B
    Property Check                399    51.1s   42.4%   128ms   12.1GiB   22.8%  31.0MiB
      Solve LP                    398    46.4s   38.5%   117ms   8.41GiB   15.9%  21.6MiB
      Initialize LP-solver        398    3.51s    2.9%  8.82ms   3.57GiB    6.7%  9.18MiB
    Compute Split                 279    5.45s    4.5%  19.5ms   7.34GiB   13.9%  26.9MiB
      DeepSplit Heuristic         279    5.15s    4.3%  18.5ms   7.04GiB   13.3%  25.8MiB
      Contract Input Zono         278    213ms    0.2%   764μs    305MiB    0.6%  1.10MiB
        Contract Zono All         278    195ms    0.2%   701μs    278MiB    0.5%  1.00MiB
      Sort Constraints            278   70.4ms    0.1%   253μs   5.36MiB    0.0%  19.7KiB
      Split Neuron                279   11.0ms    0.0%  39.2μs   1.80MiB    0.0%  6.59KiB
    Align Constraints             398   58.4ms    0.0%   147μs    286MiB    0.5%   736KiB
Initialize                          1   1.68ms    0.0%  1.68ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
