Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-20.013840512081195, -19.56063214530336, -17.0234560258565, -18.203346642067448, -18.74847810841918, -17.679459172495122, -17.95771178285497, -18.707334296265113, -15.395509645179075, -16.364349988190092]
[24.73976857856254, 23.78273138729839, 20.687783860671093, 20.503229850024614, 23.2495121735928, 19.293154162756366, 22.581059045273115, 21.821167986678507, 19.573368965764693, 18.921083401279475]

TIMEOUT REACHED

Initial δ-bound: 24.73976857856254
Final δ-bound: 24.73976857856254
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           54.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   54.7GiB  100.0%  54.7GiB
  Zonotope Loop                     1     120s  100.0%    120s   54.7GiB  100.0%  54.7GiB
    Zonotope Propagate            422    65.0s   53.9%   154ms   34.8GiB   63.7%  84.5MiB
      DiffZonotope_DenseProp    1.27k    51.6s   42.8%  40.7ms   9.16GiB   16.7%  7.41MiB
        Zonotope_DenseProp      2.53k    26.1s   21.6%  10.3ms   5.71GiB   10.4%  2.31MiB
      DiffZonotope_ReLUProp       844    11.3s    9.3%  13.3ms   21.3GiB   39.0%  25.9MiB
        Zonotope_ReLUProp       1.69k    5.66s    4.7%  3.35ms   14.7GiB   26.8%  8.90MiB
          Column Multiply       1.69k    4.04s    3.4%  2.39ms   7.31GiB   13.4%  4.44MiB
          Set Matrix            1.69k    964ms    0.8%   571μs   11.6MiB    0.0%  7.05KiB
          Allocation            1.69k    619ms    0.5%   367μs   7.31GiB   13.4%  4.44MiB
          Vectors               1.69k   26.9ms    0.0%  16.0μs   33.8MiB    0.1%  20.5KiB
          Influence Matrix      1.69k    535μs    0.0%   317ns     0.00B    0.0%    0.00B
          Bounds                1.69k    252μs    0.0%   149ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       840    560ms    0.5%   667μs    483MiB    0.9%   589KiB
          Align Constraints       840    418ms    0.3%   497μs    240MiB    0.4%   292KiB
          Contract Zono All       840   82.4ms    0.1%  98.1μs    173MiB    0.3%   211KiB
          Sort Constraints        840   26.4ms    0.0%  31.4μs   6.89MiB    0.0%  8.40KiB
          Transform Zono            6   19.9ms    0.0%  3.31ms   29.3MiB    0.1%  4.88MiB
        Set ReLU Phase            840   59.4ms    0.0%  70.7μs   76.7MiB    0.1%  93.4KiB
        Set Better Bounds         840   7.98ms    0.0%  9.50μs     0.00B    0.0%    0.00B
    Property Check                422    47.7s   39.6%   113ms   12.5GiB   22.9%  30.4MiB
      Solve LP                    421    42.9s   35.6%   102ms   8.76GiB   16.0%  21.3MiB
      Initialize LP-solver        421    3.62s    3.0%  8.59ms   3.66GiB    6.7%  8.90MiB
    Compute Split                 281    7.25s    6.0%  25.8ms   7.09GiB   13.0%  25.8MiB
      DeepSplit Heuristic         281    6.39s    5.3%  22.7ms   6.79GiB   12.4%  24.8MiB
      Contract Input Zono         280    776ms    0.6%  2.77ms    296MiB    0.5%  1.06MiB
        Contract Zono All         280    761ms    0.6%  2.72ms    270MiB    0.5%  0.97MiB
      Sort Constraints            280   71.3ms    0.1%   255μs   5.17MiB    0.0%  18.9KiB
      Split Neuron                281   11.1ms    0.0%  39.4μs   1.70MiB    0.0%  6.21KiB
    Align Constraints             421   82.1ms    0.1%   195μs    287MiB    0.5%   698KiB
Initialize                          1   1.82ms    0.0%  1.82ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
