Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-0.00011234239702677219, -1.5671368001545944, -1.5716683474790851, -1.6693635038302497, -1.7987040143694604, -1.8417322369617797, -0.00048511898229625463, -1.5209170394469593, -1.4819608750183346, -1.3903974631184564]
[0.0005318253535080334, 1.4716333348880315, 1.5705341264089212, 1.6602691685606206, 1.5735498560738417, 1.6659547161979045, 0.0005825575985515257, 1.4362142234764352, 1.3927852880181817, 1.5171453213952228]

Initial δ-bound: 1.8417322369617797
Final δ-bound: 0.9346333226989744
SAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                6.57s / 100.0%           8.57GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    6.57s  100.0%   6.57s   8.57GiB  100.0%  8.57GiB
  Zonotope Loop                     1    6.57s  100.0%   6.57s   8.57GiB  100.0%  8.57GiB
    Zonotope Propagate          4.11k    5.85s   89.1%  1.42ms   7.32GiB   85.4%  1.83MiB
      DiffZonotope_DenseProp    15.8k    3.54s   53.9%   224μs   0.99GiB   11.5%  65.7KiB
        Zonotope_DenseProp      31.6k    1.59s   24.1%  50.1μs    505MiB    5.8%  16.4KiB
      DiffZonotope_ReLUProp     12.1k    1.43s   21.9%   118μs   3.18GiB   37.1%   276KiB
        Zonotope_ReLUProp       23.4k    563ms    8.6%  24.0μs   1.77GiB   20.7%  79.5KiB
          Allocation            23.4k    215ms    3.3%  9.17μs    856MiB    9.8%  37.5KiB
          Column Multiply       23.4k    194ms    3.0%  8.28μs    859MiB    9.8%  37.6KiB
          Set Matrix            23.4k   94.3ms    1.4%  4.03μs   21.6MiB    0.2%     968B
          Vectors               23.4k   38.2ms    0.6%  1.63μs   78.3MiB    0.9%  3.43KiB
          Influence Matrix      23.4k   1.29ms    0.0%  54.9ns     0.00B    0.0%    0.00B
          Bounds                23.4k   1.05ms    0.0%  44.8ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     5.96k   53.5ms    0.8%  8.98μs    110MiB    1.3%  18.9KiB
          Transform Zono          551   29.2ms    0.4%  52.9μs   61.9MiB    0.7%   115KiB
          Contract Zono All     5.96k   5.78ms    0.1%   971ns   9.89MiB    0.1%  1.70KiB
          Align Constraints     5.96k   5.06ms    0.1%   849ns   10.5MiB    0.1%  1.80KiB
          Sort Constraints      5.96k   1.34ms    0.0%   225ns   4.69MiB    0.1%     826B
        Set Better Bounds       5.55k   11.0ms    0.2%  1.99μs     0.00B    0.0%    0.00B
        Set ReLU Phase          5.55k   2.33ms    0.0%   419ns   2.54MiB    0.0%     480B
      Unsatisfiable               412   60.8μs    0.0%   148ns     0.00B    0.0%    0.00B
    Compute Split               2.05k    438ms    6.7%   213μs   1.10GiB   12.8%   562KiB
      DeepSplit Heuristic       2.05k    324ms    4.9%   158μs    722MiB    8.2%   360KiB
      Split Input               1.65k    101ms    1.5%  61.1μs    391MiB    4.5%   242KiB
        Transform Input Zono    3.31k   83.8ms    1.3%  25.4μs    347MiB    3.9%   107KiB
        Contract Input Zono     3.31k   6.99ms    0.1%  2.11μs   19.5MiB    0.2%  6.04KiB
      Split Neuron                401   4.26ms    0.1%  10.6μs    405KiB    0.0%  1.01KiB
      Contract Input Zono         336   2.99ms    0.0%  8.89μs   9.31MiB    0.1%  28.4KiB
        Contract Zono All         336    920μs    0.0%  2.74μs   2.32MiB    0.0%  7.09KiB
        Transform Input Zono       34    821μs    0.0%  24.2μs   3.57MiB    0.0%   108KiB
      Sort Constraints          1.72k   2.07ms    0.0%  1.20μs   3.65MiB    0.0%  2.17KiB
    Property Check              3.70k    268ms    4.1%  72.4μs    139MiB    1.6%  38.5KiB
    Align Constraints           3.17k   4.09ms    0.1%  1.29μs   13.5MiB    0.2%  4.36KiB
Initialize                          1    226μs    0.0%   226μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
