Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-0.9218343522476216, -0.0002552675815669223, -1.0665573511778161, -1.3375465618176547, -1.2310836358538753, -1.2565623984229264, -1.2597658796077411, -1.2769657361983848, -1.0099939694958755, -1.1083939919293162]
[1.0826804980450018, 0.0011877738921674788, 1.049604937460153, 1.1167817498418664, 1.2301545355633055, 1.254248513599654, 1.252330013998908, 1.23297632846298, 0.9482012390524087, 1.0276060213383753]

TIMEOUT REACHED

Initial δ-bound: 1.3375465618176547
Final δ-bound: 1.2672238955602484
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            134GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    134GiB  100.0%   134GiB
  Zonotope Loop                     1     121s  100.0%    121s    134GiB  100.0%   134GiB
    Zonotope Propagate          4.71k     108s   89.3%  22.9ms    116GiB   86.7%  25.3MiB
      DiffZonotope_DenseProp    16.2k    70.2s   58.2%  4.32ms   17.9GiB   13.3%  1.13MiB
        Zonotope_DenseProp      32.5k    34.6s   28.7%  1.07ms   11.8GiB    8.8%   381KiB
      DiffZonotope_ReLUProp     12.8k    18.5s   15.3%  1.44ms   50.1GiB   37.3%  4.01MiB
        Inter-Contract Zono     12.8k    8.17s    6.8%   641μs   21.9GiB   16.3%  1.76MiB
          Transform Zono        2.88k    4.04s    3.3%  1.40ms   13.6GiB   10.1%  4.82MiB
          Contract Zono All     12.8k    1.91s    1.6%   150μs   3.13GiB    2.3%   258KiB
          Align Constraints     12.8k    1.47s    1.2%   115μs   4.75GiB    3.5%   390KiB
          Sort Constraints      12.8k    518ms    0.4%  40.6μs   83.9MiB    0.1%  6.73KiB
        Zonotope_ReLUProp       23.1k    5.04s    4.2%   219μs   20.3GiB   15.1%   923KiB
          Column Multiply       23.1k    2.87s    2.4%   124μs   10.1GiB    7.5%   460KiB
          Allocation            23.1k    1.24s    1.0%  53.8μs   10.1GiB    7.5%   460KiB
          Set Matrix            23.1k    842ms    0.7%  36.5μs   13.6MiB    0.0%     616B
          Vectors               23.1k   52.5ms    0.0%  2.28μs   78.6MiB    0.1%  3.49KiB
          Influence Matrix      23.1k   3.68ms    0.0%   159ns     0.00B    0.0%    0.00B
          Bounds                23.1k   1.54ms    0.0%  66.8ns     0.00B    0.0%    0.00B
        Set ReLU Phase          11.5k    526ms    0.4%  45.7μs   1.48GiB    1.1%   135KiB
        Set Better Bounds       11.5k   25.6ms    0.0%  2.23μs     0.00B    0.0%    0.00B
      Unsatisfiable             1.25k    227μs    0.0%   182ns     0.00B    0.0%    0.00B
    Compute Split               3.46k    7.60s    6.3%  2.20ms   14.9GiB   11.1%  4.42MiB
      Contract Input Zono       3.46k    3.59s    3.0%  1.04ms   9.61GiB    7.2%  2.85MiB
        Transform Input Zono    1.48k    2.08s    1.7%  1.40ms   6.89GiB    5.1%  4.76MiB
        Contract Zono All       3.46k    1.48s    1.2%   428μs   2.61GiB    1.9%   792KiB
        Unsatisfiable           1.02k    198μs    0.0%   194ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       3.46k    3.26s    2.7%   942μs   5.25GiB    3.9%  1.56MiB
      Sort Constraints          3.46k    661ms    0.5%   191μs   25.8MiB    0.0%  7.65KiB
      Split Neuron              2.44k   85.9ms    0.1%  35.3μs   30.9MiB    0.0%  13.0KiB
    Property Check              3.46k    4.39s    3.6%  1.27ms    367MiB    0.3%   109KiB
    Align Constraints           3.46k    530ms    0.4%   153μs   2.54GiB    1.9%   770KiB
Initialize                          1    429μs    0.0%   429μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
