Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.005544212307469643, -5.559852869329463, -5.594657102568192, -5.791291664782966, -5.947240025503991, -6.168971389207995, -0.00118501493697526, -5.3438550117907, -5.057450594421024, -5.0175016827829895]
[-0.0003198686803234448, 4.961151969775154, 5.554895221883456, 5.71973868628192, 5.0409202834148115, 5.777604928546431, 0.0009132825863808088, 5.06908464914251, 5.018758191434561, 5.200879185877002]

TIMEOUT REACHED

Initial δ-bound: 6.168971389207995
Final δ-bound: 6.005643319801455
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            292GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    292GiB  100.0%   292GiB
  Zonotope Loop                     1     600s  100.0%    600s    292GiB  100.0%   292GiB
    Property Check              7.50k     383s   63.7%  51.0ms    102GiB   34.8%  13.9MiB
      Solve LP                  7.50k     344s   57.3%  45.8ms   72.3GiB   24.7%  9.86MiB
      Initialize LP-solver      7.50k    29.4s    4.9%  3.91ms   28.5GiB    9.8%  3.89MiB
    Zonotope Propagate          7.51k     206s   34.3%  27.5ms    166GiB   56.9%  22.7MiB
      DiffZonotope_DenseProp    30.0k     122s   20.4%  4.08ms   30.4GiB   10.4%  1.04MiB
        Zonotope_DenseProp      60.0k    63.1s   10.5%  1.05ms   19.9GiB    6.8%   347KiB
      DiffZonotope_ReLUProp     22.5k    34.1s    5.7%  1.52ms   58.4GiB   20.0%  2.66MiB
        Zonotope_ReLUProp       45.0k    18.6s    3.1%   412μs   39.8GiB   13.6%   926KiB
          Column Multiply       45.0k    10.0s    1.7%   221μs   19.8GiB    6.8%   461KiB
          Allocation            45.0k    7.09s    1.2%   157μs   19.8GiB    6.8%   461KiB
          Set Matrix            45.0k    1.33s    0.2%  29.6μs   44.8MiB    0.0%  1.02KiB
          Vectors               45.0k   97.0ms    0.0%  2.15μs    148MiB    0.0%  3.36KiB
          Influence Matrix      45.0k   6.71ms    0.0%   149ns     0.00B    0.0%    0.00B
          Bounds                45.0k   2.85ms    0.0%  63.4ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     22.1k    4.74s    0.8%   214μs   5.05GiB    1.7%   240KiB
          Contract Zono All     22.1k    1.82s    0.3%  82.5μs   1.57GiB    0.5%  74.4KiB
          Align Constraints     22.1k    1.59s    0.3%  71.9μs   2.32GiB    0.8%   110KiB
          Sort Constraints      22.1k    330ms    0.1%  14.9μs    154MiB    0.1%  7.14KiB
          Transform Zono           56    102ms    0.0%  1.82ms    271MiB    0.1%  4.85MiB
        Set ReLU Phase          22.1k    1.05s    0.2%  47.3μs    790MiB    0.3%  36.6KiB
        Set Better Bounds       22.1k   40.0ms    0.0%  1.81μs     0.00B    0.0%    0.00B
      Unsatisfiable                 1   27.0ns    0.0%  27.0ns     0.00B    0.0%    0.00B
    Compute Split               5.90k    10.5s    1.8%  1.78ms   22.6GiB    7.7%  3.92MiB
      DeepSplit Heuristic       5.90k    8.78s    1.5%  1.49ms   20.7GiB    7.1%  3.59MiB
      Contract Input Zono       5.89k    1.23s    0.2%   209μs   1.81GiB    0.6%   322KiB
        Contract Zono All       5.89k    1.13s    0.2%   192μs   1.58GiB    0.5%   281KiB
      Sort Constraints          5.89k    307ms    0.1%  52.1μs   49.2MiB    0.0%  8.54KiB
      Split Neuron              5.90k    168ms    0.0%  28.4μs   22.6MiB    0.0%  3.92KiB
    Align Constraints           7.50k    583ms    0.1%  77.7μs   1.78GiB    0.6%   249KiB
Initialize                          1    448μs    0.0%   448μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
