Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[4.147701842782919e-5, -2.991463145163252, -4.649460814207373, -3.7593552180228347, -3.8663039364028413, -0.005634907756103486, -0.0003684075322398486, -3.357711096973383, -2.9667917134386848, -3.744211021038079]
[0.003344470689815855, 3.2066618963023177, 3.0756457659189493, 3.2910569874669697, 3.8303882883935327, 7.860156010750744e-5, 0.001118426399996551, 3.4945233653718697, 2.7064175833863944, 3.731313705793002]

TIMEOUT REACHED

Initial δ-bound: 4.649460814207373
Final δ-bound: 3.280359248975607
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            355GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    355GiB  100.0%   355GiB
  Zonotope Loop                     1     600s  100.0%    600s    355GiB  100.0%   355GiB
    Property Check              9.84k     376s   62.6%  38.2ms    111GiB   31.3%  11.6MiB
      Solve LP                  9.84k     325s   54.2%  33.1ms   75.2GiB   21.2%  7.82MiB
      Initialize LP-solver      9.84k    38.5s    6.4%  3.91ms   34.9GiB    9.8%  3.63MiB
    Zonotope Propagate          9.93k     210s   35.0%  21.2ms    219GiB   61.7%  22.6MiB
      DiffZonotope_DenseProp    39.6k     148s   24.6%  3.73ms   39.7GiB   11.2%  1.03MiB
        Zonotope_DenseProp      79.2k    73.5s   12.2%   928μs   26.1GiB    7.4%   346KiB
      DiffZonotope_ReLUProp     29.8k    31.4s    5.2%  1.05ms   76.8GiB   21.6%  2.64MiB
        Zonotope_ReLUProp       59.4k    15.2s    2.5%   256μs   51.6GiB   14.6%   912KiB
          Column Multiply       59.4k    9.21s    1.5%   155μs   25.7GiB    7.2%   454KiB
          Allocation            59.4k    4.05s    0.7%  68.3μs   25.7GiB    7.2%   454KiB
          Set Matrix            59.4k    1.69s    0.3%  28.5μs   47.8MiB    0.0%     844B
          Vectors               59.4k    124ms    0.0%  2.09μs    195MiB    0.1%  3.37KiB
          Influence Matrix      59.4k   8.68ms    0.0%   146ns     0.00B    0.0%    0.00B
          Bounds                59.4k   3.77ms    0.0%  63.5ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     27.9k    4.46s    0.7%   160μs   8.60GiB    2.4%   323KiB
          Contract Zono All     27.9k    1.49s    0.2%  53.4μs   1.94GiB    0.5%  72.9KiB
          Transform Zono          567    1.02s    0.2%  1.80ms   2.68GiB    0.8%  4.84MiB
          Align Constraints     27.9k    962ms    0.2%  34.5μs   2.88GiB    0.8%   108KiB
          Sort Constraints      27.9k    246ms    0.0%  8.81μs    187MiB    0.1%  6.89KiB
        Set ReLU Phase          27.8k    443ms    0.1%  15.9μs   0.96GiB    0.3%  36.2KiB
        Set Better Bounds       27.8k   57.9ms    0.0%  2.08μs     0.00B    0.0%    0.00B
      Unsatisfiable                84   16.5μs    0.0%   196ns     0.00B    0.0%    0.00B
    Compute Split               7.50k    13.0s    2.2%  1.73ms   22.7GiB    6.4%  3.09MiB
      DeepSplit Heuristic       7.50k    10.3s    1.7%  1.38ms   19.6GiB    5.5%  2.68MiB
      Contract Input Zono       7.50k    2.11s    0.4%   281μs   2.94GiB    0.8%   411KiB
        Contract Zono All       7.50k    1.28s    0.2%   171μs   1.75GiB    0.5%   245KiB
        Transform Input Zono      197    698ms    0.1%  3.54ms    935MiB    0.3%  4.75MiB
      Sort Constraints          7.50k    315ms    0.1%  42.0μs   58.1MiB    0.0%  7.94KiB
      Split Neuron              7.50k    198ms    0.0%  26.4μs   27.8MiB    0.0%  3.79KiB
    Align Constraints           9.84k    729ms    0.1%  74.0μs   2.11GiB    0.6%   225KiB
Initialize                          1    424μs    0.0%   424μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
