Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.001096289948499635, -0.0015633757779527748, -4.271611362882306, -3.752947929872993, -5.4311303539884515, -0.21861675274998338, 0.0003309126842407212, -4.689070819004767, -3.850067717828781, -4.161573602009714]
[0.0035349260470030706, 0.004453704223895904, 4.267663432710181, 3.7357192399232333, 5.146912878999005, 0.22899513544399147, 0.0024783617376908937, 4.61325527001396, 3.7490839631638253, 3.812653875458547]

TIMEOUT REACHED

Initial δ-bound: 5.4311303539884515
Final δ-bound: 4.750204421618985
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            339GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    339GiB  100.0%   339GiB
  Zonotope Loop                     1     600s  100.0%    600s    339GiB  100.0%   339GiB
    Property Check              8.80k     395s   65.7%  44.9ms    117GiB   34.6%  13.7MiB
      Solve LP                  8.79k     344s   57.3%  39.1ms   77.4GiB   22.8%  9.01MiB
      Initialize LP-solver      8.79k    39.5s    6.6%  4.49ms   39.0GiB   11.5%  4.54MiB
    Zonotope Propagate          8.86k     191s   31.8%  21.5ms    195GiB   57.5%  22.5MiB
      DiffZonotope_DenseProp    35.3k     133s   22.2%  3.78ms   35.5GiB   10.5%  1.03MiB
        Zonotope_DenseProp      70.6k    67.1s   11.2%   950μs   23.3GiB    6.9%   346KiB
      DiffZonotope_ReLUProp     26.5k    28.8s    4.8%  1.09ms   68.1GiB   20.1%  2.63MiB
        Zonotope_ReLUProp       52.9k    14.4s    2.4%   273μs   46.0GiB   13.6%   913KiB
          Column Multiply       52.9k    8.22s    1.4%   155μs   22.9GiB    6.8%   454KiB
          Allocation            52.9k    4.54s    0.8%  85.8μs   22.9GiB    6.8%   454KiB
          Set Matrix            52.9k    1.49s    0.2%  28.1μs   43.5MiB    0.0%     862B
          Vectors               52.9k    111ms    0.0%  2.09μs    174MiB    0.1%  3.36KiB
          Influence Matrix      52.9k   8.03ms    0.0%   152ns     0.00B    0.0%    0.00B
          Bounds                52.9k   3.80ms    0.0%  71.9ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     17.9k    4.63s    0.8%   258μs   7.05GiB    2.1%   412KiB
          Contract Zono All     17.9k    1.94s    0.3%   108μs   2.06GiB    0.6%   120KiB
          Align Constraints     17.9k    1.60s    0.3%  89.0μs   3.08GiB    0.9%   180KiB
          Transform Zono          263    398ms    0.1%  1.51ms   1.24GiB    0.4%  4.84MiB
          Sort Constraints      17.9k    271ms    0.0%  15.1μs    116MiB    0.0%  6.60KiB
        Set ReLU Phase          17.9k    456ms    0.1%  25.5μs   1.02GiB    0.3%  60.0KiB
        Set Better Bounds       17.9k   45.9ms    0.0%  2.57μs     0.00B    0.0%    0.00B
      Unsatisfiable                67   13.4μs    0.0%   200ns     0.00B    0.0%    0.00B
    Compute Split               7.93k    13.6s    2.3%  1.71ms   24.4GiB    7.2%  3.15MiB
      DeepSplit Heuristic       7.93k    10.8s    1.8%  1.36ms   21.3GiB    6.3%  2.75MiB
      Contract Input Zono       7.93k    2.13s    0.4%   268μs   2.98GiB    0.9%   394KiB
        Contract Zono All       7.93k    1.72s    0.3%   216μs   2.29GiB    0.7%   303KiB
        Transform Input Zono       85    222ms    0.0%  2.62ms    404MiB    0.1%  4.75MiB
      Sort Constraints          7.93k    417ms    0.1%  52.5μs   62.2MiB    0.0%  8.03KiB
      Split Neuron              7.93k    225ms    0.0%  28.3μs   33.2MiB    0.0%  4.29KiB
    Align Constraints           8.79k    825ms    0.1%  93.8μs   2.27GiB    0.7%   271KiB
Initialize                          1    421μs    0.0%   421μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
