Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-9.330232828553848, -8.635010112430129, -7.4621160673121745, -8.29955091329231, -9.560633668078799, -7.525528223738092, -8.675966925127982, -8.298861181255749, -7.332452475857303, -7.1266362149418985]
[10.617020110906166, 9.988371471655375, 8.700102851540871, 9.487443061005129, 10.688042897985097, 9.38579102535581, 10.073085015063041, 9.453187036521726, 7.6651384681249555, 9.59157274870107]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.464808412062257)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 6.924012524096587)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 6.735992222327094)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 6.615396769146663)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 6.433875879865541)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 6.282063820399633)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 6.153193001781464)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 6.080704943478079)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 6.030231422027605)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 5.972052048227388)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 5.914093899896499)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 5.860897043385197)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 5.824528976079145)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 5.778462342876309)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 5.746600074467802)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 5.7178482120374605)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 5.687227183935539)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 5.666681188873111)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 5.640748908527609)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 5.619858332539738)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 5.600360901382903)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 5.578310864479537)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 5.555753889333534)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 5.534258425474819)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 5.5185149883957605)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 5.501309676511438)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 5.482525213586213)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 5.465956905845556)
