Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.633970743031108, -5.57787044278105, -4.465472456173989, -5.605055000267247, -6.024430536027114, -6.013512846689014, -5.223781430914871, -6.29150668853469, -4.613900464565407, -5.605675997567146]
[6.897611761561265, 7.176119877252836, 6.9609084347067895, 6.610611671686697, 7.62432536229652, 5.369837415117008, 6.296870624563692, 7.094039156367898, 6.307398995876874, 5.854969152447127]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.362282196228014)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 4.995530389692354)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 4.709007260483281)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 4.510977675027881)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 4.401964098065856)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 4.270866812953014)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 4.204999641639115)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 4.155878853659571)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 4.122839142014812)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 4.093080918432228)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 4.061600392512885)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 4.027302458881186)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 4.009544720472588)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9909750524161662)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9710689200887064)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9543908238649195)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9395940595460615)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9240418732967663)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9088141265229077)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8960897375410117)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8781084508356733)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8641647772853864)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 3.852791978965766)
