Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.235111580565846, -6.277726939433381, -4.130278199134513, -5.48317903141662, -6.262621978163011, -6.277219189653455, -5.426499910789507, -5.663267225293001, -5.188419512301313, -4.611523721229326]
[6.62520014391329, 6.659190854607357, 6.056888532257102, 6.810598814498045, 7.839313306567053, 6.010152187331326, 6.761491386921585, 5.234382643202361, 6.900629107143991, 7.0673500626737455]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.2324168890486495)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 4.893526338681939)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 4.670801092158705)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 4.452219498545553)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 4.325623367211733)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 4.221797726267346)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 4.161929792499478)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 4.099193089759706)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 4.040994244644089)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9920387923392933)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9452141491523083)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9064506239613435)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8782663287293895)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 3.8444609472646762)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 3.813226384281023)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 3.7751879535506574)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 3.7407840091766937)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 3.715285872721916)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 3.688715972901036)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 3.6664961433068206)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 3.642907355966484)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 3.6261496477339685)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 3.6081143623271728)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 3.5923441551622775)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 3.5777076054396715)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 3.5608553536646532)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 3.544282471329435)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 3.5281207532552497)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 3.5104295989106356)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 3.494775736945541)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4837014207882446)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4678208311323355)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4551103427929664)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 3.443081526525494)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 3.431401323381819)
