Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.2581300180618875, -2.1369429197503, -2.3459374322555693, -2.2788159460110244, -2.5497422365669324, -2.6475663601800763, -0.0006048641381308394, -2.2888205335658793, -2.1424274619219816, -2.3918755714537228]
[2.1105530152419236, 2.102777912040939, 2.2362516067795415, 2.2693513817385695, 2.5500858155252324, 2.499806305863923, 0.00104816120142399, 2.4093813997731934, 2.1388443005351836, 2.3850431363050597]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 4000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 4100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 4200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 4300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 4400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 4500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 4600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 4700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 4800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 4900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
