Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.168888493090995, -7.767844034886735, -6.803605329378414, -7.719005291213243, -7.224157424415044, -6.784682104706573, -7.295190566846848, -7.464158997702269, -5.622627195242682, -6.310165491391488]
[10.947196209929695, 9.732728888317453, 8.735698578490984, 8.745079904339612, 9.336495553942727, 7.673478269195054, 9.771825754645086, 8.927702429499062, 8.232882377071645, 7.148489409874345]

TIMEOUT REACHED

Initial δ-bound: 10.947196209929695
Final δ-bound: 10.86689137303288
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            172GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    172GiB  100.0%   172GiB
  Zonotope Loop                     1     600s  100.0%    600s    172GiB  100.0%   172GiB
    Property Check              1.36k     388s   64.6%   286ms   61.6GiB   35.8%  46.5MiB
      Solve LP                  1.36k     357s   59.5%   263ms   26.2GiB   15.3%  19.8MiB
      Initialize LP-solver      1.36k    26.3s    4.4%  19.4ms   33.0GiB   19.2%  24.9MiB
      Align Constraints         1.36k    650ms    0.1%   479μs   2.02GiB    1.2%  1.52MiB
    Zonotope Propagate          1.36k     203s   33.8%   150ms    100GiB   58.4%  75.7MiB
      DiffZonotope_DenseProp    4.07k     151s   25.2%  37.2ms   27.2GiB   15.8%  6.85MiB
        Zonotope_DenseProp      8.14k    75.8s   12.6%  9.31ms   17.4GiB   10.2%  2.19MiB
      DiffZonotope_ReLUProp     2.71k    40.6s    6.8%  15.0ms   59.2GiB   34.4%  22.3MiB
        Zonotope_ReLUProp       5.43k    23.2s    3.9%  4.27ms   40.2GiB   23.4%  7.59MiB
          Column Multiply       5.43k    12.2s    2.0%  2.24ms   20.1GiB   11.7%  3.78MiB
          Allocation            5.43k    8.75s    1.5%  1.61ms   20.0GiB   11.7%  3.78MiB
          Set Matrix            5.43k    2.15s    0.4%   396μs   21.8MiB    0.0%  4.12KiB
          Vectors               5.43k   73.5ms    0.0%  13.5μs    109MiB    0.1%  20.5KiB
          Influence Matrix      5.43k   1.72ms    0.0%   318ns     0.00B    0.0%    0.00B
          Bounds                5.43k    858μs    0.0%   158ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     2.70k    4.27s    0.7%  1.58ms   3.69GiB    2.1%  1.40MiB
          Align Constraints     2.70k    2.33s    0.4%   863μs   2.09GiB    1.2%   813KiB
          Contract Zono All     2.70k    1.57s    0.3%   580μs   1.43GiB    0.8%   555KiB
          Sort Constraints      2.70k    308ms    0.1%   114μs   20.3MiB    0.0%  7.70KiB
          Transform Zono           11   31.3ms    0.0%  2.85ms   53.5MiB    0.0%  4.87MiB
        Collect Constraints     2.70k    916ms    0.2%   339μs    707MiB    0.4%   268KiB
    Compute Split                 771    8.68s    1.4%  11.3ms   9.86GiB    5.7%  13.1MiB
      DeepSplit Heuristic         771    8.62s    1.4%  11.2ms   9.84GiB    5.7%  13.1MiB
      Split Neuron                771   53.7ms    0.0%  69.7μs   15.3MiB    0.0%  20.3KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
