Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-13.878383256436878, -13.758322979804586, -11.61050090841402, -12.977922763631577, -12.801949745171244, -12.2247820874391, -13.208423780993517, -12.020417185970016, -11.365532000622624, -10.654240885535645]
[17.03752584612557, 18.54837149642813, 13.521013809241628, 15.451222496229553, 17.750507712514583, 14.474134141412948, 16.911864331780887, 14.861326027289932, 13.677896745462602, 13.797930702986884]

Found counterexample: ([0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.30980393, 0.7450980500000001, 0.64313728, 0.6117647300000001, 0.21568628, 0.16078431999999998, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.8509804, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.97647059, 0.9254902, 0.75686276, 0.79607844, 0.79607844, 0.75686276, 0.79607844, 0.79607844, 0.75686276, 0.75686276, 0.68627453, 0.18431373, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.24313726, 0.46666667, 0.30196080000000003, 0.42745098, 0.61960787, 0.87058824, 0.9999999999999999, 0.9019607900000001, 0.97647059, 0.97647059, 0.9999999999999999, 0.96078432, 0.9176470600000001, 0.97647059, 0.9999999999999999, 0.5686274800000001, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.04705882, 0.27843139000000006, 0.07450981, 0.28235294999999994, 0.28235294999999994, 0.24313726, 0.21176471, 0.10196079, 0.90588236, 0.97647059, 0.43529411999999995, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.30588236, 0.97254902, 0.8392157, 0.05098039, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.06666667, 0.89411765, 0.98039216, 0.34509805000000005, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.5254902199999999, 0.97647059, 0.9137255, 0.15294118, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.21176471, 0.95686275, 0.9999999999999999, 0.22352941, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.50196081, 0.97647059, 0.71372551, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.05490196, 0.78431374, 0.95294118, 0.20784314, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.47450981, 0.97647059, 0.7333333499999999, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.3137255, 0.9999999999999999, 0.96078432, 0.24313726000000002, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.05490196, 0.8862745200000001, 0.9999999999999999, 0.63137257, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.03137255, 0.81568629, 0.9999999999999999, 0.8784313799999999, 0.15686274999999997, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.12941177, 0.9999999999999999, 0.9999999999999999, 0.32156864, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.10196079, 0.8980392200000001, 0.97647059, 0.43137255, 0.02352941, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.5411765000000001, 0.97647059, 0.9999999999999999, 0.18431373, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.21960784, 0.9686274499999998, 0.97647059, 0.9999999999999999, 0.18431373, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.45490196, 0.9999999999999999, 0.97647059, 0.8392157, 0.13725491, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.45490196, 0.97647059, 0.79215688, 0.05098039, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784], ([-68.75425539660809, -48.88702120707469, -39.893326241599176, -37.838684933657206, -80.36966316707309, -70.03960137737752, -87.42473152418529, 20.00299171815857, -68.27283169032133, -37.44046481480856], [-68.7419573145102, -49.34592462882154, -39.46233763638001, -38.20574626652464, -81.42599413637663, -70.29508433215399, -87.6746216543632, 20.173094465865574, -68.47870339477514, -37.81965511886274], 1.056330969303545))

Initial δ-bound: 18.54837149642813
Final δ-bound: 18.54837149642813
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                296ms / 100.0%            210MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    294ms   99.4%   294ms    201MiB   95.3%   201MiB
  Zonotope Loop                     1    294ms   99.4%   294ms    200MiB   95.2%   200MiB
    Zonotope Propagate              2    246ms   83.2%   123ms    164MiB   77.7%  81.8MiB
      DiffZonotope_DenseProp        6    212ms   71.6%  35.3ms   44.5MiB   21.2%  7.42MiB
        Zonotope_DenseProp         12    101ms   34.0%  8.39ms   27.7MiB   13.2%  2.31MiB
      DiffZonotope_ReLUProp         4   31.0ms   10.5%  7.75ms   97.9MiB   46.5%  24.5MiB
        Zonotope_ReLUProp           8   16.8ms    5.7%  2.10ms   69.6MiB   33.1%  8.70MiB
          Column Multiply           8   11.1ms    3.8%  1.39ms   34.7MiB   16.5%  4.34MiB
          Set Matrix                8   4.14ms    1.4%   518μs   51.3KiB    0.0%  6.41KiB
          Allocation                8   1.43ms    0.5%   179μs   34.7MiB   16.5%  4.34MiB
          Vectors                   8    103μs    0.0%  12.9μs    164KiB    0.1%  20.5KiB
          Influence Matrix          8   2.24μs    0.0%   280ns     0.00B    0.0%    0.00B
          Bounds                    8   1.34μs    0.0%   168ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         1   34.4μs    0.0%  34.4μs   69.5KiB    0.0%  69.5KiB
          Align Constraints         1   16.6μs    0.0%  16.6μs   18.7KiB    0.0%  18.7KiB
          Contract Zono All         1   7.60μs    0.0%  7.60μs   12.4KiB    0.0%  12.4KiB
          Sort Constraints          1    555ns    0.0%   555ns   6.20KiB    0.0%  6.20KiB
        Collect Constraints         1   5.65μs    0.0%  5.65μs   6.27KiB    0.0%  6.27KiB
    Property Check                  2   40.4ms   13.6%  20.2ms   13.7MiB    6.5%  6.85MiB
      Solve LP                      1   33.1ms   11.2%  33.1ms   12.2MiB    5.8%  12.2MiB
        LP Found Cex                1    740μs    0.3%   740μs   49.4KiB    0.0%  49.4KiB
      Initialize LP-solver          1   1.43ms    0.5%  1.43ms   1.00MiB    0.5%  1.00MiB
      Align Constraints             1   3.05μs    0.0%  3.05μs   23.5KiB    0.0%  23.5KiB
    Compute Split                   1   7.52ms    2.5%  7.52ms   22.9MiB   10.9%  22.9MiB
      DeepSplit Heuristic           1   7.50ms    2.5%  7.50ms   22.9MiB   10.9%  22.9MiB
      Split Neuron                  1   18.5μs    0.0%  18.5μs      848B    0.0%     848B
Initialize                          1   1.69ms    0.6%  1.69ms   9.83MiB    4.7%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
