Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-7.662401918966837, -10.647346296888434, -7.570664153409979, -9.126308983056228, -10.147611874659273, -9.780373641490675, -9.07122042351672, -9.120882429486366, -8.413343076638471, -7.7024848271402675]
[11.295358922295298, 11.218950274049979, 9.65905087561353, 10.939571167183624, 12.470627381669317, 10.423529107697215, 11.360220848172617, 8.933107404538665, 10.898320645823956, 10.795649465898858]

TIMEOUT REACHED

Initial δ-bound: 12.470627381669317
Final δ-bound: 12.431650672261847
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            168GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    168GiB  100.0%   168GiB
  Zonotope Loop                     1     601s  100.0%    601s    168GiB  100.0%   168GiB
    Property Check              1.28k     396s   65.9%   310ms   60.6GiB   36.0%  48.5MiB
      Solve LP                  1.28k     365s   60.7%   285ms   26.4GiB   15.7%  21.2MiB
      Initialize LP-solver      1.28k    27.4s    4.6%  21.5ms   31.9GiB   18.9%  25.5MiB
      Align Constraints         1.28k    351ms    0.1%   275μs   1.99GiB    1.2%  1.59MiB
    Zonotope Propagate          1.28k     195s   32.5%   153ms   97.2GiB   57.8%  77.9MiB
      DiffZonotope_DenseProp    3.84k     149s   24.7%  38.7ms   26.5GiB   15.7%  7.06MiB
        Zonotope_DenseProp      7.67k    72.9s   12.1%  9.51ms   16.8GiB   10.0%  2.24MiB
      DiffZonotope_ReLUProp     2.56k    36.8s    6.1%  14.4ms   57.6GiB   34.2%  23.1MiB
        Zonotope_ReLUProp       5.12k    20.4s    3.4%  3.98ms   38.8GiB   23.0%  7.76MiB
          Column Multiply       5.12k    10.6s    1.8%  2.07ms   19.3GiB   11.5%  3.87MiB
          Allocation            5.12k    7.59s    1.3%  1.48ms   19.3GiB   11.5%  3.87MiB
          Set Matrix            5.12k    2.10s    0.3%   410μs   21.2MiB    0.0%  4.25KiB
          Vectors               5.12k   69.8ms    0.0%  13.6μs    102MiB    0.1%  20.5KiB
          Influence Matrix      5.12k   1.67ms    0.0%   327ns     0.00B    0.0%    0.00B
          Bounds                5.12k    747μs    0.0%   146ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     2.55k    3.66s    0.6%  1.43ms   3.66GiB    2.2%  1.47MiB
          Align Constraints     2.55k    2.19s    0.4%   857μs   2.07GiB    1.2%   849KiB
          Contract Zono All     2.55k    1.10s    0.2%   432μs   1.44GiB    0.9%   592KiB
          Sort Constraints      2.55k    309ms    0.1%   121μs   20.2MiB    0.0%  8.10KiB
          Transform Zono            8   27.8ms    0.0%  3.47ms   38.9MiB    0.0%  4.86MiB
        Collect Constraints     2.55k    553ms    0.1%   216μs    691MiB    0.4%   277KiB
    Compute Split                 732    8.95s    1.5%  12.2ms   10.5GiB    6.2%  14.7MiB
      DeepSplit Heuristic         732    8.89s    1.5%  12.2ms   10.5GiB    6.2%  14.6MiB
      Split Neuron                732   52.0ms    0.0%  71.1μs   14.0MiB    0.0%  19.6KiB
Initialize                          1   1.94ms    0.0%  1.94ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
