Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-13.822244343781753, -13.059545152557199, -10.911068666389571, -12.73336507626309, -12.976474454890917, -12.096963289949395, -13.539556984487083, -13.139553774342481, -11.152529123252181, -10.47664232109173]
[17.497017613368378, 15.431513535122981, 14.205101377179897, 15.89744739600617, 15.814908290297018, 13.969557799646358, 15.963064067773844, 15.380255771881401, 12.340189422310944, 12.715827167651627]

TIMEOUT REACHED

Initial δ-bound: 17.497017613368378
Final δ-bound: 17.497017613368378
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 602s / 100.0%            181GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     602s  100.0%    602s    181GiB  100.0%   181GiB
  Zonotope Loop                     1     602s  100.0%    602s    181GiB  100.0%   181GiB
    Property Check              1.33k     385s   64.0%   290ms   62.0GiB   34.2%  47.8MiB
      Solve LP                  1.33k     355s   58.9%   267ms   28.2GiB   15.6%  21.7MiB
      Initialize LP-solver      1.33k    25.9s    4.3%  19.5ms   31.3GiB   17.3%  24.1MiB
      Align Constraints         1.33k    355ms    0.1%   268μs   2.20GiB    1.2%  1.70MiB
    Zonotope Propagate          1.33k     200s   33.2%   150ms    105GiB   58.0%  81.0MiB
      DiffZonotope_DenseProp    3.99k     148s   24.6%  37.1ms   27.6GiB   15.2%  7.09MiB
        Zonotope_DenseProp      7.97k    72.1s   12.0%  9.04ms   17.5GiB    9.6%  2.24MiB
      DiffZonotope_ReLUProp     2.66k    40.9s    6.8%  15.4ms   63.8GiB   35.2%  24.6MiB
        Zonotope_ReLUProp       5.32k    24.5s    4.1%  4.60ms   42.8GiB   23.6%  8.24MiB
          Column Multiply       5.32k    12.7s    2.1%  2.40ms   21.3GiB   11.8%  4.11MiB
          Allocation            5.32k    8.85s    1.5%  1.67ms   21.3GiB   11.8%  4.11MiB
          Set Matrix            5.32k    2.42s    0.4%   456μs   29.2MiB    0.0%  5.63KiB
          Vectors               5.32k    401ms    0.1%  75.5μs    106MiB    0.1%  20.5KiB
          Influence Matrix      5.32k   1.66ms    0.0%   312ns     0.00B    0.0%    0.00B
          Bounds                5.32k    918μs    0.0%   173ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     2.65k    2.63s    0.4%   993μs   3.59GiB    2.0%  1.39MiB
          Align Constraints     2.65k    1.18s    0.2%   444μs   2.03GiB    1.1%   804KiB
          Contract Zono All     2.65k    1.11s    0.2%   420μs   1.43GiB    0.8%   564KiB
          Sort Constraints      2.65k    290ms    0.0%   109μs   21.0MiB    0.0%  8.10KiB
          Transform Zono            3   9.73ms    0.0%  3.24ms   14.6MiB    0.0%  4.87MiB
        Collect Constraints     2.65k    965ms    0.2%   364μs    677MiB    0.4%   262KiB
    Compute Split                 758    16.6s    2.8%  21.9ms   14.0GiB    7.8%  19.0MiB
      DeepSplit Heuristic         758    16.5s    2.7%  21.8ms   14.0GiB    7.7%  19.0MiB
      Split Neuron                758   51.8ms    0.0%  68.3μs   13.6MiB    0.0%  18.4KiB
Initialize                          1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
