Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-1.898674814143653, -0.004684579928284606, -1.8826798366031314, -0.01115188354579404, -0.3496508559874426, -2.0435009674306968, -1.729458753629943, -2.22986610820568, -0.0011961514453465041, -1.5644684021283484]
[2.0354236300612456, 0.0005788906086031049, 1.9500953172730784, -0.0009646039590983473, 0.39901044566697375, 1.7687817496498988, 1.6375001842760897, 2.224469757736745, 0.0025346608160288584, 1.5192621686812207]

TIMEOUT REACHED

Initial δ-bound: 2.22986610820568
Final δ-bound: 2.22986610820568
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            620GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    620GiB  100.0%   620GiB
  Zonotope Loop                     1     601s  100.0%    601s    620GiB  100.0%   620GiB
    Zonotope Propagate          17.9k     367s   61.1%  20.5ms    439GiB   70.8%  25.1MiB
      DiffZonotope_DenseProp    67.4k     261s   43.4%  3.87ms   68.6GiB   11.1%  1.04MiB
        Zonotope_DenseProp       135k     130s   21.6%   964μs   45.8GiB    7.4%   356KiB
      DiffZonotope_ReLUProp     51.9k    60.6s   10.1%  1.17ms    186GiB   30.0%  3.67MiB
        Inter-Contract Zono     51.8k    28.7s    4.8%   553μs   70.0GiB   11.3%  1.38MiB
          Contract Zono All     51.8k    10.9s    1.8%   210μs   16.9GiB    2.7%   341KiB
          Transform Zono        5.39k    8.28s    1.4%  1.54ms   25.3GiB    4.1%  4.81MiB
          Align Constraints     51.8k    5.98s    1.0%   115μs   26.0GiB    4.2%   525KiB
          Sort Constraints      51.8k    2.91s    0.5%  56.2μs    328MiB    0.1%  6.49KiB
        Zonotope_ReLUProp       99.0k    15.2s    2.5%   154μs   83.6GiB   13.5%   885KiB
          Column Multiply       99.0k    9.06s    1.5%  91.6μs   41.6GiB    6.7%   441KiB
          Allocation            99.0k    3.31s    0.6%  33.4μs   41.6GiB    6.7%   441KiB
          Set Matrix            99.0k    2.50s    0.4%  25.3μs   26.5MiB    0.0%     280B
          Vectors               99.0k    205ms    0.0%  2.07μs    332MiB    0.1%  3.44KiB
          Influence Matrix      99.0k   16.1ms    0.0%   163ns     0.00B    0.0%    0.00B
          Bounds                99.0k   6.93ms    0.0%  70.0ns     0.00B    0.0%    0.00B
        Set ReLU Phase          49.4k    2.87s    0.5%  58.0μs   8.27GiB    1.3%   175KiB
        Set Better Bounds       49.4k    117ms    0.0%  2.36μs     0.00B    0.0%    0.00B
      Unsatisfiable             2.40k    439μs    0.0%   183ns     0.00B    0.0%    0.00B
    Property Check              15.5k     214s   35.6%  13.8ms    147GiB   23.6%  9.68MiB
      Solve LP                  5.51k     105s   17.4%  19.0ms   20.3GiB    3.3%  3.78MiB
      Initialize LP-solver      5.51k    89.6s   14.9%  16.3ms    125GiB   20.1%  23.2MiB
    Compute Split               10.0k    16.0s    2.7%  1.60ms   19.1GiB    3.1%  1.96MiB
      Contract Input Zono       10.0k    8.43s    1.4%   842μs   15.8GiB    2.5%  1.61MiB
        Contract Zono All       10.0k    6.15s    1.0%   614μs   9.39GiB    1.5%  0.96MiB
        Transform Input Zono    1.30k    2.20s    0.4%  1.69ms   6.06GiB    1.0%  4.76MiB
        Unsatisfiable              45   8.96μs    0.0%   199ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       10.0k    4.56s    0.8%   455μs   3.14GiB    0.5%   329KiB
      Sort Constraints          10.0k    2.41s    0.4%   240μs   68.7MiB    0.0%  7.03KiB
      Split Neuron              10.0k    556ms    0.1%  55.7μs    160MiB    0.0%  16.4KiB
    Align Constraints           15.5k    3.62s    0.6%   233μs   15.1GiB    2.4%  1.00MiB
Initialize                          1   1.05ms    0.0%  1.05ms   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
