Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-2.6294657914896917, -2.781386139984872, -3.0343695795775907, -2.9626621574414016, -3.2079555810104963, -3.3234528017203537, -3.0768548901032324, -3.11318043655001, -2.7871483794927965, -2.9183896044104496]
[2.6296077043869626, 2.652238465643621, 3.0319666709584756, 2.952972661018386, 3.037551825532184, 3.3127159212681114, 3.0757661522640753, 2.9299873884605097, 2.70511066221804, 2.903077646670815]

TIMEOUT REACHED

Initial δ-bound: 3.3234528017203537
Final δ-bound: 3.3100165991327595
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            108GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    108GiB  100.0%   108GiB
  Zonotope Loop                     1     121s  100.0%    121s    108GiB  100.0%   108GiB
    Zonotope Propagate          3.38k    74.5s   61.8%  22.1ms   85.4GiB   79.2%  25.9MiB
      DiffZonotope_DenseProp    11.5k    50.3s   41.7%  4.36ms   13.1GiB   12.2%  1.17MiB
        Zonotope_DenseProp      23.1k    24.9s   20.7%  1.08ms   8.62GiB    8.0%   392KiB
      DiffZonotope_ReLUProp     9.21k    15.6s   13.0%  1.70ms   37.4GiB   34.7%  4.16MiB
        Inter-Contract Zono     8.74k    8.05s    6.7%   921μs   15.5GiB   14.4%  1.82MiB
          Contract Zono All     8.74k    2.71s    2.3%   311μs   3.11GiB    2.9%   373KiB
          Transform Zono        1.68k    2.58s    2.1%  1.54ms   7.34GiB    6.8%  4.48MiB
          Align Constraints     8.74k    1.72s    1.4%   197μs   4.71GiB    4.4%   565KiB
          Sort Constraints      8.74k    938ms    0.8%   107μs   61.4MiB    0.1%  7.20KiB
        Zonotope_ReLUProp       16.3k    3.56s    3.0%   218μs   15.2GiB   14.0%   973KiB
          Column Multiply       16.3k    1.88s    1.6%   115μs   7.54GiB    7.0%   484KiB
          Allocation            16.3k    967ms    0.8%  59.2μs   7.54GiB    7.0%   484KiB
          Set Matrix            16.3k    643ms    0.5%  39.4μs   16.1MiB    0.0%  1.01KiB
          Vectors               16.3k   39.6ms    0.0%  2.42μs   56.5MiB    0.1%  3.54KiB
          Influence Matrix      16.3k   2.69ms    0.0%   165ns     0.00B    0.0%    0.00B
          Bounds                16.3k   1.15ms    0.0%  70.6ns     0.00B    0.0%    0.00B
        Set ReLU Phase          7.70k    460ms    0.4%  59.8μs   1.49GiB    1.4%   203KiB
        Set Better Bounds       7.70k   14.7ms    0.0%  1.91μs     0.00B    0.0%    0.00B
      Unsatisfiable             1.04k    189μs    0.0%   182ns     0.00B    0.0%    0.00B
    Property Check              2.34k    37.3s   31.0%  16.0ms   4.30GiB    4.0%  1.88MiB
      Solve LP                     52    32.0s   26.5%   615ms    545MiB    0.5%  10.5MiB
      Initialize LP-solver         52    2.39s    2.0%  45.9ms   3.52GiB    3.3%  69.3MiB
    Compute Split               2.29k    7.47s    6.2%  3.27ms   15.6GiB   14.5%  6.99MiB
      Contract Input Zono       2.28k    3.56s    2.9%  1.56ms   7.57GiB    7.0%  3.39MiB
        Contract Zono All       2.28k    2.11s    1.8%   925μs   2.72GiB    2.5%  1.22MiB
        Transform Input Zono    1.02k    1.42s    1.2%  1.38ms   4.76GiB    4.4%  4.76MiB
        Unsatisfiable             151   43.7μs    0.0%   290ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       2.29k    3.04s    2.5%  1.33ms   7.96GiB    7.4%  3.57MiB
      Sort Constraints          2.28k    752ms    0.6%   329μs   20.3MiB    0.0%  9.12KiB
      Split Neuron              2.13k    108ms    0.1%  50.6μs   40.1MiB    0.0%  19.2KiB
    Align Constraints           2.34k    831ms    0.7%   356μs   2.59GiB    2.4%  1.14MiB
Initialize                          1    427μs    0.0%   427μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
