Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-1.678733237240305, -1.7067907275233571, -2.043803037832336, -1.9536482194393252, -1.926554006254094, -2.0184475333811527, -2.1210436864240467, -0.00353442192906911, -1.757249082414808, -1.9764671087790098]
[1.6758892396526819, 1.5471895155903315, 1.9724703728702524, 1.9511990176144773, 1.857216848987679, 1.9125541924265013, 2.1082201931871687, 0.0025616978269953185, 1.75154133713781, 1.9693839641194613]

TIMEOUT REACHED

Initial δ-bound: 2.1210436864240467
Final δ-bound: 2.1210436864240467
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            135GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    135GiB  100.0%   135GiB
  Zonotope Loop                     1     120s  100.0%    120s    135GiB  100.0%   135GiB
    Zonotope Propagate          4.80k     107s   88.7%  22.3ms    113GiB   83.3%  24.0MiB
      DiffZonotope_DenseProp    15.0k    73.2s   60.8%  4.87ms   18.4GiB   13.6%  1.25MiB
        Zonotope_DenseProp      30.1k    36.6s   30.4%  1.22ms   12.1GiB    8.9%   421KiB
      DiffZonotope_ReLUProp     12.3k    17.1s   14.2%  1.38ms   44.8GiB   33.1%  3.72MiB
        Inter-Contract Zono     11.6k    6.57s    5.5%   567μs   18.4GiB   13.6%  1.62MiB
          Transform Zono        2.85k    3.79s    3.1%  1.33ms   13.1GiB    9.7%  4.70MiB
          Align Constraints     11.6k    1.28s    1.1%   110μs   2.93GiB    2.2%   264KiB
          Contract Zono All     11.6k    1.09s    0.9%  93.7μs   1.92GiB    1.4%   174KiB
          Sort Constraints      11.6k    293ms    0.2%  25.2μs   78.1MiB    0.1%  6.89KiB
        Zonotope_ReLUProp       20.5k    6.17s    5.1%   301μs   19.4GiB   14.3%  0.97MiB
          Column Multiply       20.5k    3.29s    2.7%   161μs   9.65GiB    7.1%   494KiB
          Allocation            20.5k    1.98s    1.6%  96.6μs   9.65GiB    7.1%   494KiB
          Set Matrix            20.5k    817ms    0.7%  39.9μs   19.4MiB    0.0%     992B
          Vectors               20.5k   49.9ms    0.0%  2.43μs   72.5MiB    0.1%  3.62KiB
          Influence Matrix      20.5k   3.29ms    0.0%   161ns     0.00B    0.0%    0.00B
          Bounds                20.5k   1.39ms    0.0%  68.1ns     0.00B    0.0%    0.00B
        Set ReLU Phase          9.52k    262ms    0.2%  27.5μs    876MiB    0.6%  94.2KiB
        Set Better Bounds       9.52k   20.5ms    0.0%  2.16μs     0.00B    0.0%    0.00B
      Unsatisfiable             2.08k    462μs    0.0%   222ns     0.00B    0.0%    0.00B
    Compute Split               2.71k    9.26s    7.7%  3.41ms   21.1GiB   15.6%  7.96MiB
      DeepSplit Heuristic       2.71k    4.96s    4.1%  1.83ms   8.97GiB    6.6%  3.39MiB
      Contract Input Zono       2.71k    3.95s    3.3%  1.46ms   12.1GiB    8.9%  4.56MiB
        Transform Input Zono    2.28k    3.14s    2.6%  1.38ms   10.6GiB    7.8%  4.75MiB
        Contract Zono All       2.71k    782ms    0.6%   288μs   1.38GiB    1.0%   534KiB
        Unsatisfiable             278   68.0μs    0.0%   245ns     0.00B    0.0%    0.00B
      Sort Constraints          2.71k    298ms    0.2%   110μs   22.6MiB    0.0%  8.54KiB
      Split Neuron              2.44k   45.7ms    0.0%  18.7μs   19.3MiB    0.0%  8.10KiB
    Property Check              2.71k    3.44s    2.9%  1.27ms    293MiB    0.2%   110KiB
    Align Constraints           2.71k    519ms    0.4%   191μs   1.24GiB    0.9%   478KiB
Initialize                          1    421μs    0.0%   421μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
